Document of
The World Bank
Report No: 20074-ZA
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 48.3 MILLION
(US$ 64.7 MILLION EQUIVALENT)
TO THE
REPUBLIC OF ZAMBIA
TN SUPPORT OF THE FIRST PHASE
FOR THE
SOCIAL INVESTMENT FUND (ZAMSIF)
May 1, 2000
Human Development 1
Country Department 2
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective March 2000)
Currency Unit = Zambian Kwacha (ZMK)
ZMK 2754.84 - 2758.21 = US$ 1.00
US$ 1.00 = ZMK 2754.84 - 2758.21
FISCAL YEAR
January 1 -  December 31
channel this synthesized analysis to policy makers at different levels. One of the consequences of
this gap is that the information generated by different sources, includi:ng the CSO and the Study
Fund, is not compiled to produce an Annual Poverty Review which is discussed through a national
consultative mechanism or which can be updated yearly.
(ii) The household survey program which has been built up in the CSO is structured in a way which
reveals redundancy and overlap among different surveys, lack of integration of the surveys,
overload in capacity to deliver timely information and a high dependence on extemal financing.
The technical and financial sustainability of this program is in question.
(iii) While the long-term thrust of the Government's policy is to strengthen community decision-making
and local governance, districts do not maintain or utilize a data-base cf local living conditions
which can assist them to design interventions
(iv) While some use of the poverty information is in evidence by policymakers and others, there is no
question that these levels could be much higher and far more systematic
- 11 -



The proposed project would build on the successes and failures of the past and will help improve the
sustainability of data collection and analysis as well as help link better policy work with the available data
Specifically the project will
*  Support the functioning of a unit within MOFED to coordinate poverty monitoring and analysis
•  Streamline the collection of economic and social statistics at household level
*  Build on the success of the study fund in SRP I and II, look to mainstream the analysis of poverty
data, including the production of an annual poverty and social indicators monitoring report
4. Program description and performance triggers for subsequent loans:
The program comprises two phases over 10 years Key triggers, for moving from Phase 1 to Phase 2, are
presented in the table in section A. 1 Successful implementation of the program would result in: (i)
