                                            Document of
                                          The WorldBank


                                    FOROFFICIAL USEONLY


                                                                           Report No. 41750-RW




                       INTERNATIONALDEVELOPMENT ASSOCIATION

                                    PROGRAM DOCUMENT

                                    FORA PROPOSEDGRANT

                           INTHEAMOUNT OF SDR44.1 MILLION

                                 (US$70MILLIONEQUIVALENT)

                                                 TO

                                  THE REPUBLIC OF RWANDA

                                               FORA

                      FOURTHPOVERTY REDUCTION SUPPORT GRANT




                                          January 15,2008




Poverty Reduction and Economic Management 3
Country Department Eastern Africa 2
Africa Region




This document has a restricteddistribution and may be used by recipients only in the performanceof their
official duties. Its contents may not otherwisebe disclosed without World Bank authorization.

                           RWANDA GovernmentFiscalYear
                                      -
                                  January 1-December 3 1

                                   CurrencyEquivalents
                   (Exchange Rate Effective as of September 21,2007)
                               Currency Unit = RwandaFranc
                                     US$l.OO      = 547
participation and empowerment. A key area i s the reform o f Rwanda's public financial management
infrastructure, regulatory framework, policies and systems at central and local government levels. The
final objective i s to ensure the development o f the capacity to manage and regularly report on the own
budget resources as well as utilize, account and report on aid and assistance provided by development
partners. This i s in line with the principles o f direct budget support based on strengthening o f existing
institutional systems, processes and procedures.

71.        Regarding public sector capacity, the capacity building and employment promotion sector
has the objective to improve capacity in order to provide effective and efficient service delivery as
well as to launch initiatives leading to increased levels o f economically productive employment. In
addition, the program emphasizes the support o f the development o f soft infrastructure for the private
sector through implementing the commercial justice, business and land registration program,
improving economic freedom, the regulatory and licensing environment for doing business and
promoting principles o f modem corporate governance.

Donor Harmonization

72.        The preparation of the EDPRS has built on the sector clusters or thematic groups
constituted during the first PRSP. Government built on these clusters to develop Sector Working
Groups (SWGs), as a means o f consulting with and engaging stakeholders (including government at
