                                           Document of
                                          The World Bank



                                    FOR OFFICIAL USE ONLY



                                                                            Report No. 46455-RW




                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                    PROGRAM DOCUMENT

                                    FOR A PROPOSED GRANT

                           IN THE AMOUNT OF SDR 53 MILLION

                                (US$80 MILLION EQUIVALENT)

                                                TO

                                  THE REPUBLIC OF RWANDA

                                              FOR A

                       FIFTH POVERTY REDUCTION SUPPORT GRANT




                                         February 13, 2009




Poverty Reduction and Economic Management 3
Country Department Eastern Africa 2
Africa Region




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.

                         RWANDA - Government Fiscal Year
                                  January 1­December 31

                                  Currency Equivalents
                   (Exchange Rate Effective as of December 1, 2008)
                             Currency Unit    = Rwanda Franc
and kept to a minimum 50 percent grant element. In addition, a debt management strategy has been
prepared with limits for loans, government guarantees and contingent liabilities that will guide future
borrowing to prevent the reemergence of unsustainable debt.

22.     The infrastructure gap and large financing needs pose a significant challenge.
Considerations by the Government to partly finance large multiyear projects in priority sectors, necessary
to address the severe infrastructure constraints and boost agricultural productivity, on less concessional
terms, would result in a breach of the policy-dependent threshold of 150 percent by 2013. However, even
with this non-concessional financing, the NPV of external debt-to-GDP ratio and the NPV of debt-to-
revenue ratios will remain well below their thresholds, while debt service payments will continue to be
manageable at below 10 percent of exports.

                  B.     MEDIUM TERM PROSPECTS AND FINANCING REQUIREMENTS

23.     The GoR's medium term outlook is for real GDP growth to be maintained at 6 percent with
economic growth being driven by increased productivity in the agricultural and service sectors,
accompanied by strong public and private sector investment activity. This outlook is contingent on
favorable weather conditions in the next few years, continued implementation of policies to promote
commodity exports and successful implementation of the medium-term policy agenda as outlined in the
EDPRS on five fronts: (i) carrying out Government's planned investments in infrastructure; (ii)
improving agricultural yields, supported by actions in the new fertilizer strategy; (iii) sustaining progress
