Document of
The World Bank
Report No: 25347-ZA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSEI) CREDIT
IN THE AMOUNT OF SDR 14.1 MILLION
(US$19 MILLION EQUIVALENT)
AND GRANT
IN THE AMOUNT OF SDR 15.5 MILLION
(US$21 MILLION EQUIVALENT)
TO THE
REPUBLIC OF ZAMBIA
FOR THE
COPPERBELT ENVIRONMENT PROJECT
February 14, 2003
Environment and Social Development Unit
Country Department 3
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective February 2003)
Currency Unit = ZMK
ZMK 1 = US$0.00022
US$1 = ZMK 4604.5
FISCAL YEAR
January 1 - December 31
ABBREVIATIONS AND ACRONYMS
AAC                  Anglo American Company
Finally, there is the issue of how to strengthen the regulatory framework to ensure that new environmental
liabilities are not generated by ongoing mining activities. Zambia has chosen to use regulatory means to
reduce the negative environmental and social impacts of mining operations. This is a major departure from
the earlier situation when the industry was not accountable for its environmental impacts.
4. Rationale for the use of the IDA Grant:
For FY03, Zambia is eligible for $83 million equivalent of IDA grant funding in view of its debt vulnerable
poor country status, the drought emergency and as one of the highest HIV/AIDS prevalence countries.
Within this fiscal year, $62 million has already been allocated and approved for an I{IV/AIDS and an
Emergency Drought Recovery credits. The remairLing $21 million equivalent is proposed to co-finance the
CEP which is the final lending deliverable for the FY03 Zambia program. The use of IDA grant for the CEP
responds to the following priorities identified by IDA 13 for grant funding:
Mitigation of regional environmental externalities. CEP interventions will address significant regional
environmental extemalities associated with long-term mining in the Copperbelt region and Kabwe-the
most industrial, densely populated and heavily polluted regions of Zambia. The interventions will mitigate
against environmental extemalities that include the following: deterioration of ecological functions in the
Kafue catchment of the Zambezi River system, pollution of water supply with contaminated mine leakage
and runoff, and contamination of soil by lead, PCBs, radioactive material and other toxic substances. In
addition, emergency interventions will aim at averting catastrophic failure of dilapidated tailings dams
- 9 -



which could bring severe social dislocation and environmental damage to the region.
Long term social benefits. CEP will address key impacts of mining on human health, particularly acute and
chronic lead poisoning, respiratory problems from air pollution, and water-borne diseases. It also aims at
improving safety of communities exposed to health and life risks from subsiding ground around mines,
flooding and other mining-related threats. Finally, through targeted involvement of local communities in
site rehabilitation, management and long term use, it will extend social benefits such as employment and
social inclusion to the poor and disenfranchised social groups that depend on the use of marginal lands in
mining areas. The poor and marginalized people in the Copperbelt are the ones most exposed to the life and
health hazards as their livelihoods depend significantly on subsistence farming in marginal lands, fishing in
flooded mine pits and mine-polluted waters, or scavenging for scrap metal, bricks and other usable materials
at the defunct mine sites. The environmental clean up will have a direct impact in improving the health
status of these people and providing additional means to earn their livelihoods.
Government preference and stakeholder support. The proposed IDA grant-funded interventions are in full
agreement with the priorities of the CAS completed in 1999 and the Government of Zambia's PRSP
completed in May 2002. One of the PRSP cross-cutting issues identified as requiring urgent attention and
support is the environment, particularly in air and water pollution, soil degradation and poor sanitation. In
addition, the CEP has benefited from extensive consultations with civil society, donors and other partners.
Hence, the interventions directly respond to strong demand in the Copperbelt for environmental clean-up to
reduce social costs borne by the poor, and to improve their livelihoods.
Allocation of the IDA Grant
In recognition of the severity and urgency of environmental degradation in the Copperbelt, the proposed
IDA grant of $21 million equivalent is allocated solely to the Environmental Management Facility (EMF)
