                                            Documentof
                                          The World Bank




                                                                        ReportNo. 43495-CV




                   INTERNATIONAL DEVELOPMENTASSOCIATION


                                 PROGRAMDOCUMENT

                                             FORA

       PROPOSEDFOURTHPOVERTY REDUCTIONSUPPORT CREDIT

                          INTHEAMOUNT OFSDR6.2 MILLION

                             (US$10MILLIONEQUIVALENT)

                                              TO THE

                                 REPUBLICOF CAPEVERDE


                                            June 9,2008




PovertyReductionandEconomicManagement4
CountryDepartmentAFCFl
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance
o f their official duties. Its contents may not otherwise be disclosed without World Bank
authorization.

                          CURRENCYEQUIVALENT
                          Currency unit = Escudo (CVE)
                       (Exchange rate as o f M a y 28,2008)
                                US$1= CVE 70.5

                                 FISCALYEAR
                             January 1-December 31

                     ABBREVIATIONSAND ACRONYMS

ADB      Afncan Development Bank
      kroad money growth (annual percentage change)          10.5   15.5       17.7  13.3  13.9  12.5   12.1
      CPI annualaverage (annual percentage change)           -1.9   0.4        5.4   4.4   4.0    1.7   2.0
      Total Central Government debt                          88.9   87.1      77.3   66.3  59.6  54.3   50.1
      `Preliminary.
      'Projections.
       Source: IMF, Ministryof Finance and Public Administration and Staff estimates

                           C.        THEGOVERNMENT'SPROGRAM:CAPEVERDE'S
                                         POVERTY        REDUCTION   STRATEGY (2005-07)

Government's ProgramObjectivesandProposedMeasures

2.20       Cape Verde's GPRSP-I (2005-2007) built on a well-articulated set of strategies and
priorities that address Cape Verde's main development challenges. The priorities o f the
Government were along five "pillars": (i)                 promoting good governance, reinforcing effectiveness
and guaranteeing equity; (ii)promoting competitiveness to foster economic growth and
employment creation; (iii)developing and upgrading human capital; (iv) developing the
infrastructures, promoting land use planning and protecting the environment; and (v) improving
the effectiveness and sustainability of the social security systems.

2.21       The first PRSC series and the proposed PRSC-4 support three o f the five pillars: Pillar I,
promoting good governance, reinforcing effectiveness and guaranteeing equity; Pillar III,
developing and upgrading human capital; and Pillar V, improving the effectiveness and
sustainability o f the social security systems. The next paragraphs present an overview o f the
Government's objectives andplannedmeasures inthe areas supported by the proposed PRSC-4.

PillarI PromotingGoodGovernance,ReinforcingEffectivenessandGuaranteeingEquity
         -

2.22       Under this first pillar, the Government aimed to improve governance by modernizing
Government procedures and institutions and by increasing its interface with citizens.
Accountability and equity were expected to be enhanced through more direct participation o f
citizens, better management practices for public finance and human resources, improvements in
tax policies, a firmer regulatory role in the economy, legal and judicial reform, simplified
administrative procedures, expanded use o f information technology (IT), and increased
decentralization o fresponsibilities andresources.

2.23       The main areas o f focus targeted by the Government to pursue this first pillar included
the reform o f public administration, the reform o f the financial management system and
decentralization. In the area o f public administration, the Government intended to implement



                                                             - 7 -

measures and reforms including: (i) modern technologies to improve efficiency, outreach
                                          using
and transparency o f public services, particularly important given the discontinuous geographical
setting; (ii)decentralization o f human resource management and implementation o f a merit-based
recruitment system; (iii)training public servants, in particular in the areas o f information and
communication technologies; and (iv) rationalizing public administration structures. Furthermore,
the Government intended to reform the State's financial system by implementing the Country
Financial Accountability Assessment (CFAA) and Country Procurement Assessment Review
(CPAR) action plans. More specifically, the CFAA action plan focused on: (i)controlling
contingent expenditure by completing a cross-debt analysis and elaborating a plan for the
settlement o f arrears; (ii)improving budget planning andpreparing the MediumTerm Expenditure
Framework (MTEF); (iii)      expanding the tax base by identifying the tax payers and improving tax
administration; (iv) improving budget execution and reportingby de-concentrating the expenditure
commitments and liquidation process through IT to line Ministries and by instituting the quarterly
preparation o f accounts; and (v) improving the impact o f external and internal controls by
submittingthe executedbudgetto Parliamentintime andbyredefining andstrengthening the court
o f auditors (TdC) and the General Inspectorate for Finances (IGF). The CPAR action plan
recommended the adoption o f a National Procurement Code and the launch o f a regulatory
function. With regardto decentralization, the GPRSP-I plannedthe approval o f a new law defining
the attributions and competencies o f the municipalities and the revision o f the law that established
the criteria for the distribution o fthe financial equilibrium fund (FEF).

PillarI11 DevelopingandUpgradingHumanCapital
