                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 28962

                             IMPLEMENTATION COMPLETION REPORT
                                  (CPL-35030 CPL-35040 CPL-35050)

                                                  ON A

                                                  LOAN

                       IN THE AMOUNT OF US$ 245 MILLION EQUIVALENT

    TO THE STATES OF SÃO PAULO AND PARANA AND FOR THE FEDERAL STATE OF

                                                 BRAZIL

                                                FOR THE

                       WATER QUALITY & POLLUTION CONTROL PROJECT




                                              June 25, 2004




Finance Private Sector and Infrastructure
Brazil Management Unit
Latin America and the Caribbean Region




This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                               CURRENCY EQUIVALENTS

                          (Exchange Rate Effective June 24, 2004)

                                Currency Unit = Real
                                              1 = US$ 0.32
                                        US$ 1 = Real 3.14

                                       FISCAL YEAR
                                 January 1     December 31
land acquisition for new settlement areas as well as for housing construction. Furthermore, by negotiation
land was acquired for 500 families in the Guarapiranga basin and 700 families in the Alto Iguaçu basin,
and engineering designs for the first housing projects in both basins were completed.

(iii)   Policy reforms: Major efforts were made in the preparation of both the basin components and the
national component to help introduce modern policy instruments for water pollution control in Brazil.
Among the policy instruments the project sought to introduce were: charging mechanisms for water
abstraction and wastewater discharges; institutional mechanisms such as river basin agencies; and planning
instruments for integrated water quality and land use management such as water quality modeling and
geographic information systems. Though the need for these policy changes was broadly recognized at the
technical level, their implementation was anticipated to encounter political difficulties. This was judged to
be a risk worth taking. Looking back, the project had an overly ambitious timeline for policy reform, but


                                                      - 9 -

insistence on these policy goals over the long-term did lead to the desired outcomes.

The Bank's 2003 Water Resources Sector Strategy states that "the main management challenge is not a
vision of integrated water resources management but a principled (providing guidance on what needs to be
done) and pragmatic (understanding that the art of reform is the art of the possible in specific
circumstances) approach for improvement.", reflecting precisely the approach that the PQA project adopted
on policy reforms during implementation. Indeed, the SAR was prophetic in stating:
                     "Even though implementation of the needed changes is delayed, the component will be
                     instrumental in helping Brazilian authorities to develop appropriate technologies for
                     overcoming existing sector problems."

The ICR concludes that both the assessment of risks and the approach to risk management during project
preparation were Satisfactory.

The safeguard policies applied to this project, OP 4.01 (Environmental Assessment), OP 4.37 (Safety of
Dams) and OD 4.30 (Involuntary Resettlement), are considered Satisfactory. To assess the project's
environmental impact, the executing agencies are required by Federal Law to prepare environmental impact
reports (RIMAs) which follow State guidelines and are approved by the respective State Environmental
Agency (CETESB in São Paulo and SUREHMA in Paraná).                  The State guidelines, which are quite
elaborate for diagnostic purposes, were complemented by Bank guidelines for EAs, which are more detailed
regarding developing and evaluating options and making recommendations.            The EA/RIMA for both
components were prepared following these guidelines and approved by the State authorities. During Loan
Negotiations, assurances were obtained from the State of Paraná that prior to construction of the Irai Dam
the executing agency would submit to the Bank satisfactory evidence of compliance with the Bank's
guidelines on dam safety. The resettlement plans in São Paulo and Paraná were carefully prepared, as
described under risk management above, and were in compliance with Bank guidelines.

4. Achievement of Objective and Outputs

4.1 Outcome/achievement of objective:
The overall outcome of the PQA project is rated Satisfactory, as ultimately the project successfully
achieved its objectives and contributed to the development of an integrated approach to water quality
management in Brazil, and demonstrated its regional implementation in three major states each larger than
                      3
many LAC countries. Specifically, the project helped to abate water pollution and preserve water quality
in the Guarapiranga and Alto Iguaçu river basins, assisted the two project states in establishing sound
