                                                  Document of
                                                The World Bank

                                          FOR OFFICIAL USE ONLY

                                                                                             Report No. 59629-TR




         INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT

                         PROGRAM DOCUMENT FOR A PROPOSED LOAN

                             IN THE AMOUNT OF EURO 506.1 MILLION
                                 (USD 700 MILLION EQUIVALENT)

                                                         TO

                                       THE REPUBLIC OF TURKEY

                                    FOR A
             SECOND RESTORING EQUITABLE GROWTH AND EMPLOYMENT
                  PROGRAMMATIC DEVELOPMENT POLICY LOAN



                                                  April 7, 2011




Poverty Reduction and Economic Management
Turkey Country Management Unit
Europe and Central Asia


This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization
             TURKEY - GOVERNMENT FISCAL YEAR
                  January 1 – December 31
                  CURRENCY EQUIVALENTS
         Exchange Rate Effective as of February 28, 2011
               Currency Unit: Turkish Lira (TL)
                    USD 1.00 = TL 1.5905
                      WEIGHTS AND MEASURES
                          Metric System
             ABBREVIATIONS AND ACRONYMS

AAA      Analytical and Advisory Activities
    CAD/GDP (%)                                                 3.7       4.6       6.1       5.9       5.7       2.3       6.5
    Reserves (billion USD) (including gold)                    37.6      50.2      60.7      74.7      72.9      74.8      86.0
    Source: Undersecretariat of Treasury, SPO, CBRT, TURKSTAT, Bank Estimates for selected 2010 variables.
    1
      Data showing that real GDP growth in 2010 was 8.9 were released on March 31, 2011, after the negotiations of this
    Operation.
    2
      Gross public debt as defined by the Undersecretariat of Treasury varies from the EU defined general government debt
    stock definition. The difference arises from the following adjustment items for EU defined debt: (i) recording of zero
    coupon securities at face value; (ii) inclusion of inflation variation for CPI indexed bonds; (iii) inclusion of coins in
    circulation issued by Treasury; and, exclusion of the government securities held by different public sector institutions.




7
  Data showing that real GDP growth in 2010 was 8.9 were released on March 31, 2011, after the negotiations of
this Operation.

                                                                 5
                                                                                                                                                                                                                                                                                                                                                                                                    0
                                                                                                                                                                                                                                                                                                                                                                                                        10
                                                                                                                                                                                                                                                                                                                                                                                                             20
                                                                                                                                                                                                                                                                                                                                                                                                                  30




                                                                                                                                                                                                                                                                                                                                                                                  -30
                                                                                                                                                                                                                                                                                                                                                                                        -20
                                                                                                                                                                                                                                                                                                                                                                                              -10
