Document of
The World Bank
Report No: 19854-LSO
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF 4.9 MILLION SDR
(US$ 6.5 MILLION EQUIVALENT)
TO THE
KINGDOM OF LESOTHO
FOR A
HEALTH SECTOR REFORM PROJECT
May 11, 2000
Human Development I
Country Department I
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 30, 2000)
Currency Unit = Lesotho Maloti
6.243 M = US$ 1
US$ 1.32717 = I SDR
FISCAL YEAR
April 1 - March 31
ABBREVIATIONS AND ACRONYMS
AFDB                 African Development Bank
Health Reform Working Groups have been formed to define objectives, strategies and work plans for
component of the reforms. Their work has resulted in a Health Sector Reform Strategy which
encompasses both longer-term aims and immediate-term strategies. A detailed implementation plan and
budget have been defined for the first phase of the Program.
Even given reports that the sector is not fuilly responding to needs, there is not vocal widespread
dissatisfaction with the health care system. There have not been demands for reform from civil society, nor
have health reforms been an explicit issue in some of the current political debates. The publication,
Strengthening Lesotho 's Health Care System, was produced under Bank ESW to market the reforms.
HIV/AIDS
Over the past 6 months there has been an increase in political commitment to the prevention and control of
AIDS. A broad consultative process was undertaken that led to the drafting of aL Policy on HIV/AIDS and
STD Prevention and Control. A National AIDS Committee has been formed that will appoint an AIDS
Task Force, which will be based in the office of the Prime Minister. The Lesotho National AIDS Program
will serve as the secretariat to both the National AIDS Committee and the AID:S Task Force. An
HIV/AIDS Strategic Plan and Policy have been developed in late 1999. DFID is working to develop a 5
million Pounds Sterling Regional HIV/AIDS/STD Control program over 5 years, commencing November
1999. The program also encompasses Botswana, Namibia, South Africa, and Swaziland and will cover:
inter-country condom social marketing; a coordinated mechanism for condom procurement; cross-border
activities for access to condoms and HIV/AIDS information and education; dissemination of good practices
in HIV/AIDS prevention and care; and institutional strengthening SADC and selected NGOs.
3. Sector issues to be addressed by the project and strategic choices:
STRATEGIC CHOICES
The longer-term strategies are defined in the Program Description below, however, priority is being given
during the first phase of the reform program to those activities which will establish the institutional
capacity required to enable the Ministry of Health and Social Welfare to develop, implement and monitor
