                                 Documentof
                               The World Bank




                                                    Report No.: 44513




                  PROJECTPERFORMANCEASSESSMENT REPORT


                              KYRGYZREPUBLIC

                         HEALTHSECTORREFORMPROJECT
                               (CREDIT2860-KG)



                    SECONDHEALTH SECTORREFORMPROJECT
                               (CREDIT3506-KG)




                                 June30,2008




Sector Evaluation Division
IndependentEvaluation Group

CurrencyEquivalents(annual averages)

Currency Unit = Som

Health Sector ReformProject
As ofMarch29, 1996                                     As ofApril 15,2002
providers -have beengiven a direct stake inthe success o fthe reforms. Perhaps most
importantly, the strong Government support for the follow-on project, the Second Health
Sector Reform project, suggestedthat the reform process would bothpersist and deepen.

2.45     However, while there was little basis to question Government commitment to the
project's goals and methods, since these emerge directly from the Government's own
healthreform strategy, the availability o f resources to sustain the project's benefits
remained uncertain. Not only inthe Kyrgyz Republic, butthroughout the former Soviet
Union duringthis time period, the level o f financing directed to health suffered as federal
government divested responsibility and financial support to strugglingregional and local
government, and as central financial authorities were under pressure from international
financial institutions with regard to fiscal deficits. Because o f declining budgets, as the
project closed, there were concerns about the operations andmaintenance o f rehabilitated
facilities, and some facilities lackedthe spare parts necessary to operate equipment
procuredwith project funds. The overall economic situation inthe country remained
volatile, and the M O Hwas not well-positioned to argue for an increased share o fthe
national budget.

BankPerformance

2.46     BankPerformance is ratedHighly Satisfactory.

2.47     Quality at Entryi s rated Highly Satisfactory. The Bank intervenedat a
strategically important time, taking advantage o f Government initiative and commitment
to facilitate a deep and lasting reform process. A detailed burden-of-disease analysis was
combined with cost-effectiveness analysis to identifythose areas where the health status
o fthe population could be promoted through ambulatory care inthe most cost-effective
possible manner (thepossibility o f gaining the greatest number o f DALYsfor the lowest
cost). Careful analysis informedthe selection o fproject regions for activities that were

                                                22


not plannedto be nationwide; for example, Chui and Bishkek were chosen as the sites for
theprovider payment reformsbecauseo ftheir relatively dense, urbanpopulations, their
relative affluence, the relative sophistication o ftheir medical institutions andpersonnel,
the relative excess o fmedical care providers, their proximity to health sector leadership
andtechnical coordinating staff (Bishkek is the capital, and Chui is the region
