                                             Document of
                                            The World Bank


                              FOR OFFICIAL USE ONLY


                                                                                   Report No. 56689-TO




                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                       PROGRAM DOCUMENT

                                     FOR A PROPOSED GRANT

                              IN THE AMOUNT OF SDR 3.4 MILLION
                                  (US$5 MILLION EQUIVALENT)

                                                 TO THE

                                        KINGDOM OF TONGA

                                                 FOR AN

                  ENERGY SECTOR DEVELOPMENT POLICY OPERATION



                                          September 15, 2010




Timor-Leste, Papua New Guinea and the Pacific Island
Sustainable Development Department
East Asia and Pacific Region


This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                      TONGA - GOVERNMENT FISCAL YEAR
                              July, 1 ­ June, 30

                            CURRENCY EQUIVALENTS
                     (Exchange Rate Effective as of March 2010)

                        Currency Unit              TOP
unwillingness of commercial banks to lend. Nevertheless, provisioning against bad loans has
risen ahead of write offs and profitability is expected to resume next year.


REVENUE AND EXPENDITURE TRENDS

30. In the last two years, the global downturn has pushed government finances into deficit. The
deficit was 3.3 percent of GDP in FY2008/09, and is expected to increase to 3.9 percent of GDP
in FY2009/10. In both years, tax revenues were significantly lower than they were previously, as
is evident from comparisons with the three-year averages for FY2005/06­FY2007/08 (see Table
2). As the government has recognized the extent to which its tax revenues have been affected by
the global economic crisis, it has taken steps to limit recurrent expenditures. It has also sought
budget support in the form of grants from donors.

        Table 2: Tonga: Trends in Key Sources of Tax Revenue, FY2005/06-FY2009/10
                                         FY2005/06   FY2006/07     FY2007/08        FY2008/09    FY2009/10
                                                              (In millions of pa'anga)
Tax Revenue                                  122.2         126.2           138.0          94.3         102.5
Change of FY2005/06-FY2007/08                                                           -26.8%        -20.4%
- Income and Profits taxes                    26.9          26.4             26.8         40.3          24.5
Change on FY2005/06-FY2007/08                                                            50.9%         -8.2%
- Consumption Tax                             52.7          51.6             59.7         33.2          43.0
Change on FY2005/06-FY2007/08                                                           -39.3%        -21.3%
- Import Tariffs & Excise Taxes               41.9          47.6             51.4         19.3          34.9
Change on FY2005/06 ­FY2007/08                                                           58.9%        -25.7%
Source: IMF


31. The fall-off in tax revenues experienced in FY2008/09 and FY2009/10 was led by
consumption, import tariffs and excise taxes. These key sources of tax revenue all depend
primarily on the value of imports ­ not only tariffs but also excises fall exclusively on imported
products, and approximately three-quarters of consumption tax receipts come from imported
products. The sharp decline in remittances and the contraction of the economy occurring in
FY2008/09 and FY2009/10 translated directly into a decline in the value of imports in USD
terms. Simultaneously, new tariff and excise regimes were implemented just prior to FY2008/09,
