                                  Document of
                               The World Bank




                                                       Report No: ICR2432




         IMPLEMENTATION COMPLETION AND RESULTS REPORT
                  (IDA-45860 IDA-48900 TF-98382)



                                    ON A

                                   CREDIT

                  IN THE AMOUNT OF SDR 266.2 MILLION
                      (US$ 400 MILLION EQUIVALENT)

                                   TO THE

                    ISLAMIC REPUBLIC OF PAKISTAN

                                     FOR

              PUNJAB EDUCATION SECTOR PROJECT (PESP)




                               December 26, 2012




Human Development Department
South Asia Region


                                       i
                      CURRENCY EQUIVALENTS

                  (Exchange Rate Effective June 29, 2012)

                  Currency Unit = Pakistani Rupee (PKR)
                         US$ 1.00 = PKR 94.627

                             FISCAL YEAR
                             July 1 – June 30


                  ABBREVIATIONS AND ACRONYMS

ADP        Annual Development Plan
urban-rural and gender imbalances; iii) to enhance the quality of education and student learning at
all levels; d) to improve governance and management of the education sector; e) to strengthen
public expenditures, financial and procurement management; and f) to strengthen the country’s
systems and citizen’s capacity to demand transparency and accountability.

3.1.2 Overarching objectives of PESP were to improve composition, quality and efficiency of
education sector expenditures. The project supported on-going improvements in procurement
reforms and financial management practices within the sector. Better procurement practices in
civil works, procurement of textbooks and furniture were to be developed. PESP supported
improvements in Financial Management (FM) practices by undertaking capacity building of
education staff to follow up on outstanding audit observations. These objectives in the project
document are fully aligned with and still relevant to the priorities of the country.


                                                13
3.1.3 The Project objectives of improving access, equity, and the quality of education in Punjab
are directly aligned with the country’s priorities. Also, the objectives to improve sector
