                                                Documentof
                                              The World Bank

                                       FOROFFICIAL USEONLY


                                                                                   ReportNo. 47208-PA



         INTERNATIONALBANKFORRECONSTRUCTIONAND DEVELOPMENT


                       PROGRAMDOCUMENTFORA PROPOSEDLOAN


                                INTHE AMOUNT OFUS%80MILLION

                                                  TO THE

                                        REPUBLIC OFPANAMA

                                                   FORA

                PROTECTINGTHE POORUNDERGLOBAL UNCERTAINTY
                                   DEVELOPMENTPOLICYLOAN




                                               March23,2009




PovertyReductionandEconomicManagement
CentralAmerica CountryManagementUnit
LatinAmerica andCaribbeanRegion

T h i s document has a restricteddistribution and may be usedby recipients only inthe performance o f their official
duties. Its contents may not otherwise be disclosed without World Bankauthorization.

                 PANAMA- GOVERNMENT FISCAL YEAR
                                January 1-December 31

                           CURRENCY EQUIVALENTS
                    (Exchange Rate Effective as o fMarch 26,2009)

                         Currency Unit               Balboa
17.      The real estate sector is expected to experience a slowdownduring2009 owing
to financingconstraintsandreducedforeign demand. The Panamanian housingmarket
has experienced a construction and price boom in recent years fuelled by growth in the
economy, access to credit, tax incentives, and strong foreign demand.'                      Construction
activity was growing at very highrates prior to the onset o f the U S financial crisis. Owing
to uncertainty in the strength o f future demand, most large banks have decided not to
finance new high-end projects, although they continue to finance ongoing projects8 The
growth rate inthe value o f construction and maintenance fell from 33.9 percent in2007 to
18.7 percent in 2008, according to the General Controller's office, including a 14 percent
decline for the fourth quarter. This trend i s expected to continue throughout 2009. There
are currently about 200 high-rise buildings with approximately 19,000 new apartments
under construction in Panama with a total project value of about US$4,300 million-only
62 percent o f which i s being financed. Half o f the apartments under construction have
already been pre-sold to Panamanian and foreign buyers. Lendingto the real estates sector
has been much more conservative in Panama, requiring a 30 percent down payment and
caps on property valuations. Nonetheless, while the real estate sector is unlikely to pose a
systemic risk for the financial sector in Panama (about 9 percent o f bank assets are in
housing loans and another 3 percent are in construction loans), declines in values may
impact a few local banks.           The excess supply o f housing units will exert downward
pressures on prices and construction activity will eventually wane as existing projects are
completed.      A subsequent rise in unemployment among construction workers is also
