                                           
    

                                   Document of
                                  The World Bank

                                                   Report No: ICR00001572




          IMPLEMENTATION COMPLETION AND RESULTS REPORT

                                       ON A


                                       LOAN


                    IN THE AMOUNT OF US$100.0 MILLION


                                      TO THE


                      FEDERATIVE REPUBLIC OF BRAZIL


                                      FOR A

  SECOND DISEASE SURVEILLANCE AND CONTROL PROJECT ­ VIGISUS II




                                   JUNE 28, 2010




Brazil Country Management Unit
Human Development Sector Management Unit
Latin America and the Caribbean Regional Office



                                           
                                           
                                           
   

                         CURRENCY EQUIVALENTS

                    (Exchange Rate Effective June 25, 2010)

                              Currency Unit = Real
                              R$ 1.00 = US$0.55
                               US$1.00 = R$1.79


                                FISCAL YEAR
                            January 1 ­ December 31


                    ABBREVIATIONS AND ACRONYMS


AIS        Indigenous Health Agents
permitirá à Funasa atuar de forma mais efetiva em relação ao saneamento das comunidades
quilombolas.

Os cinco anos da segunda fase do VIGISUS ­ Funasa produziram, portanto, grande parte dos
resultados esperados no desenho original do Projeto. O seu conteúdo serviu também para testar
as capacidades institucionais de atuar com inovações, absorvendo idéias novas e transformando-
as em sistemas e procedimentos. Como projeto inovador, o VIGISUS também testou os limites
de institucionalização do conhecimento produzido e de execução de atividades fora da rotina.
Neste sentido, a segunda fase do Projeto consistiu em uma importante oportunidade de
aprendizado institucional, percorrendo desde as equipes locais de saúde e os indígenas até a
administração da Funasa em Brasília. O Projeto produziu uma ação no subsistema de Saúde
Indígena que se traduziu na ampliação e aperfeiçoamento da atenção básica.
A terceira fase do VIGISUS deverá trabalhar com um Subsistema de Saúde Indígena diferente
do que o encontrado pela segunda fase. Mais complexo, devido à ampliação dos serviços
executados, com um controle social mais intenso e organizado, e, finalmente, com maior
conhecimento acumulado. Sem dúvida, para os próximos anos existem muito desafios a serem
superados pelo Subsistema de Saúde Indígena. No entanto, a melhoria das taxas dos indicadores
de saúde indígena e os aperfeiçoamentos dos serviços prestados apontam que o caminho seguido
pela Funasa nestes 10 anos de Subsistema e de VIGISUS está no caminho correto.




                                             72 
                                               
                                              
 

Annex 8. Comments of Cofinanciers and Other Partners/Stakeholders


The VIGISUS II project was critical for development of infrastructure, expertise and actions
of many aspects of disease prevention and control in Brazil, especially environmental health
and chronic disease prevention. In 2003, we implemented an assessment of surveillance
activities in Brazil using survey data from representative states: Sao Paulo, Pernambuco,
Parana and Goias. We used a sample of 47 key interviewees to evaluate proper surveillance
functioning using scores for many domains (3), sub-domains (12) and capacities (17).
Results clearly showed acceptable levels of surveillance infrastructure (>= 80% of expected),
prevention and control activities for all infectious diseases domains despite need for some
improvements. It also showed unacceptably low levels of infrastructure and activities
(<=50%) in all domains of public health surveillance, disease prevention and control of
environmentally related and non-infectious diseases.
Fast forward to 2009, a similar assessment would have provided contrasting findings and
highlighted importance of project funding. Amongst the many features of Brazil surveillance
and disease control programs mostly funded by the project, I would highlight a: (i) fully
fledged surveillance of chronic disease risk factors for adults (VIGITEL since 2007) and
adolescents (PENSE since 2009) in all capitals; (ii) fully fledged surveillance of
environmental determinants of health in the water, air, soil and man-made disasters
(VIGIAGUA, VIGIAR, VIGISOLO, VIGIDISASTRE) all available in the internet; (iii) fully
fledged injury and violence surveillance system as well as injury-violence prevention
programs in most states; (iv) fully fledged health promotion program with funded
interventions to increase population levels of physical activities in over 800 municipalities;
(v) implemented first evaluations of physical activity health promotion programs in Latin
America (e.g. Curitiba Ativa e Academia da Cidade-Recife) and can now make clear
recommendations for program investments; (vi)) built organizational and physical
infrastructure of DSEIS in Brazil, while increasing its functionality with prevention and
control activities now between 50% (pre-natal care) and 100% (children with malnutrition
receiving are) of indigenous population ; (vii) palpable and measurable improvements in the
completion and quality of public health surveillance based on mortality data (88% SIM
coverage; >=90% of deaths notified); and (viii) ability to coordinate across all Brazilian
capitals population protection response to health threats due to emerging infectious and
environmental agents through the CIEVs and hospital-based infectious disease detection
units.
These structural, functional and at times attitudinal changes are having and will continue to
have a tremendous impact on the health of the Brazilian population for many years.
However, disease based indicators will not capture the full impact of these investments and
changes. Though the development of health promotion and prevention strategies will exert its
main effects on Brazilian's health, it will do so only after a long induction period, as is
typical of non-infectious diseases and conditions.              A truly performance-based
implementation of VIGISUS II, with output indicators linked to infrastructure and
functionality of a basic public health networks in infectious and non-infectious disease
prevention and control would have better captured the real impact of investments. I strongly


                                           73 
                                             
                                                                                                                             
                                    

                                   recommend such an approach, including using similar assessment as that in 2003 together
                                   with other health outcome-based indicators to track progress in VIGISUS III.
                                   Eduardo J. Simoes, M.D., M.Sc, M.P.H
                                   Director, Prevention Research Centers Program
                                   Centers for Disease Control and Prevention
                                   National Center for Chronic Disease Prevention and Health Promotion
 
                                                       Examples of Surveillance Domains and Capacities in the 2002 Assessment 


                                    Figure A12.1 - Capacity: Organize Surveillance                                                          Figure A12.2 - Capacity: Organize Surveillance
