Document of
The World Bank
Report No: 21474-GM
PROJECT APPRAISAL DOCIJMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 11.8 MILLION (US$15.0 MILLION EQUIVALENT)
TO THE REPUBLIC OF THE GAMBIA
FOR
HIV/AIDS RAPID RESPONSE PROJECT
DECEMBER 19, 2000
Human Development II
Country Department 14
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 15, 2000)
Currency Unit = Gambian Dalasi
GMD 14.25 = US$1
US$1 = GMD 14.25
FISCAL YEAR
January Ito December31
ABBREVIATIONS AND ACRONYMS
AfDB                  African Development Bank
Coordination and Administration, (c) Advocacy, Training, and Technical Support Activities, and (d)
Assessment, Monitoring and Evaluation (i.e. surveillance and mapping, operational research and pilot
testing, and other monitoring and evaluation activities). These sub-components are further detailed in
Annex 2, Project Description.
Component 2. Multi-sectoral Responses for HIV/AIDS Prevention and Care (US$2.65 million)
-9-



1.3 This component will improve the capacity of non-health sector line Departments to respond to the
HIV/AIDS epidemic, emphasizing prevention and care. As part of their ongoing Departmental operations,
this will be achieved through development of Departmental policies, coupled with a two-prong action
approach, namely: (i) the provision to the line Department staff and their dependents of HIV/AIDS and
STIs education, training, condoms, and other support, to encourage HIV/AIDS and STIs avoidance
behavior; and (ii) the enhancement of the capacity of these staffs to provide their partners and audiences
(e.g. parents-teachers associations, farmers associations, village health committees) with means to provide
effective HIV/AIDS and STI prevention, and ways to access health care facilities and care. Interested line
Departments either have or will appoint HIV/AIDS focal persons to refine and carry out Departmental
policies and action plans, with support from HARRP in terms of facilities, equipment, and incremental
operating costs.
1.4 Currently the Departments of Education, Agriculture, Defense, Interior (Police, Prisons and Religious
Affairs), Youth, and Tourism, have such action plans in process and will be HARRP participants. Other
Departments may join after project effectiveness, subject to availability of Government, HARRP, or other
donor funds (The health sector is separately treated under Component-3 "Health Sector Responses to
STI/HIV Management").
1.5 Line Departments would have wide discretion in how they seek to achieve the two goals of: i)
Departmental staff HIV/AIDS and STI avoidance behavior, and ii) their staff reaching their constituencies
on HIV/AIDS and STI issues. Eligible line Department activities would depend on the content of interim
Departmental action plans for the first project year, some of which have already been developed. These
plans include appointment of Departmental focal points, provision for training, technical advisory services,
HIV/AIDS and STI IEC/BCC materials, VCT and condom distribution, and support for facilities and
equipment, including incremental operating costs to effectively carry out this effort. As mentioned, such
plans address both intemal groups (Departmental staff) and their external target groups on a phased basis.
Subsequently, the final National HIV/AIDS Strategy and Action Plan will refine the activities/instruments
of Departmental plans, and provide the basis for longer-term engagement.
(.omponent 3. Health Sector Responses to STI/HIV Management (US$1.85 million)
1.6 The Department of State for Health and Social Welfare (DOSH) and more broadly the health
community, have special responsibilities for STI and HIV/AIDS prevention and management. This sector
therefore warrants a separate component, making provision for prevention and care from a health sector
