                                       Document of
                                      The World Bank


                                FOR OFFICIAL USE ONLY

                                                                         Report No. 56347-TZ




                  INTERNATIONAL DEVELOPMENT ASSOCIATION


                                 PROGRAM DOCUMENT
                                FOR A PROPOSED CREDIT

                     IN THE AMOUNT SDR 75.8 MILLION
                       (US$115 MILLION EQUIVALENT)
          INCLUDING SDR 9.8 MILLION (US$15 MILLION EQUIVALENT)
              IN PILOT CRISIS RESPONSE WINDOW RESOURCES

                                           TO THE

                           UNITED REPUBLIC OF TANZANIA

                                           FOR AN

                 EIGHTH POVERTY REDUCTION SUPPORT CREDIT

                                       August 30, 2010




Poverty Reduction and Economic Management 2
Africa Region



This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
          TANZANIA - GOVERNMENT FISCAL YEAR
                    July 1 ­ June 30

                  CURRENCY EQUIVALENTS
          (Exchange Rate Effective as of July 31, 2010)

           Currency Unit       Tanzania Shilling (T Sh)
 Fishing                                        4.8       6.8       6.0      6.7       6.0      5.0    4.5    5.0     5.6    2.2
 Industry & construction                        6.6       9.4      10.9     10.9      10.4      8.5    9.5    8.6     9.3    7.1
   Mining and quarrying                        13.9      16.9      17.1     16.0      16.1     15.6   10.7    2.5    13.6    1.2
   Manufacturing                                5.0       7.5       9.0      9.4       9.6      8.5    8.7    9.9     8.4    8.0
   Electricity, gas                             5.9       6.2       7.2      7.5       9.4     -1.9   10.9    5.4     6.3    8.4
   Water supply                                 3.5       2.8       4.5      5.2       4.3      6.2    6.5    6.6     5.0    4.3
   Construction                                 7.6      11.9      13.8     13.0      10.1      9.5    9.7   10.5    10.7    7.9
 Services                                       6.4       7.7       7.8      7.8       8.0      7.8    8.1    8.5     7.8    7.1
   Trade and repairs                            6.4       8.3       9.7      5.8       6.7      9.5    9.8   10.0     8.3    7.5
   Hotels and restaurants                       4.8       6.4       3.2      3.6       5.6      4.3    4.4    4.5     4.6    4.4
   Transport                                    4.9       5.9       5.0      8.6       6.7      5.3    6.5    6.9     6.2    6.0
   Communications                               8.7      10.4      15.6     17.4      18.8     19.2   20.1   20.5    16.4   21.9
   Financial intermediation                     6.9      10.1      10.7      8.3      10.8     11.4   10.2   11.9    10.0    9.0
   Real estate & business services              4.2       7.1       6.5      6.8       7.5      7.3    7.0    7.1     6.7    5.7
   Public administration                       10.5       9.2       9.6     13.6      11.4      6.5    6.7    7.0     9.3    4.4
   Education                                   11.4       7.0       2.8      4.0       4.0      5.0    5.5    6.9     5.8    7.1
   Health                                       5.6       8.6       8.7      7.8       8.1      8.5    8.8    9.0     8.1    6.7
   Other social &personal services              3.1       2.1       2.0      3.0       2.6      3.7    3.2    3.1     2.8    3.2
 GDP at market prices                           6.0       7.2       6.9      7.8       7.4      6.7    7.1    7.4     7.1    6.0

Source: Government of the United Republic of Tanzania, the President's Office, Planning Commission.


15.      The balance of payments continues to post a sizable deficit due to the turbulence in the
global economy, with a slight improvement since last 2009. In the external sector, following
the sharp deterioration of the current account balance in 2008--which increased by about one-
third to reach 12.3 percent of GDP--the current account deficit was improved slightly in 2009
to 11.1 percent of GDP, as the trade deficit shrank by over 40 percent by the end of 2009
compared to the end of 2008. This was due to the reduction in the import bill, partly driven
by muted demand but also by falls in the prices of Tanzania's imports, notably oil, which fell
by around 40 percent. The current account deficit is financed through a combination of
concessional lending and debt relief, including relief under the Multilateral Debt Relief
Initiative (MDRI) and the Enhanced Highly Indebted Poor Countries Initiative (HIPC).
International Monetary Fund (IMF) approved a US$330 million Exogenous Shock Facility
(ESF) at the end of May 2009 to support Tanzania's balance of payments. As a result, net
international reserves have been maintained at comfortable levels of around four months of
goods and non-factor services (GNFS) imports.

16.    Supported by low levels of public debt, Tanzania has managed to take counter-cyclical
measures in response to the global crisis in a timely manner. Prudent economic policies in
