                        Document of
                     The World Bank




                                                   Report No: 36557

          IMPLEMENTATION COMPLETION REPORT
                (IDA-29070 TF-28662 TF-28319)

                           ON A

  INTERNATIONAL DEVELOPMENT ASSOCIATION (IDA) CREDIT

                           AND A

        GLOBAL ENVIRONMENT FACILITY (GEF) GRANT

            IN THE AMOUNT OF US$ 24.3 MILLION

                          TO THE

                  GOVERNMENT OF KENYA

                         FOR THE

LAKE VICTORIA ENVIRONMENTAL MANAGEMENT PROJECT (LVEMP)




                        June 27, 2006

                     CURRENCY EQUIVALENTS

                        (Exchange Rate Effective )

                        Currency Unit = Kenya Shillings

                             FISCAL YEAR
                            July 1   June 30
Fish production for the whole lake is currently estimated to be between 400,000 to 600,000 metric tons
worth USD 400 to 600 millions. It is estimated that a majority of this production is artisanal fishery.
Figures for Kenya on the gross employment in fishing and related activities are not available. Domestic
consumption is estimated at USD 94 million (2004). Exports of fish from the entire lake are estimated at



                                                       - 10 -

USD 270 million. The Nile perch products are exported to Europe, Australia, Asia, Africa and America. In
Kenya the estimated export value was about USD 57 million in 2004. A rough estimation of avoided losses
in the period 2000-2003 due to measures taken to improve quality assurance and the lift the temporary ban
on exports to the EU ban, is USD 26 million, while the cost of upgrading the fish quality laboratory was in
the range of USD 500,000. The national ICR estimates the discounted net present value of sustained
export earnings at presently observed levels at US $ 200 million for Kenya.
