                                            Document of
                                          The World Bank


                                   FOR OFFICIAL USE ONLY

                                                                           Report No. 28548-GE




                                   PROGRAMDOCUMENT

                                                FOR A

                         PROPOSEDREFORM SUPPORT CREDIT

                          INTHE AMOUNT OF SDR16.6MILLION
                              (US$24 MILLIONEQUIVALENT)

                                                 TO

                                             GEORGIA



                                           May 27,2004




PovertyReductionandEconomicManagementUnit
Europeand CentralAsia Region




This document has a restricteddistribution and may be used by recipients only in the performanceof their
official duties. Its contents may not otherwise be disclosedwithout World Bank authorization.

                 CURRENCYAND EQUIVALENT UNITS
                 (Exchange Rate Effective as of May 26, 2004)
                             Currency Unit = Lari
                             US$1.OO =GEL 1.990
                        WEIGHTS AND MEASURES
                                Metric System
                               FISCAL YEAR
                           January 1 to December31


                   ACRONYMS AND ABBREVIATIONS

AAA        Analytical andAdvisory Services
Government at this juncture has agreed to the following structural reform agenda pertinent to the
proposed Credit and IDA's subsequent adjustment operations in the areas of: (i)strengthening
governance/anti-corruption and public sector management; (ii)improving public finance
management and financial accountability; (iii)      taking steps to resolve crucial issues o f the energy
sector; and (iv) protecting the vulnerable. IDA's future programmatic policy-based operations
may include other reform areas such as rural development and decentralization.

       A. StrengtheningGovernance/Anti-Corruption andPublicSector Management

1. Formulating,Implementing,andMonitoringanAnti-CorruptionStrategy

 17.    Reducing corruption i s a central objective and mandate o f the Government. Corruption
has become a major constraint to public sector effectiveness and an obstacle to private sector
growth. When the new Government took office, enterprises o f every size were harassed, with
even the smallest businesses subject to frequent visits by inspectors. Larger business suffered
the added disadvantage o f attracting the attention not just o f local officials but of the entire
power pyramid, and this created an effective ceiling on enterprise growth for those without
special influence. A weak law enforcement authority aggravated this corruption. Moreover, hard
criminal activities such as murder and kidnapping o f staff, particularly o f international

                                                    9


companies, was a frequent occurrence. The size of the shadow economy is, therefore, large and,
conversely, the tax base reduced. Indicators o f perceptions of governance, derived from various
sources, indicate the gravity of the situation. Georgia, comparedwith other CIS countries, scored
lower on political stability, regulatory quality, rule of law and control of corruption dimensions.

18.     The Government is strongly committed to fighting corruption. This is reflected invarious
changes including the development of legislation to eliminate specialrevenues, a re-focused role
of the financial police, the introduction o f civilian control inthe military, strengthened conflict of
interest provisions, and improved functioning and structure of the court system and the executive
branch of government. The Government commitment has already been translated into legal
actions, arrests and prosecutions as well as reorganizations underway in several major public
sector entities.  It is claimed that, as a result, some improvement in governance is already
noticeable. However, major challenges lie ahead.

19.     Curbing corruption will demand long-term, systemic efforts. As already noted, the
Government is implementing key steps such as the reorganization of the Ministries o f Interior,
State Security, and Defense. It is also accelerating ongoing judicial reforms which started some
years ago with IDA assistance. These steps are crucial for improving law enforcement
mechanisms. The reorganization of several ministriesbasedon a well-designed program and the
implementation o f civil service reforms to modernize the public sector are important
requirementsto improve the quality of regulations and reduce the likelihood of corruption inthe
provisionof public services.

20.     To provide a more systemic approachto implementing various anticorruption initiatives,
the Government recently prepared a report on the government's actions so far taken regarding
anti-corruption, including the identification of the mandates of core agencies, their roles and
strategies and identification of overlaps and gaps. This report was drafted with significant civil
society and NGO input. The drafting process coincided with developments in civil society, in
which NGOs (such as Transparency International and Open Society Georgia Foundation) were
re-establishing their own anti-corruption agenda. This strategy includes anti-corruption
monitoring, improving public information access and developing civil society capacity to hold
Government accountable for the implementation of anti-corruption reforms.

21.      In the medium term, the Government aims to develop a comprehensive strategy for
fighting corruption, with the participation of civil society. In order to measure progress in the
fight against corruption, the Government aims to conduct periodic surveys and use social
