                                          Document of
                                         The World Bank

                               FOR OFFICIAL USE ONLY

                                                                              Report No. 65540-GH




                     INTERNATIONAL DEVELOPMENT ASSOCIATION


                                    PROGRAM DOCUMENT

                                   FOR A PROPOSED CREDIT


                           IN THE AMOUNT OF SDR 32.3 MILLION
                               (US$50 MILLION EQUIVALENT)


                                              TO THE


                                     REPUBLIC OF GHANA


                                               FOR A

             FOURTH AGRICULTURE DEVELOPMENT POLICY OPERATION



                                           April 16, 2012




Sustainable Development Department
Agriculture and Rural Development Unit
Country Department AFCW1
Africa Region



This document is being made publicly available prior to Board consideration. This does not imply a presumed
outcome. This document may be updated following Board consideration and the updated document will be made
publicly available in accordance with the Bank‟s Policy on Access to Information.
               GHANA - GOVERNMENT FISCAL YEAR
                    January 1 – December 31

                    CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of 2 March, 2011)

               Currency Unit         New Ghana Cedi (GH¢)
adjustment from 2011 will be stemming from improved revenue collection. Since 2009,
major efforts were undertaken by the Government to reinforce expenditure controls, the
lack thereof being at the origin of the widening of public deficits up to 2008. While
significant progress was made since 2009 to address these issues, thus reducing the
likelihood of further expenditure slippage in the near future, the upward revision in GDP
also led authorities to realize Ghana‟s poor domestic revenue collection, at 14.4 percent of
GDP in 2010, that is much below the average of the group of lower middle income
countries than Ghana just joined. Thus, by November 2011, revenue (excluding grants) was
projected to rise sharply in 2011 (18.1 percent of GDP) and beyond (18.7 percent in 2013),
as oil and non oil revenue should grow significantly compared with 2010. In 2011,
authorities project an oil revenue equivalent to 1.2 percent of GDP. As far as non-oil
revenue is concerned, authorities bank on broadening the tax base (communication service
tax, VAT for financial services), on improving tax administration (in ports notably, where
revenue rose by 40 percent in Q1 2011 as compliance was strengthened after public reports
of large abuse, and in the mining sector), and streamlining exemptions. Figures up to
September 2011 were consistent with the planned fiscal consolidation.

18.     The Government fiscal strategy also foresees the clearance of remaining
arrears in 2011 and 2012. Given their impact on firms‟ liquidity and ability to operate,
financial sector‟s assets quality, and public investment project completion, the Government
sees arrears regularization vis-à-vis private contractors, SOEs and Statutory Funds as a key
pillar of its fiscal consolidation strategy. The strategy includes a combination of cash

                                             10
payments and bond issuance, accounting for Government‟s cash flow and the inflationary
impact of cash injection in the economy. The Government planned to regularize GH¢2,350
million worth of arrears (4.0 percent of GDP) in 2011, and another GH¢101 million in 2012
to leave a stock of arrears to contractors, and SOEs at GH¢1,349 million (2.0 percent of
GDP) by end-2012.

19.     In 2012, the Government intends to develop a large public investment plan. Per
the Budget Statement for the Financial Year 2012 approved by Parliament on December 6,
2011, the public investment plan is to be mostly financed externally. The public investment
plan foresees notably the rapid completion of the gas infrastructure, with a view to augment
oil production capacity and lower electricity generation costs.

20.     The Government strategy is not immune from risks, as mounting political
pressures for fiscal expansion and public sector wage increases could significantly
undermine Government fiscal consolidation plans. Risks lie in particular in
Government‟s ability to negotiate with unions a within-budget public wage increase and a
gradual implementation of the “single spine�? reform,4,5 succeed in significantly raising
taxes, and contain domestically financed capital expenditures. The onset of oil production,
the announcement of higher financial resources through greater South-South cooperation,
and the higher statistical GDP have indeed, without doubt, led to high expectations among
population that Ghana has now joined a group of oil rich countries and that this will provide
a large part of what is needed – improved service delivery and infrastructure. This in a
broader context of very competitive politics and a repeated history of macroeconomic
slippages ahead of general elections, the next one being scheduled for end-2012.
Furthermore, a continued deterioration of the global economic environment -- worsening
terms of trade, declining remittances and official development assistance from OECD
