Document of
The World Bank
Report No: 24043-AM
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT IN THE AMOUNT OF SDR 6.7 MILLION US$8.3 MILLION
AND A GRANT FROM THE GLOBAL ENVIRONMENT FACILITY
IN THE AMOUNT OF SDR 4.1 MILLION US$5.1 MILLION EQUIVALENT
TO THE REPUBLIC OF ARMENIA
FOR A
NATURAL RESOURCES MANAGEMENT AND POVERTY REDUCTION PROJECT
MAY 10, 2002
Environmentally and Socially Sustainable Development Unit
South Caucasus, Country Unit
Europe and Central Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 25, 2002)
Currency Unit = DRAM
580.84 = USSI
USSI = 580.84
FISCAL YEAR
luly I - June 30
ABBREVIATIONS AND ACRONYMS
AAC                         Annual Allowable Cut
The project would finance small works, equipment, work hire and materials (e.g., seeds, tree seedlings,
inputs, and fertilizers) and technical assistance (resources planning, training, outreach and awareness, and
demonstrations). Communities are expected to contribute their labor. GEF funds would finance technical
assistance for measures to conserve forest biodiversity and to co-finance the costs of recovery of alpine
meadows and steppes, including re-seeding with indigenous grass species, native wild fruit trees and
non-wood forest products.
Component 2: State Forest Management (IDA US$2.8 million, GEF $0.17 million). It will support
rehabilitation, protection and sustainable management of state forests in the project area; improve the forest
sector's institutional, legal and policy framework; and enhance institutional capacity to monitor and control
forest operations.
2.1: Demonstrate improvedforest management practices (IDA US$2.48 million). This sub-component
will undertake: (i) preparation of modem multipurpose state forest management plans in state forests; (ii)
pre-commercial thinning and thinning of pole stands in naturally regenerated forests; (iii) measures for
regeneration of over-mature, partially disintegrating stands by applying group selection felling and
low-impact harvesting methods; (iv) reforestation of overlogged stands and afforestation of blanks in
forests; (v) protection of forests against fires and insects; (vi) rehabilitation of road network for
implementation of the approved forest management plans and for efficient forest protection; (vi) measures
for strengthening the operational capacity of the forest service (Hayantar) and its local branches as well as
to rehabilitate its offices and equipment.
2.2: Strengthen legal and institutionalframework and increase human resources capacity for
sustainable forest management and biodiversity conservation. (IDA US$0.35 million; GEF US$0.17
million; parallel financing from SIDA US$1.0 million). 1his component will increase national and local
capacity for implementation of sustainable forest management programs. It would support: (i) review and
