                                           Document of
                                          The World Bank




                                                                              Report No. 57527-RW




                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                     PROGRAM DOCUMENT FOR A PROPOSED CREDIT

          IN THE AMOUNT OF SDR 3.9 MILLION (US$6 MILLION EQUIVALENT)

                                                  TO

                                  THE REPUBLIC OF RWANDA

                                                FOR A

                    THIRD COMMUNITY LIVING STANDARDS CREDIT

                                          February 22, 2011



Human Development Department
Eastern Africa Country Cluster 2 Country Management Unit
Africa Region



This document is being made publicly available prior to Board consideration. This does not imply a
presumed outcome. This document may be updated following Board consideration and the updated
document will be made publicly available in accordance with the Bank`s policy on Access to Information.
                   GOVERNMENT FISCAL YEAR
                       July 1 ­ June 30

                    CURRENCY EQUIVALENTS
         (Exchange Rate Effective as of December 31, 2010)

               Currency Unit         =   Rwandan Franc
                 US$1.00             =   RWF 590.8
                  1 SDR              =   US$1.540

                     Weights and Measures
                          Metric System

              ABBREVIATION AND ACRONYMS

CAS      Country Assistance Strategy
                                                                                                                          -12.0
Improving efficiency in spending and
targeting the poor remain significant
challenges. The GoR`s budget framework              0.0
                                                          2007/08          2008/09     2009/10 Est.     2010/11 Proj.
                                                                                                                          -16.0

focuses on improving the prioritization and              Revenues                           Expend. & net Lending
efficiency of expenditures in four broad                 Deficit, excl. Grants (Right)      Deficit, incl. Grants (right)

priority areas of spending (Box 1). Net
lending as a share of GDP increased in 2009- Source: IMF
10 and was mostly absorbed by RwandAir
and the Kigali International Convention Center (KCC), two of the GoR`s strategic
investments. For the fiscal year 2010-11, net lending is expected to remain flat, with new net-
lending planned to be mainly absorbed by RwandAir, due to a delay for an agreement on
further KCC lending.




                                                             10
                                Box 1: Government Priority Areas of Spending
1.   The development of physical infrastructure: Priorities will be those investments that improve the
     business environment and reduce the cost of doing business in Rwanda, such as energy generation and
     distribution, road construction and rehabilitation, and ICT development.
2.   Productive sector: Spending will focus on agriculture supply, agri-business, land reform and promotion of
     value addition for exports. Special emphasis will be put on accelerated implementation of the pro-poor
     Vision 2020 Umurenge Program (VUP), introducing integrated development projects in all provinces and
     promoting non-traditional export crops.
3.   Human development and social protection: The focus is on interventions to improve the quality of life of
     the population with special emphasis on providing 9-year basic education, skills development through
     vocational training colleges and strategic support to higher education. Efforts will be also directed towards
     improving the health of the people by intensifying the fight against infectious diseases, preventing and
     treating non-communicable diseases, reducing maternal, infant and child mortality and provide family
     planning services. Social protection interventions will be mainly geared towards increasing the productive
     capacities of the vulnerable members of society by providing employment income generating projects, while
     giving direct support to the physically handicapped and aged people.
4. Good governance and protection of state sovereignty: The priority will be to strengthen community
     policing and to promote the community program of human rights and judiciary support, with particular
     attention to supporting institutions that promote integrity and the fight against corruption, especially the
     Ombudsman and the Office of the Auditor General. Fiscal decentralization will be enhanced through
     increased fiscal transfers to local government and fiscal reforms undertaken to mitigate any fiduciary risks in
     local governments` financial management. Support will also be given to Peace Keeping Forces (in Sudan
     and the East African Community standby force) to ensure security of the state.
 Source: MINECOFIN


15.      Rwanda scores lowest in revenue mobilization compared to its neighboring
countries in East Africa, reporting 12.5 percent of GDP in 2009-10. Preliminary data for
the first half of 2010 indicate that domestic revenue collection exceeded the GoR`s target.
However, shortfalls in trade taxes and losses in corporate taxes led to a revised revenue
