                                          Document of
                                         The World Bank

                                   FOR OFFICIAL USE ONLY


                                                                             Report No. 64457-GH




                 INTERNATIONAL DEVELOPMENT ASSOCIATION



                                   PROGRAM DOCUMENT

                                                FOR A

                     PROSPOSED EIGHTH POVERTY REDUCTION
                           SUPPORT GRANT (PRSG-8)


                         IN THE AMOUNT OF SDR64.5 MILLION
                            (US$100 MILLION EQUIVALENT)

                                              TO THE

                                    REPUBLIC OF GHANA




                                        December 19, 2011




Poverty Reduction and Economic Management 4
Country Department West Africa 1
Africa Region

This document is being made publicly available prior to Board consideration. This does not imply a presumed
outcome. This document may be updated following Board consideration and the updated document will be
made publicly available in accordance with the Bank's Policy on Access to Information.
                       CURRENCY EQUIVALENTS
            (Exchange Rate Effective as of December 19, 2011)

                  Currency Unit   = Ghana Cedi
     Subsidies to utilities                                          0.0           0.3         0.0          0.0          0.0
     Social Transfers                                                1.6           1.7         2.6          2.4          2.2
     Reserves fund                                                   0.5           1.0         0.7          1.0          0.7
     Domestic debt interest costs                                    2.1           2.4         2.4          2.0          2.4
     Foreign debt interest costs                                     0.7           0.7         0.6          0.7          0.8
     Domestically financed capital expenditures                      2.7           3.1         3.8          3.8          3.9
     Foreign financed capital expenditures                           4.4           4.4         2.6          4.4          3.5

 Arrears clearance and VAT refunds                                  -1.8         -1.5         -2.6         -0.7         -0.7

 Basic primary balance (cash basis)                                  0.2         -0.7          1.6          1.2          2.5
 Overall balance (cash basis)                                       -5.8         -7.4         -4.8         -4.8         -3.7

 Privatization proceeds (a)                                          0.0         -1.0         -1.0          0.0          0.0
 Foreign net borrowing                                               2.8          2.8          1.7          2.4          3.3
 Domestic net borrowing                                              2.8          4.6          4.1          2.4          0.4
      Net Transfer to Petroleum Funds                                0.0          0.0          0.2         -1.3         -1.5
      Other bank                                                     2.1          2.1          2.1          2.6          1.5
      Non-bank                                                       0.8          2.5          1.9          1.0          0.4
 Discrepancy                                                        -0.2         -0.9          0.0          0.0          0.0

 Net arrears accumulation                                            0.7          0.7         -1.7         -1.6         -0.8
 Overall balance (commitment basis)                                 -6.5         -8.1         -3.0         -3.2         -2.9

 Gross Domestic debt (b)                                           16.7         26.4         22.9         21.3          18.3
 Gross External debt                                               19.5         19.9         19.7          22.2         24.1
Source: World Bank staff calculations based on MOFEP and IMF, November 2011. Central Government includes Ministries,
Departments and Subvented Agencies, as well as transfers to Statutory Funds. (a) Includes change in outstanding obligations to
