Document of
The World Bank
Report No: 17710-IN
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 179.4 (US$ 241.9 MILLION EQUIVALENT)
AND A
PROPOSED LOAN
IN THE AMOUNT OF US$ 301.3 MILLION
TO
INDIA
FOR AN
ANDHRA PRADESH ECONOMIC RESTRUCTURING PROJECT
MAY 28, 1998
Poverty Reduction ancl Economic Management Unit
South Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective March 31, 1998)
Currency Unit = Rupee (Rs.)
Rs.1.00 = US$ 0.025
US$ 1.00 = Rs.39.50
FISCAL YEAR
April 1 - March 31
ABBREVlIATIONS AND ACRONYMS
AG                    Agriculture Department
of the total) being the costliest. Salaries and pensions amount to about half of total state revenue (8.3 percent of GSDP).
Expenditure on education, health, and essential O&M have fallen substantially in the past ten years. AP's fiscal problems have
been exacerbated in the recent past by the introduction of an enhanced rice subsidy scheme and full prohibition on the sale of
alcoholic beverages, both introduced in December 1994. The State's debt to GSDP ratio increased from 19.5 percent in 1991-
92 to 27 percent: in 1995-96, and interest payments rose from 12 to 16 percent of state revenue.
The new Government, which took office in December 1995, has taken several difficult decisions to reverse these trends,
including reductions in the rice subsidy and in public sector employment, partial relaxation of prohibition on the sale of
alcoholic beverages, introduction of a public enterprise reform which has so far achieved privatization of two public enterprises
and closure of four unviable companies, a threefold increase in irrigation charges and enactment of a Power Sector Reform Bill
which would trigger a series of reforms in the sector. These measures are summarized in Annexes 11 and 12. They were a
sharp break from earlier populist policies and a significant step towards redefining the role of government - reducing it where
it can be efficiently replaced by the private sector, and increasing it in essential public services such as primary education,
