                                      Document of
                                     The World Bank




                                                            Report No: ICR0000667




              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                       (IDA-37700 & IDA-3770A; P067103)


                                     ON A CREDIT


                        IN THE AMOUNT OF SDR 41.5 MILLION
                          (US$ 56.58 MILLION EQUIVALENT)

                                          TO

                            THE REPUBLIC OF TANZANIA



                                         FOR A

 PARTICIPATORY AGRICULTURE DEVELOPMENT AND EMPOWERMENT PROJECT




                                     March 31, 2011



Agriculture and Rural Development Unit
Sustainable Development Department
Country Department AFCE1
Africa Region
                    CURRENCY EQUIVALENTS

               (Exchange Rate Effective 31 January 2011)


                     Currency Unit       =   Tanzanian Shilling (TZS)
                            US$1         =   TZS1,486
                            SDR1         =   US$1.5544


                            FISCAL YEAR
                            July 1 – June 30



                ABBREVIATIONS AND ACRONYMS


ACT        Agricultural Council of Tanzania
Agricultural Development and Empowerment Project. Community Agricultural
Development Sub-projects. Training Modules for Financial Management and Accounting
Procedures. September 2003

United Republic of Tanzania. Ministry of Agriculture and Food Security Participatory
Agricultural Development and Empowerment Project (PADEP). Resettlement Policy
Framework. February 2003

United Republic of Tanzania. Ministry of Agriculture and Food Security Participatory
Agricultural Development and Empowerment Project (PADEP). Project Operational
Manual. April 2003.

United Republic of Tanzania. Ministry of Agriculture and Food Security Participatory
Agricultural Development and Empowerment Project (PADEP). Guidelines for
Preparation and Implementation of Community Agricultural Development Subprojects.
April 2003.

United Republic of Tanzania. Ministry of Agriculture and Food Security Participatory
Agricultural Development and Empowerment Project (PADEP). Financial Monitoring
Report. 28 August 2003 – 30th June 2004

                                          63
United Republic of Tanzania. Ministry of Agriculture and Food Security Participatory
Agricultural Development and Empowerment Project (PADEP). Annual Project
Implementation Report. 28th August – 30th June 2004

Participatory Agricultural Development and Empowerment Project (PADEP). 1st Quarter
Progress Report. July –September 2004

United Republic of Tanzania. Ministry of Agriculture and Food Security. Participatory
Agricultural Development and Empowerment Project (PADEP). Annual Progress Report.
2004/2005

United Republic of Tanzania. Ministry of Agriculture and Food Security. Participatory
Agricultural Development and Empowerment Project (PADEP). Implementation Status
Report. January 2005-June 2005

United Republic of Tanzania. Ministry of Agriculture and Food Security. Participatory
Agricultural Development and Empowerment Project (PADEP). Semi-Annual Progress
Report. July –December 2005.

United Republic of Tanzania. Ministry of Agriculture and Food Security. Participatory
Agricultural Development and Empowerment Project (PADEP). Implementation Status
Report. August 2003 – May 2006

United Republic of Tanzania. Ministry of Agriculture and Food Security. Participatory
Agricultural Development and Empowerment Project (PADEP). 1st Quarter Financial
