Document of
The World Bank
Report No: 23265-JM
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN
IN THE AMOUNT OF US$15 MILLION
TO
JAMAICA
FOR AN
HIV/AIDS PREVENTION AND CONTROL PROJECT (SECOND PHASE OF THE
MULTI-COUNTRY HIV/AIDS PREVENTION & CONTROL APL FOR THE CARIBBEAN)
January 25, 2001
Sector Management Unit for Human Development
Carribean Country Management Unit
Latin America and Caribbean Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 11, 2001)
Currency Unit = Jamaica Dollar (JMD)
I JMD = US$0.0214
US$1 = JMD 46.76
FISCAL YEAR
April 1 -- March 31
ABBREVIATIONS AND ACRONYMS
AGD               Auditor General's Department
eligible implementing agencies would prepare subprojects (with appropriate technical assistance) and
submit them for funding. The selection criteria and processes will be detailed in the Project Operation
Manual. Subprojects in areas where NGOs, CBOs, etc., have a comparative advantage (e.g., reaching
marginalized groups) would be of special interest to the project.
Component 2: Basic health care, treatment, and support for PLWHA-US$ 3.71 million (23% of
Project cost).
Under this component, the project would aim to increase the capacity to provide basic treatment, care and
-9-



support for PLWHA in Jamaica. The project would, once again, seek partnerships outside the public
health system to ensure effective delivery of care and support. A first set of activities includes developing
and disseminating technical guidelines and operational procedures for HIV/AIDS care and treatment
(including the management of common Ols, STIs and TB), training health workers in HIV/AIDS care and
treatment, disseminating best-practice guidelines, defining a package of basic drugs for 01 management,
increasing the availability of and access to such basic 01 drugs at hospitals and STI clinics; and
establishing an HIV/AIDS/STI specialty center in each region with the capacity to provide comprehensive
ambulatory care for PLWHA.
A second set of activities centers on care and support outside the health system; this includes the
development of home care guidelines; training community health workers in care and support for PLWHA,
providing home care and support through visits (by community health workers, NGOs, CBOs, churches) to
PLWHA and their families, establishing a network of social support for PLWHA, which is integrated in the
existing social safety net, strengthening and expanding the hospice network, and establishing half-way care
facilities. NGOs and CBOs would be key in providing home and community care and support for PLWHA
in Jamaica. The project would enable NGOs and CBOs to deliver HIV/AIDS care and support through
technical and financial assistance as well as capacity-building (the subproject mechanism would also apply
for these types of activities).
A third set of activities centers on the diagnostic infrastructure that underlies treatment and care.
Improving the capacity, efficiency and quality of the laboratory system thus involves providing selected
diagnostic equipment (hardware and software) and test kits for HIV/AIDS and STIs, ensuring adequate
staffs and skills, developing operational guidelines for laboratory logistics, linking the laboratory system
through an integrated computer network; and improving safe handling of medical material and waste
through the provision of incinerators, autoclaves, waste disposal supplies as well as training of health
workers.
Component 3: Strengthening of national capacity for an intensified response to the epidemic- US$
4.82 million (29% of Project cost).
This component would aim to improve the technical, managerial and implementation capacity of the key
players within and outside the health sector, in the Government as well as in civil society who are involved
in the fight against HIV/AIDS. Activities would include enhancing the planning, management and
implementation capacity of the National STI/HIV/AIDS Program at the regional and parish levels,
strengthening the role of the NAC, and the role of other line ministries, of private and voluntary sectors,
and of civil society. Specific activities would include supporting the development of the HIV/AIDS work
programs of the regional health authorities, elevating the status of the NAC to a Working Group for the
National Planning Council on HIV/AIDS, strengthening the NAC and PACs' capacity to coordinate,
mobilize and support implementing agencies in the fight against HIV/AIDS, coordinating and providing
technical assistance for the formulation of HIV/AIDS work plans in relevant line ministries, and capacity
building for NGOs and CBOs through training and workshops.
Part of an adequate response involves improving the information base for better decision-making. To that
effect, the project will support the strengthening of the HIV/AIDS/STI surveillance system by developing a
surveillance plan, designing and implementing second-generation surveillance (i.e., with an emphasis on
behavioral surveillance) for HIV/AIDS, especially among high-risk groups, setting up an integrated data
management system for National Public Health Laboratories, hospital laboratories, STI and ANC clinics,
sentinel surveillance sites, and hospital pharmacies, and by increasing Jamaica's capacity for operational
research and dissemination of best practices in priority areas of the National Strategic Plan for HIV/AIDS.
