                                         Document o f
                                        The World Bank


                                  FOR OFFICIAL USE ONLY


                                                                           Report No. 5 1897-RW




                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                  PROGRAM DOCUMENT

                                  FOR A PROPOSED GRANT

                          IN THE AMOUNT OF SDR 73.9 M I L L I O N
                               (US $115.8 million equivalent)

                 (INCLUDING SDR 19 MILLION I PILOT CRW RESOURCES)
                                           N

                                            TO THE

                                   REPUBLIC OF RWANDA

                                             FOR A

                       SIXTH POVERTY REDUCTION SUPPORT GRANT




                                         March 3,2010




Poverty Reduction and Economic Management 3
Country Department Eastern Africa 2
Africa Region




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.
                                -
                     RWANDA Government Fiscal Year
                           July 1 - June 30
                           Currency Equivalents
               (Exchange Rate Effective as o f December 3 1,2009)
                      Currency Unit = Rwandan Franc
                            U S $ 1.00 = FRw 571
                               1 SDR = US$1.56769


                            Weights and Measures
                               Metric System

                     ABBREVIATION AND ACRONYMS

AfDB       African Development Bank
donors have indicated that they will maintain their level o f support going forward. Government on the
other hand has based their projections o f foreign financing on firm donor commitments, which are lower
than that indicated by donors because some are now at the end o f their country assistance frameworks,
and are in the midst o f launching new ones. Although not foreseen at this time, a widening o f the current
account deficit could be made worse if there were to be decreases in donor grants (assuming recovery
from the global financial crisis were delayed). This would pose significant risks to the Government's
program, making it difficult to continue to protect priority spending.

15.      T o ensure Government's ability to protect priority spending, additional funds from the pilot
Crisis Response Window of $29.8 million will be disbursed under PRSG-6, bringing the total
amount of the operation to $115.8 million. In light o f the sharp slowdown in growth, particularly in the
formal sectors, the C R W funds made available through the operation will be used by government to
maintain and accelerate poverty reducing spending in education, agriculture, and infrastructure. In
education, the government will accelerate the 9-year basic education program for the payment o f teachers'
salaries, capitation grants, books and other materials and feeding costs. In agriculture, the government
will help maintain the Government's planned activities under the Crop Intensification program to improve
agriculture productivity with an emphasis on capacity support to farmers in the use o f improved inputs
and access to rural finance. As shown above, Government interventions to improve agriculture
productivity and access to markets have been instrumental in mitigating the effects o f the crisis and
improving Rwanda's resilience to external shocks. In the infrastructure sector, the government will
support investments to improve the road network with an emphasis on road maintenance, particularly in
rural areas. The C R W funds will therefore ensure that ongoing efforts in these areas are not
compromised, particularly if the global slowdown persists. The funds will be directed toward protecting
the poor and vulnerable, thereby laying the foundation for returning to higher growth rates.
