                                                Document o f
                                              The World Bank

                                           F o r Official Use Only


                                                                                     Report No. 50620-PE




          INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT



                                         PROGRAM DOCUMENT

                                            FOR A PROPOSED

        THIRD PROGRAMMATIC FISCAL MANAGEMENT AND COMPETITIVENESS
                       DEVELOPMENT POLICY LOAN

                                IN THE AMOUNT OF US$150 MILLION

                                                         TO

                                        THE REPUBLIC OF PERU


                                             September 24,2009




Poverty Reduction and Economic Management
Bolivia-Ecuador-Peru-Venezuela Country Management Unit
Latin America and Caribbean Region



This document has a restricted distribution and may be used by recipients only in the performance o f their
official duties. I t s contents may not otherwise be disclosed without World Bank authorization.
                               REPUBLIC OF PERU FISCAL YEAR
                                             January 1-December 3 1

                                      CURRENCY EQUIVALENTS
                                   (Exchange Rate Effective September 23,2009)
                                          Currency Unit = Nuevos Soles
                                            2.89 Nuevos Soles =US$]

                                      WEIGHTS AND MEASURES
                                                 Metric System

                       SELECTED ABBREVIATIONS AND ACRONYMS
AAA      Analytical and Advisory Activities
14.     Despite these magnitude of the challenges, financial and exchange rate stability
have been preserved. In the wake o f the Lehman Brothers bankruptcy in mid-September
2008 the sharp increase in risk aversion in global financial markets was quickly felt in Peru.
From mid-September to end-October 2008 net international reserves fell by US$3.3 billion,
or close to 10 percent o f holdings. There was also an increase in the dollarization o f deposits,
which rose from 43 percent in March 2008 to 52 percent in March 2009. However, the
central bank avoided sharp fluctuations o f the exchange rate, which, as o f early September
2009, is back to its level o f early September 2008. The global financial crisis has had a
relatively limited impact on the Peruvian financial sector, which did not rely heavily on
short-term external borrowing. The international financial crisis has also failed to cause a
credit crunch in Peru. The growth o f credit to the private sector has slowed down but
continued to grow at an annual rate o f 18 percent as o f July 2009.
15.     I n response to the economic slowdown the authorities launched a two-year fiscal
stimulus package amounting to $4.2 billion, o r about 3 percentage points of GDP. The
plan focuses primarily on increased public expenditures and attempts to balance the need for
a stimulus in the short-term with a focus on medium-term priorities. Infrastructure projects
account for around 69 percent o f planned expenditures. In particular, about US$667 million
have been allocated for priority projects and US$567 million have been allocated to projects
which are already in execution but which had undisbursed budget balances in 2008-
effectively funding the `carry over' o f those projects into 2009. An additional US$867
million was earmarked to infrastructure projects to be chosen and implemented by regional
governments. Other large items in the economic stimulus plan include US$400 million for a
range o f social protection policies, including some maintenance o f education infrastructure,
as well as US$333 million to fund the fuel subsidies in place through a Fuel Stabilization
Fund. Another subsidy fimded by the economic stimulus plan is the so-called `duty
drawback' paid to exporters to compensate them for the import duties paid on inputs and
