Document of
The World Bank
Report No: 20340-CA
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 6.0 MILLION
(EQUIVALENT TO US$8.0 MILLION)
TO THE
CENTRAL AFRICAN REPUBLIC
FOR A
POLICY SUPPORT PROJECT
May 2, 2000
AFTM3
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective 04/25/2000)
Currency Unit = CFA Franc (CFAF)
SDR 1.00 = USS 1.33
USS 1.00 = CFA Francs 711.6
FISCAL YEAR
January I December 31
ABBREVIATIONS AND ACRONYMS
AFD          Agence FranSaise de Developpement
5. Environmental:                  Environmental Category: C (Not Required)
5.1 Summarize the steps undertaken for environmental assessment and EMP preparation (including
consultation and disclosure) and the significant issues and their treatment emerging from this analysis.
N/A
5.2 What are the main features of the EMP and are they adequate?
N/A
5.3 For Category A and B projects, timeline and status of EA:
Date of receipt of final draft: N/A
5.4 How have stakeholders been consulted at the stage of (a) environmental screening and (b) draft EA
report on the environmental impacts and proposed environment management plan? Describe mechanisms
of consultation that were used and which groups were consulted?
N/A
5.5 What mechanisms have been established to monitor and evaluate the impact of the project on the
environment? Do the indicators reflect the objectives and results of the EMP?
Two sub-components address environmental concerns in relation to the privatization of two parastatals
(ENERCA, the power company, and PETROCA, which was in charge of the distribution of oil products).
In each case, an Environmental Assessment and Environmental Management Plan will be carried out to
- 12 -



review possible environmental issues and propose ways to address them.
6. Social:
6.1 Summarize key social issues relevant to the project objectives, and specify the project's social
development outcomes.
The lease of ENERCA (the power company) to a private operator may result in the firing of excess labor.
Therefore, a Social Plan sub-component is included in the project to help smooth out separation of excess
labor.
6.2 Participatory Approach: How are key stakeholders participating in the project?
Each sector strategy of the PRSP (health, education, cotton, livestock, forestry, rural roads and mining),
will be finalized after consultations with stakeholders, e.g., cotton farmers, employees of SOCOCA,
