Document of
The World Bank
ReportNo: 21300-KE
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 38.8 MILLION
(US$ 50 MILLION EQUIVALENT)
TO THE
REPUBLIC OF KENYA
FOR THE
DECENTRALIZED REPR. HEALTH AND HIV/AIDS
PROJECT
November 16, 2000
Human Development 1
Country Department 5
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective November 9, 2000)
Currency Unit = Kenya Shilling (KES)
KES 1 = US$0.013
US$1 = KES 74.64
FISCAL YEAR
July 1 June 30
ABBREVIATIONS AND ACRONYMS
AAA               Analytical and Advisory Activities
HIV/AIDS in the Medium Tenn Expenditure Framework (MTEF)/budgetary process for all relevant
ministries; (ii) ensure that all districts/constituencies have sufficient funds to implement the strategy; and
(iii) support progress toward the GoK target of 25% reduction in HIV-incidence among 15-24 year olds by
2005. It is envisioned that HAPAC II will achieve these objectives by: (i) developing capacity within GoK
to budget for, coordinate and implement HIV/AIDS interventions outlined in the National AIDS Strategic
Plan; (ii) supporting the effective implementation of the advocacy and behavior change component of the
Strategic Plan; and (iii) facilitating and inforning the implementation of the care and support component of
the Strategic Plan. Contingent on progress against these indicators, it is envisioned that the latter years of
the project will provide financing directly through budget support.
USAID will concurrently provide financing through its continued support of the Trust Condom Social
Marketing Prograrn managed by Population Services Intemational (PSI). The program's success is
indicated by the consistent increase in Trust sales and by its popularity as the condom of choice among
young people. USAID has also provided invaluable support to the MoH in the fonnulation of an overall
condom strategy. DflD will also provide support to the Trust program through the financing of
approximately US$ 1 million in condoms over the next four years. In addition, the German Technical
Co-operation (GTZ) plans to continue its support towards the Community Based Distribution of condoms
and the branding of GoK-procured condoms.
Reproductive Health
Under this component, issues will be addressed that relate to reproductive health in its broader concept,
