DOCUMENT OF
THE WORLD BANK
REPORT No. 25012-UR
INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT
PROGRAM DOCUMENT
FOR A PROPOSED
PUBLIC SERVICES AND SOCIAL SECTORS
STRUCTURAL ADJUSTMENT LOAN
IN THE AMOUNT OF US US$151.52 MILLION
AND
SPECIAL STRUCTURAL ADJUSTMENT LOAN
IN THE AMOUNT OF US$101.02 MILLION
TO THE
ORIENTAL REPUBLIC OF URUGUAY
MARCH 25, 2003
FINANCE, PRIVATE SECTOR AND INFRASTRUCTURE
ARGENTINA, CHILE, PARAGUAY, URUGUAY COUNTRY MANAGEMENT UNIT
LATIN AMERICA AND THE CARIBBEAN REGION



Currency Equivallenfts
CU1RRENCY EQUIIALENTS
Currency Unit: The Uruguayan Peso
EXCHEANGE IRATE
1999 Uruguay $11.38 = US$1
2000 Uruguay $11.38 = US$1
2001 Uruguay $13.93 = US$1
2002 Uruguay $26.65 = US$1
WREIIGITS ANID MiEASURES
Metric System
FEISCAL YEAR
January 1 - December 31
ABFBlREVEATIRBNS AND ACIRONYMS
ADME                    Administraci6n del Mercado Electrico
On intemational trade                    1.1     0.9       0.8        1.0     1.0       1.1
Non-tax Receipts                          2 7     2.7       2.4        2.1     1.8       1.8
Social Security Contributions            6.1      6.3       6.1        5.5     4.7       4 7
Grants, current (current LCU)                0.0     0.0       0.0        0.0     0.0       0.0
Current Expenditures                        29.6    32.0      31.8       32.4    33.3      30.7
Interest Payments                        1.9     2.1       2.6        2.9     4.5       4.7
Interest on Extemal Debt                 1.1     1.2       1.6        1.7     2.5       2.8
Interest on Domestic Debt                0.8     0 8        1.0       1.2     2.0       1.9
Other Current Transfers                 16 0    17 3      17.5       17.1    17.1      15.1
o.w. Social Secunty Transfers         15.2    16.7      16.9       16.6    16.6      14.7
Consumption                             11.7    12.7      11.7       12.4    11.7       109
Wages and Salanes                      6.8     7.2       7.1        7.3     7.0       6.2
Total Capital Revenues                       2.5     2 1        2.0       2.9     2.6        2.6
Total Capital Expenditures                   4 2     4.3        3.5       3.7     2.4        2 4
* Excludes Central Bank
21.     The increased debt and exchange rate depreciation also led to an increase in the interest
service-GDP ratio from 2.9 percent to almost 5 percent in 2002 and 2003. On top, with virtually
no access to international financial markets, large contractual debt repayment obligations will
lead to a large fiscal financing gap in 2003-2006. The financing gap is the result of repayment
peaks with private bond holders in 2003. Contractual debt service obligations falling due in
2003 were around US$900 million towards the end of 2002 (before the Government repurchased
or cancelled part of its debt with institutional investors).            Also, about US$2.6 billion        of
amortizations with IFI's are due in 2005-2006, mostly with the IMF. The resulting financing gap
is based on contractual arrangements at the end of 2002 based on IMF projected disbursements
according to the August, 2002 package.
Page 7



Table 2 - Public Sector Debts (in million of US doglars)
1999     2000      2001     2002
Consolidated Public Debt by Creditor          8,525    9,158    110,072  10,989
Official Creditors                            2,387    2,511     2,525    4,696
Multilateral                                  1,919    2,108     2,218    4,440
Bilateral                                      468       403      307       256
Private Creditors                             6,138    6,647     7,547    6,293
Commercial Banks                              2,129    2,103     2,142     1,786
Other Financial Institutions                  3,635    4,168     4,478    3,734
Non-Financial Sector                           374       376      927       773
Consolidated Public Debt by Instrument        8,526    9,133    10,072    10,989
Bonds (incl.Bradys)                           4,465    5,073     5,677     5,000
International Loans                           2,470    2,579     2,661    4,805
Multilateral                                  1,919    2,108     2,218    4,440
Bilateral                                      468       403       307      256
Other International Loans                       83        68       136      109
Suppliers                                       96        73       80       120
Net Deposits                                  1,282     1,240    1,459      869
Other (incl. Assistance to Fin. System and Fin. Gap  213  168      195      195
*Sourcei World Bank
Debt sustairability
22.    In view of its potential debt servicing difficulties, the Government has explored options
to improve the amortization schedule of its debt obligations with private bond holders and has
sought continued engagement from the IFIs aimed at spreading more evenly net repayments over
time. The Government is poised to reach an agreement with its private creditors for a debt
exchange that will extend the profile of amortizations to at least five years.
23.    The base case scenario for debt sustainability analysis assumes average GDP growth of
2.7 percent over 2003-2012, primary surpluses of 3.4 to 4.0 percent of GDP, and only a slight
real peso appreciation over the period (around two percent between 2002 and the average 2003-
12). Under these assumptions, the debt-GDP ratio is projected to decline to the 70 percent range
over the next five years and to the 60 percent range over the next 10 years.
24.    Over the short term, meeting fiscal targets will depend critically on the ability to restrain
nominal expenditure in wages and pensions in the face of inflation. Over the medium term,
sustaining adjustment will possibly require adjustments to the social security regime,
deregulation and privatization, and increased efficiency of social spending. The feasibility of the
public finance challenge has to be understood taking into account the following key facts:
i)       While seigniorage from inflation is unlikely to reach the levels of the 1980s,
there is an opportunity to lower real public expenditure through transitory
inflation in 2002-2003;
ii)      A regional trend towards larger primary fiscal balances - Brazil is close to a
four percent of GDP surplus and likely to go beyond that target even under the
Page 8



new government. Outside the region, Korea, Thailand, Turkey and Russia have
attained primary surpluses of around four percent in 2000-2002; and
iii)    Since the IFI's aid package in August, 2002, monetary targets have been met,
