Document of
The World Bank
Report No: 25799-CV
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED CREDIT
IN THE AMOUNT OF SDR 8.5 MILLION
(US$11.5 MILLION EQUIVALENT)
TO THE
REPUBLIC OF CAPE VERDE
FOR A
GROWTH AND COMPETITIVENESS PROJECT
Apnl 21, 2003
Private Sector Unit
Country Department 14
Africa Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 10, 2003)
Currency Unit = Cape Verde Escudo (CVE)
108.95 CVE = US$1
US$.00918 = CVI
FISCAL YEAR
January I - December 31
ABBREVIATIONS AND ACRONYMS
AGOA          African Growth Opportunities Act
between 15 cities. Other factors have also contributed to the situation in water and electricity, especially
the poor performance of infrastructure entities, due in part, to noneconomic pricing and cross-subsidies, a
lack of service definition and standards for monopolies, high costs due to operational inefficiencies, lack
of competition and an uncertain regulatory framework. The record so far indicates two shortcomings in
the reform process. First, insufficient attention was paid to competition in the context of sector reform
and divestiture. Second, an effective regulatory mechanism that would, among others, regulate prices of
private monopolies is yet to be established. The Government strategy, when the program was initiated in
1997, called for divestiture actions to be accompanied by the establishment of a multi-sector regulatory
agency, and related capacity building to ensure that it would quickly become operational. ARM never
became operational, partly because there was no national consensus and understanding of the importance
of regulation, and partly because of the broad scope envisaged for ARM (multi-sector and multipurpose,
covering economic, technical and environmental regulation).
Faced with urgent regulatory issues in telecommunications, water and energy (electricity and petroleum),
following a National Seminar facilitated by international experts and regulators, the Government decided
in November 2002 to abolish ARM and create a new agency responsible for economic regulation of key
infrastructure sectors. However, Government has decided that these would, for the moment, be addressed
through collaboration between the line ministries, the regulators and other agencies. In parallel, the
