Document of
The World Bank
Report No: 20171 RO
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED ADAPTABLE PROGRAM LOAN
IN THE AMOUNT OF US$40 MILLION
TO
ROMANIA
FOR
A HEALTH SECTOR REFORM PROJECT
IN SUPPORT OF THE FIRST PHASE OF THE
HEALTH SECTOR REFORM PROGRAM
May 26, 2000
Human Development Sector Unit
Romania and Bulgaria Country Unit
Europe and Central Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective as of May 24, 2000)
Currency Unit = Romanian Lei
I Leu= US$ .0000487
US$ I = Lei 20,540
FISCAL YEAR
January I - December 31
ABBREVIATIONS AND ACRONYMS
AIDS       Acquired Immune Deficiency Syndrome
etc.                                                        Bidding
\c Promotions, information dissemination and media      IS Intemational Shopping
campaigns
\d Includes rent, communications, utilities costs, fuel costs,  NS  National
etc.                                                        shopping
DC  Direct
Contracting
CS  Consultant Services
NBF Non-Bank Financed
procurement
64



Description i         Type of       No. of    Estimated  Procure- Complete           Date      Issuance   Date of    Completion   Contract   Expected
Expendi-    slices/       Cost 4       ment   Draft Bid  Invitation for      of       Bid/RFP    of Bid/RFP    Award         Contract
ture 2      items/                 Method S   Docu-    Proposals   Bidding   Opening              Proposal       Date    Completion
packages 3                           ments or                   Docu-                  Evaluation
RFPs                    ments or
_ _ _ _ _ _ _ _    _ _ _ _ _ _   _ _ _ _ _ _ _   _ _ _ _ _ _ _ _ _ _ IR F P s   _ _ _  _  _                _ _  _ _
GOODS AND EQUIPMENT
Ambulances & EMS Vehicles       G        Package 1        17.81     ICB       Jun-00       Jul -00      Jul-00      Sep-00        Oct-00       Nov-00      Oct-01
Package 2                            Jun-00       Jul -00      Jul-00     Sep 00        Oct00         Nov-00      Oct-01
Package 3                            Jun 00       Jul -00     Aug-00       Oct-00       Nov-00       Dec-00       Nov-01
Package 4                            Jun 00       Jul-00      Aug 00       Oct-00       Nov-00       Dec-00       Nov-01
Vehicles for medical sample     G            1             0.15     NBF       Aug-00       Sep-00       Oct-00      Dec-00        Dec-00       Jan-01      Dec-01
collection
Operating Room Equipment        G        Package 1         6.43     ICB       Jun-00       Jul -00      Jul -00     Sep-00        Oct-00       Nov-00      Oct-01
Package 2                            Jul-00       Sep-00       Sep-00     Nov 00        Dec 00        Jan-01      Jan-02
Hospital Equipment for ICUs     G        Package 1        17.39     ICB       Jun-00       Jul -00      Jul-00      Sep-00        Oct-00       Nov-00      Oct-01
Package 2                            Jun-00       Jul -00      Jul-00     Sep 00        Oct 00       Nov-00       Oct-01
Package 3                            Jul 00       Aug-00      Aug-00       Oct-00       Nov-00       Dec-00       Nov-01
Package 4                            Aug 00       Sep-00       Sep 00     Nov-00        Dec-00        Jan-01      Jan-02
Essential Diagnostic Equipment:  G       Package 1         5.43     ICB       Jun-00       Jul -00      Jul -00     Sep-00        Oct-00       Nov-00      Oct-01
Hospitals & Dispensaries                 Package 2                             Jul-00      Sep-00       Sep-00      Nov 00        Dec 00       Jan-01      Jan-02
Other misc medical equipment    G         Various          0.80      IS       Sep-00       Oct-00       Nov-00      Dec-00        Dec-00       Dce-00      Mar-01
Other misc medical equipment    G         Various          0.25      IS       Sep-00       Oct-00       Nov-00      Dec-00        Dec-00       Dce-00      Mar-01
