                                   Document of
                                  The World Bank




                                                             Report No: ICR1862



              IMPLEMENTATION COMPLETION AND RESULTS REPORT
                               (IBRD-4813)



                                      ON A

                      LOAN IN THE AMOUNT OF US$400 MILLION

                                       TO

                   POWER GRID CORPORATION OF INDIA LIMITED
                       (WITH THE GUARANTEE OF INDIA)

                                    FOR THE

                   THIRD POWER SYSTEM DEVELOPMENT PROJECT


                                 January 30, 2012




Sustainable Development Unit
South Asia Region
CURRENCY EQUIVALENTS
     Fiscal Year Annual Average Exchange Rate1
     2006-07                 41.29
transfers. POWERGRID established and provided the World Bank with a monthly report on
billing and collection, quarterly progress monitoring reports, quarterly financial management
reports, annual information about progress on key entity and sectoral performance indicators,
audited annual financial statements (within six months of the end of each financial year), and
such other information as the World Bank required. These arrangements did work in a
satisfactory manner under the project and were replicated in future projects (PSDP IV and
PSDP V) as well. In addition, the World Bank team periodically conducted site visits, to
                                                8
monitor compliance with environmental and social safeguards, and engage in discussions
regarding benefits achieved from the investments. The World Bank team also interacted
