                          Document of
                      The World Bank




                                                         Report No: 29424

           IMPLEMENTATION COMPLETION REPORT
                          (IDA-28990)

                             ON A

                            CREDIT

IN THE AMOUNT OF SDR 21.5 MILLION (US$31.1 MILLION EQUIVALENT)

                            TO THE

               UNITED REPUBLIC OF TANZANIA

                            FOR A

        NATIONAL AGRICULTURAL EXTENSION PROJECT II




                          June 22, 2004

                                CURRENCY EQUIVALENTS

                          (Exchange Rate Effective November 2003)

                                  Currency Unit = Tanzanian Shilling (Tsh.)
                                          1 Tsh. = US$ .001
                                          US$ 1 = 1,018 Tsh.

                                        FISCAL YEAR
                                        July 1 - June 30

                           ABBREVIATIONS AND ACRONYMS

ASDP     Agriculture Sector Development Program
harvesting/dams, horticulture farming and animal health. Generally, these initiatives significantly increased
crop and livestock production and net farm incomes. These results reinforce the importance of farmer
group dynamics, integrated approaches in introducing new technologies, access to credit and savings
mobilization, the timely supply of quality inputs, and assured markets for farm produce.

Zanzibar Component
Although project implementation in Zanzibar was not officially considered as a separate project
component, the management, budget allocation, budget expenditure and project activities were autonomous
under the GOZ. As noted above, this component achieved significant progress in building institutional
capacity, empowering farmers, and disseminating new technologies. The civil works were achieved as
planned. This included construction of seven residential staff houses, a student dormitory, the
establishment of training farms, and procurement of vehicles and equipment. A total of 144 staff were
trained in various disciplines. A total of 11,082 farmers were trained through well-established FFSs,
Farmers Research Groups, field days, study tours, on-farm demonstrations and the provision of media
materials. The project also supported crop research programs in banana, root crops and legumes. These
initiatives increased crop production and farm incomes. The Zanzibar component also helped forge a
closer working relationship between the agricultural staff of GOT and GOZ.

4.3 Net Present Value/Economic rate of return:
Extension is greatly concerned with the adoption of technology. Although many studies conduct ex-post
evaluations of extension, they shed little light on the net benefits of extension. Research shows that even in
ex-post evaluations, it requires a comparative approach along two dimensions -- 'before and after' the
project, and 'with and without' the project. Most studies of developing countries evaluate extension through
a simple before and after comparison of crop yields. They do not, however, evaluate the contribution of
