                                       Document of
                                      The World Bank


                                                                 Report No: ICR2594




               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                  (IDA)



                                            ON

                                           GRANTS

                                   IN THE AMOUNTS OF

                SDR 12.8 MILLION (US$19.0 MILLION EQUIVALENT) AND

                   SDR 3.4 MILLION (US$5.0 MILLION EQUIVALENT)

                                           TO THE

                                  REPUBLIC OF CONGO

              FOR A HIV/AIDS AND HEALTH PROJECT (MAP2 PROGRAM)




                                   DECEMBER 30, 2012



Human Development Sector
Health, Nutrition and Population (AFTHE)
Country Department 1 AFCC2
Africa Region
                  CURRENCY EQUIVALENTS

                     (Exchange Rate Effective)

                Currency Unit = Franc CFA (FCFA)
                 May 2004: US$1.00 = FCFA 1978
                July 2009: US$1.00 = FCFA 3445.0


              ABBREVIATIONS AND ACRONYMS

AF         Additional Financing
People’s Planning Framework (IPPF) was prepared in May 2009. A program tailored to the needs
of this population group was formulated and implemented, and an evaluation of the vulnerability of
this group was conducted in 2012.
63. Procurement, Disbursement, and Financial Management. Though the FMA had initial
difficulties adapting to accepted Bank procurement procedures, its performance on procurement and
financial management was never rated less than MS from December 2004 on.
64. Procurement. Within a difficult overall country context, early missions noted the weaknesses
including: (i) tardy preparation of the procurement plan; (ii) poor organization of the different
tenders; and (iii) insufficient knowledge of Bank procurement procedures. Performance
subsequently improved: (i) though the procurement plan was often received late, it was judged to be
complete; and (ii) the evaluation of offers was judged (with the occasional exception) to be well
done. Other problems included: (i) insufficient attention to the publication of tender announcements
and subsequent awards; (ii) inadequate contract management; and (iii) poor archiving of documents
related to the various tenders. Bank reviews also indicated the absence of measures to fight fraud.
Though many of these problems were observed throughout project implementation, the supervision
missions generally noted efforts to implement the recommendations and progress in each of these
areas.
65. Financial management. Efforts were made to ensure the adequacy of the FMA’s systems,
establish an internal and technical audit capacity, and strengthen the accounting capabilities for the
sectoral ministries and the NGOs providing managerial support. However, the February 2006
mission identified four important FM issues: (i) the complexity of the procedures described in the
project operations manual; (ii) insufficiently transparent project budgeting; (iii) accounting
problems related particularly to outstanding advances, incomplete documentation, and poor
organization of justifications for expenditures; and (iv) shortcomings in the installation of

                                                   14
TOMPRO 38.
66. At the mid-term review (May 2007), it was agreed that the basic FM elements were in place but
insufficient capacity at central, regional and beneficiary levels remained a major constraint. In
addition, the MTR noted the relatively low absorption of project funds and linked this result to
delays in providing justifications for expenditures (particularly by UNDP and PNLS). While the
