                                              Document of
                                           The World Bank

                                       FOR OFFICIAL USE ONLY




                                                                                        Report No: 32321

                             IMPLEMENTATION COMPLETION REPORT
 (PPFI-P9580 IDA-28410 TF-20958 TF-20822 TF-20838 TF-20858 TF-20962 TF-20773 IDA-28411)

                                                  ON A

                                                 CREDIT

         IN THE AMOUNT OF SDR 80.80 MILLION (US$120.00 MILLION EQUIVALENT)
                                                   AND
            ON A SUPPLEMENTAL CREDIT IN THE AMOUNT OF SDR 21.5 MILLION
                                  (US$28.3 MILLION EQUIVALENT)

                                                 TO THE

                                    GOVERNMENT OF ETHIOPIA

                                                FOR AN

              ETHIOPIAN SOCIAL REHABILITATION AND DEVELOPMENT FUND




                                              June 24, 2005




Human Development III
Country Department 06
Africa Region



This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                         CURRENCY EQUIVALENTS

                            (Exchange Rate Effective )

                           Currency Unit = Birr (ETB)
                               ETB 8.65 = US$ 1.00
                               US$ 1.00 = ETB 8.65

                                FISCAL YEAR
                                July 1   June 30
traditional ones, which were on balance easier to design, implement and maintain. Water catchment
treatment subprojects supported 52,305 hectares. The SAR had no specific target for WCT subprojects.

Impact: A 100% increase in farmers' revenues is a conservative estimate of the impact of SSI on economic
conditions of beneficiaries. In all SSI schemes (i) cropping seasons are now two (in some cases three); (ii)
preference is given to high cash crops such as onions, garlic, lentils and tomatoes; and (iii) productivity per
hectare and per season has increased considerably (in some cases of 40%). As a result, families have
improved their social conditions: they have bought water pumps, milk cows, radio and TV set, they have
sent regularly their children to school, have opened bank accounts and made investments in grain mills,


                                                      - 9 -

shops, in cattle or in a pair of oxen to intensify land use. Scheme design, civil works and hardware
investments are on balance of good quality. Concerns expressed with regards to a potential increase of
malaria prevalence as a result of potential mosquitoes' breeding grounds created by new SSI schemes, were
addressed by ESRDF through awareness campaigns. The rare cases requiring a focus on resettlement
issues, such as the Tebi Dam in Amhara, were handled in ways that met the Bank safeguards standards.
The economic impact of WCT was also relevant and helped to reduce soil degradation and increase water
availability for irrigation.

Income Generating Activities (IGA). During Project implementation, with the support of the Bank,
ESRDF launched a pilot to support village level microfinance organizations that would serve communities
as a source of microcredit. The IGA scheme was based on the following principles: i) targeting beneficiary
groups with good relationships with ESRDF, (ii) counterpart financing from beneficiaries of at least 10%
of the micro loan, (iii) repayment of the loan and initial grant to be capitalized in a newly established
Savings and Credit Association; and (iv) targeting communities where no MFI services were being
provided. The first phase of this subcomponent is rated unsatisfactory. while the second one is still under
implementation and rating is not available.

Outputs: A total of 112 income-generating subprojects were approved for implementation, most in
agriculture and petty trade. Total financing was approximately US$340,000.

Impact: The program went through two phases: during the first one, only 15% of the principal and interests
was paid back by beneficiary groups, mainly because of poor compliance with IGA principles and low
capacity to run the schemes; a second phase was started in July 2004 (and is still on-going) based on the
experience of the first one and with greater support by ESRDF. Although it is too early to make an
assessment of the second phase, there is field evidence that i) repayments are on schedule and between
70-90%, (ii) IGA are having a positive impact on the economic conditions of beneficiaries: after
repayments, the margins at Edget Betiret ­ Amhara cattle fattening scheme were of 10-30% per animal; the
15 IGA in Oromiya generated Birr 330,000 as additional income after repaying Birr 708,000 (72% of the
loan); women at the Ashebaka sheep rearing scheme (Oromiya) had been able to pay back their loans, buy
more sheep, repay other loans, purchase fertilizers and food even during droughts; at the Agiudom poultry
IG scheme (Tigray), margins on loan after repayment were estimated at 500% a year.

Woreda Development Fund (WDF). Under the WDF, Woredas submitted to the ESRDF Regional Office
(RO) annual work plans and budgets of subprojects identified in a participatory manner. ESRDF RO
would then transfer a block grant (up to Birr 1.5 million) to the Woreda Council which would then transfer
it to communities to finance subprojects. The beneficiary communities would manage the entire subproject
cycle. The scheme included capacity building activities at Woreda and community levels. Overall rating of
