                                              IDocument of
                                          The World Bank

                                  FOR OFFICIAL USE ONLY

                                                                                   Report No: 54888-NG




                               PROJECT APPRAISAL DOCUMENT

                                                 ON A

                             PROPOSED GRANT FROM THE
                      GLOBAL ENVIRONMENT FACILITY TRUST FUND

                             IN THE AMOUNT OF US$6.8 MILLION


                                                TO THE

                                FEDERAL REPUBLIC OF NIGERIA

                                                 FOR A

 SCALING UP SUSTAINABLE LAND MANAGEMENT PRACTICE, KNOWLEDGE, AND
                           COORDINATION


                                              June 8, 2010




Agricultural and Rural Development
Sustainable Development Department
Country Department AFCW2
Africa Region


This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                         CURRENCY EQUIVALENTS

                     (Exchange Rate Effective June 1, 2010)


                        Currency Unit = Naira
                               1 US$ = NGN151.75
                               1 US$ = SDR 0.68

                                 FISCAL YEAR
                            January 1 ­ December 31

                    ABBREVIATIONS AND ACRONYMS

AfDB      African Development Bank
additional GEF investments in an effort to avoid duplication of existing state-level external
funding support for capacity building on SLM.


B.         Project development and global environment objective and key indicators

18.    The development and global environment objective of the GEF incremental grant is
to improve the enabling environment for scaling up sustainable land management in
participating communities.9 SLM practices allow communities participating in the Project to
reduce the threat of land degradation and climate risks facing their production lands.
    The key performance indicator for the GEF incremental grant is "Stakeholder
       perception of the enabling environment for sustainable land management." This indicator
       is reported as an increase in score on the tracking survey: Composite Index for the
       Enabling Environment for Sustainable Land Management (CI).

19.    The CI was developed under the regional GEF-SIP SLM umbrella and applied in Nigeria
during Project preparation to generate an initial baseline. The Composite Index is based on
similar indices for other themes. When the Project becomes effective, this baseline will be
updated by the NFCO and carried out annually to update the scores on the composite index. For
more on this tool, see paragraphs 42 and 43 and the detailed project description in Annex 4.

20.     Note that metrics to track global and local environmental impact and adoption rates of
SLM practices will be implemented as part of project sub-activities (see project component B),
and not as a project indicator. These metrics will help demonstrate the contribution (but not
attribution) of the GEF support to delivering local and global environmental benefits while

8
      Fadama III became effective in March 2009 and has a closing date of December 2013.
9
 The project development objective of the existing approved credit (with which the GEF incremental support will integrate) is to
increase the incomes of users of rural land and water resources.
                                                               6
contributing to local economic benefits of communities. Additionally, the indicator "land area
with SLM practices" will be tracked by this project to report on the outcomes of Country
Partnership Strategy II and the to the regional GEF-SIP umbrella. It will also help the Fadama III
