                                       Documentof
                                    TheWorld Bank

                              FOROFFICIALUSEONLY


                                                                   ReportNo. 28332-SN

              INTERNATIONALDEVELOPMENTASSOCIATION


                               PROGRAMDOCUMENT

                                           FORA

        PROPOSEDFIRSTPOVERTYREDUCTIONSUPPORTCREDIT

                     INTHE AMOUNT OFSDR20.5 MILLION

                          (US$30MILLIONEQUIVALENT)

                                             TO

                            THE REPUBLICOFSENEGAL,



                                    November 12,2004



 PovertyReductionandEconomicManagement4
 CountryDepartment14
 Africa Region




~This document has a restricted distribution and may be used by recipients only in the
 performance of their official duties. Its contents may not otherwise be disclosed without
 World Bank authorization.

                            CURRENCY EQUIVALENT

                         Currency unit =CFA franc (CFAF)
                          US$1 = 534 FCFA (March 2004)

                                    FISCAL YEAR
                               January 1-December 31

                     ACRONYMS AND ABBREVIATIONS
AFD        FrenchDevelopment Agency
education versus 40 percent in urban areas. Similarly, in the health sector, 42 percent o f rural
households have access to medical services versus 80 percent inurbanareas.

 18.     Improving the performance in health and education. As mentioned earlier, access to
these social services or lack thereof, are considered to be two o f the principal determinants o f
poverty in Senegal. The poor quality o f education is principally reflected in the low number of
students who complete primary education, in the weak management of schooling at all levels,
and in the low returns to education."            One way to move towards better education in Senegal
would be to increase both equity and efficiency in public spending, in order to improve access
and quality. To strengthen the sector, the Government has allocated an increasing share o f its
budget toward primary education, up from 40 percent in 1998 to almost 45 percent in 2003;
however, budgetary allocations continue to be biased towards tertiary education compared to
intemational best practices. A significant effort has been made to recruit new teachers for

* A clear indicationof the concentrationof Senegal's exports is that in2000, the top 5 exports at the 8-digit
Harmonized System levelrepresented over 40 percent oftotal exports (these are petroleum, crude vegetable oil,
ghosphoric acid, lobster, and shrimps). Source: IntegratedTrade Framework, 2002.
  Inthe FIAS survey conducted in 2001, only 15percent ofsurveyed firmsrespondedto trust thejudicial system in
 Senegal.
 lo
  For details, see Senegal's Poverty Assessment, 2003.


                                                                                                               7

primary and secondary schools, including outside o f Dakar. The main medium-term challenge
for the Government will be to strengthen educational quality and access through its
deconcentrated structures, with the allocation o f increasing amounts from both Government
budget and donor resources to the regional anddepartmental levels, and directly to the schools.

19.        Although (outcome) health indicators are better in Senegal than the average o f Sub-
Saharan Africa, under current policies and allocated resources, Senegal is unlikely to reach its
health related MDGs, notably in the areas o f infant mortality, maternal mortality and endemic
diseases control such as malaria and tuberculosis (see Box 1). The relatively high levels of
infantandchildmortality andmaternalmortality underline the importance ofpaying attentionto
preventing and curing infectious diseases, malnutrition, perinatal and maternal conditions as well
as to other factors such as the insufficient access to improved water source, the low access to
improved sanitation and the persistence o f behaviors and socio cultural norms which are not
conducive for health. Moreover, large gaps exist in health status, access and health service
utilization between socio economic groups, between rural and urban areas and among the
regions". The Government is well aware o f these issues and intends to tackle them under the
second phase o f the National Health Development Program. The main challenges are now to
ensure that: (i)    increasing amounts o f resources are allocated to the sector since the current level
is not sufficient to reach the long-term PRSP objectives; (ii)              sector spending reaches the poor and
disadvantaged groups so that current inequalities will be reduced; and (iii)                     services respond to
the population's needs and preferences and that these services are delivered efficiently in close
collaboration with communities, local governments andthe private sector, and that these services
take into account environmental and behavioural factors.

20.        Increasingprotection of vulnerable groups. A further development challenge will be to
reduce vulnerability, particularly among those least able to avoid, reduce or cope with shocks to
income, health, employment, production and other potential loss in welfare.                                The poorest
