                                           Document of
                                       The World Bank

                               FOROFFICIAL USEONLY

                                                                                ReportNo: 28539




                            PROJECTAPPRAISAL DOCUMENT

                                              ONA

                                     PROPOSEDCREDIT

                         INTHEAMOUNTOFSDR40.9 MILLION
                            (USD60.0 MILLIONEQUIVALENT)

                                            TO THE

                                  GOVERNMENTOF GHANA

                                             FORA

                COMMUNITY-BASEDRURALDEVELOPMENTPROJECT

                                           July 7,2004




This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.

                         CURRENCY EQUIVALENTS

                    (Exchange Rate Effective March31,2004)


                         Currency Unit = Cedis
                            Cedis 9050 = US$l
                           US$1.4666 = SDR 1

                                FISCAL YEAR
                            January 1   - December31
over the duration of the project. Consequently, the Rural Infrastructure Coordinating Unit
(RICU), which successfully managed the VIP will provide management assistance. The RICU
will, inthe process of implementation, ensure that appropriateMLGRDdepartmentsthe RPCUs;
DAs, ACs and communities are strengthenedto carry out their statutory functions. The national
RICU staff position will be strengthened to include a Rural Enterprises Development and a
Natural Resources Management Specialists to coordinate the implementation of the rural
enterprise and learning centers and the community-based natural resource management
components ofthe project.

24.     The RICU will maintain the existing core staff including, the National Coordinator who
will report directlyto the ChiefDirector, MLGRDandact as the secretaryto the PSC. Assistance
to be provided by RICU to the MLGRD will include project management and coordination,
planning and budgeting, financial management, managing the IDA special account in
compliance with World BankFinancialManagementGuidelines, ensuring procurementcomplies
withthe country's procurement guidelines, monitoring andevaluation, infrastructure engineering
andmicro-project appraisal.

25.     Regional Management and Zonal Coordination. The RPCU has responsibility, as a
secretariat of the Regional Coordinating Council (RCC), to coordinate and monitor and evaluate
all district development programs. Membershipof the RPCUs is defined in the "Guidelinesfor
the ~perationali~ation  of District and Regional Planning Coordinating Units." The RPCUs has
recently been constituted, is poorly resourcedand lack implementation capacity to carry out their
statutory obligations and to provide technical support to the districts. Consequently, the project
will maintain the existing four Zonal RICUs, which will recruit an additional institutions
specialist and an engineer per region to strengthen the capacity of the RPCUs. The functions of
the zonal RICUs will be similar to those of the national RICU but will be limited to providing
