                                              Document of
                                          The World Bank


                                                                                ReportNo: 27957-ALB




                                          FOR OFFICIAL USE




                                 PROJECT APPRAISAL DOCUMENT

                                                 ON A

             PROPOSED GLOBAL ENVIRONMENT FACILITY TRUST FUND GRANT

                               IN THE AMOUNT OF US$4.87 MILLION

                                                TO THE

                                     GOVERNMENTOF ALBANIA

                                                FOR AN

              INTEGRATEDWATER AND ECOSYSTEMS MANAGEMENT PROJECT

                                          FEBRUARY 24,2004




Infrastructure and Energy Services Department
South East Europe Country Unit
Europe and Central Asia Region



This document has a restricted distribution and maybe used by recipients onlyin the performanceof their
official duties. Its contentsmay not be otherwisebe disclosed without World Bank authorization.

                             CURRENCY EQUIVALENTS

                        (Exchange Rate Effective February 2004)

                            Currency Unit = Albanian Lek
                                     1 Lek = US$0.00882379
                                     US$1 = 113.33 Lek


                                    FISCAL YEAR
                                 January 1 -- December 3 1

                        ABBREVIATIONS AND ACRONYMS

BOD     Biochemical Oxygen Demand
recreational use at beaches and coastal areas and wetlands. In particular the improved water quality at
beaches will contribute to Albania's economic development by laying the foundation for further
development o f the tourist sector. Apart from the above mentioned benefits to the general population and
the population in the area covered by the component (approx. 260,000), the poor will benefit especially
from the improvements because more o fthem than the average o f the population, live close to open ditches
conveying untreatedwastewater.

4. Institutional and implementation arrangements:
Institzdunal Arrangements: The private operator, already recruited by the participating water utilities
under a management contract, will operate the constructed treatment wetlands as stipulated in the
management contract.      The operator has extensive experience in wastewater treatment and will, in
accordance with the management contract, train the local staff to enable them to successfully and
effectively operate the constructed treatment wetlands. InAugust 2003 the private operator took over the
management o f the water utilities o f Durres, Lezha and Saranda (and Fier which is not included in the
project). He was recruitedunder a five year management contract financed under the Municipal Water and
Wastewater Project. The operator will be paid a fixed fee and a performance based fee in accordance with
the achievements o f targets defined in the management contract. The private operator i s fully responsible
for the utility staff andhas the right to hireand fire staff, and make incentive payments for staffperforming
well. The performance o f the operator will be reviewed by the Contract Monitoring Unit, which i s part o f
the PIU, and by an internationally recruitedindependent reviewer.

The Ministry o f Environment, the General Directorate o f Forestry and Pastures in the Ministry o f
Agriculture and Food, and the Bank project team agreed upon the following road map for improving the
management o f the Kune Vain marshland: The Ministry o f Environment drafts a decree "On Protected
Areas" that would establish the legal basis for the transfer o f all "Hunting Reserves", including the Kune
Vain Hunting Reserve, into "Managed Reserves".           Already during project preparation the Ministry o f
Environment presented the above mentioned decree to the Council o f Ministers (CM) and obtained the
CM's approval. Based on this decree, the Minister o f Environment and the Minister o f Agriculture and
Foodwill issue an order to execute the transfer o fthe Kune Vain HuntingReserve into a Managed Reserve.
The objective for the Kune Vain Managed Area i s conservation and sustainable management o f the Kune
Vain wetland and the Kenalla lake, with the goal o f integrating the conservation o f the important wildlife
habitats with the sustainable management o f regional tourism and the area's natural resources, through an
innovative management system.

Based on the decree "On Administration o f the Protected Areas", which was also already issued by the
Council o f Ministers during the preparation, the Ministry o f Environment and the GDFP will establish a
new administration and management board for the KVMA. Consultations are at present in progress
between the Ministry o f Environment and the Ministry for Agriculture and Food in order to define and
agree on joint rules and procedures for the Administration o f Protected Areas in Albania. The KVMA
Board will include representatives from key ministries, the Lezha District and the Lezha and Shengjin



