                                          Documento do
                                          Banco Mundial

                               SOMENTE PARA USO OFICIAL

                                                                            Relatório Nº 65455-BR




      BANCO INTERNACIONAL PARA RECONSTRUÇÃO E DESENVOLVIMENTO

                                DOCUMENTO PROGRAM�?TICO

                                DE PROPOSTA DE EMPRÉSTIMO

                               NO VALOR DE US$ 200 MILHÕES

                            AO MUNIC�?PIO DE BELO HORIZONTE

              COM A GARANTIA DA REPÚBLICA FEDERATIVA DO BRASIL

                                             PARA UM

EMPRÉSTIMO DE POL�?TICA DE DESENVOLVIMENTO URBANO INCLUSIVO DE BELO
                             HORIZONTE




                                         9 de maio de 2013




Redes de Desenvolvimento Sustentável e Redução da Pobreza e Gestão Econômica
Unidade de Gestão de País Brasil
Região da América Latina e Caribe


Este documento está sendo divulgado antes da consideração pela Diretoria. Isso não implica um resultado
presumido. Este documento pode ser atualizado após a consideração pela Diretoria e o documento atualizado será
disponibilizado de acordo com a política do Banco sobre acesso à informação.
                      Brasil – EXERC�?CIO FINANCEIRO
                       1º de janeiro – 31 de dezembro

                        EQUIVALÊNCIA MONET�?RIA
                   (Taxa de câmbio vigente em 17 de abril)

                       Unidade               Real (R$)
 do contrato. Os PAFs estabelecem metas anuais para endividamento, saldo primário, despesas com pessoal,
 receita tributária e investimento público, de modo a garantir uma redução gradual da dívida. Além disso, os
 PAFs incluem reformas estruturais, como privatização ou outras iniciativas de modernização do setor
 público.

 O controle do desempenho fiscal subnacional foi fortalecido pela aprovação da Lei de Responsabilidade
 Fiscal (LRF) em 2000. A LRF institucionalizou a disciplina fiscal em todos os níveis de governo,
 incorporando restrições orçamentárias num quadro unificado. Explicitamente proíbe operações de
 refinanciamento da dívida entre níveis de governo, abordando o problema do risco de improbidade nas
 relações fiscais entre governos causado por socorros sequenciais. Resoluções complementares do Senado
 também proíbem o endividamento se: (i) a dívida consolidada líquida exceder duas vezes a receita corrente
 líquida (RCL) (ii) novas operações de crédito excederem 16% da RCL; (iii) serviço da dívida exceder 11.5%
 da RLC. O endividamento também é proibido se violar os esquemas de redução da dívida estabelecidos pelos
 contratos de renegociação da dívida nos termos da Lei 9496. Finalmente, segundo resolução do Senado
 Federal, a emissão de títulos de governos subnacionais está proibida até 2020. Esse sistema de controle
 resultou em repetidos superávits estaduais e municipais, um ajuste que continuou por quatro administrações
 federais. Além disso, esse sistema também favorece a adoção de programas apropriados de gastos pelos
 governos subnacionais. Além do controle sobre o endividamento, os requisitos da LRF melhoraram a
 transparência e fortaleceram as práticas orçamentárias.

 Transparência: os resultados orçamentários e cumprimento da LRF — inclusive uma declaração das medidas
 corretivas se as disposições relevantes forem descumpridas — são informados regularmente. Os municípios e
 estados também devem informar os resultados fiscais do ano anterior ao Ministério da Fazenda. O legislativo
 de cada nível de governo, auxiliado pelo respectivo Tribunal de Contas, monitora a observância das metas e
 tetos fiscais.

 Instituições orçamentárias: a LRF introduz requisitos mais rigorosos para as metas fiscais na preparação da
 Lei de Diretrizes Orçamentárias (LDO), fortalecendo seu papel na preparação do orçamento e gestão fiscal
 em geral. A LRF também recomenda uma avaliação detalhada do passivo contingente do Governo e fortalece
 o vínculo entre a Lei de Orçamento Anual (LOA) e a LDO. Uma Lei dos Crimes Fiscais complementar é
 aplicada a todos os níveis da administração pública, com a possibilidade de detenção para os funcionários
 públicos que não cumprirem a LRF.




                                                     6
C. SITUAÇÃO SOCIOECONÔMICA E FISCAL DE BELO HORIZONTE
Crescimento Econômico
17.     Belo Horizonte, capital do Estado de Minas Gerais, tem 2,4 milhões de habitantes
e uma área total de apenas 331,4 km2. A cidade representa somente 3,5% da região
metropolitana.2 Entre 2000 e 2010, BH teve a menor taxa anual de crescimento demográfico
(0,6%) entre as cidades vizinhas, e sua posição está caindo.3 Isso se deve à área limitada e
falta de espaços para construção de moradias. BH tem uma alta densidade populacional (7.291
habitantes por quilômetro quadrado) e seu tamanho pequeno atua como barreira ao
crescimento demográfico. A Tabela 2 apresenta o crescimento demográfico de BH desde
1950.
Tabela 2. Crescimento demográfico anual (%)
                        1950/60    1960/70                   1970/80      1980/91   1991/00   2000/10
Belo Horizonte             6,8        6,1                       3,7         1,2       1.1       0.6
Região                     5,4        5,4                       4,6                   2.4       1.1
Metropolitana de
Belo Horizonte                                                                2,5
Estado de Minas            2,5        1,6                       1,6                   1,4       0.9
Gerais                                                                        1,3
Fonte: IBGE

18.     Belo Horizonte, uma cidade planejada fundada em 1897, passou a ser um centro
político e administrativo de Minas Gerais e um importante centro industrial na segunda
metade do século 20. Os planos originais eram de uma cidade de no máximo 200.000
moradores, com pouco espaço para uso industrial. Em 1945, a população chegou a 273.000
habitantes, e a cidade se tornou a mais industrializada do estado, com 14% da produção
industrial. A atividade industrial ocorria em áreas sem zoneamento específico.

19.     Entre 1950 e 1980, Belo Horizonte e sua região metropolitana (RMBH) se
consolidaram como uma região industrial. A CEMIG foi criada para resolver o problema
dos apagões que prejudicava o desenvolvimento industrial em BH. Esse período viu o
surgimento de dois poderosos conglomerados de construção localizados em BH que se
beneficiaram de grandes obras públicas, inclusive a construção de Brasília. A industrialização
da RMBH foi impulsionada pelos programas do governo federal e pela aglomeração industrial
em São Paulo e Rio de Janeiro. A abundância de recursos naturais, como ferro e outros
metais, na região conhecida como Quadrilátero Ferrífero permitiu que as indústrias extrativas
e do aço florescessem e depois passassem à produção metalo-mecânica, inclusive bens de
capital e transportes. As cidades vizinhas de Betim e Contagem se tornaram centros
industriais, absorvendo as industries que não podiam se estabelecer em Belo Horizonte.
Assim, BH gradualmente se tornou um foco sofisticado de atividades do setor terciário.

20.     Nos anos 1990, à medida que o Brasil passava por uma reorganização de suas
capacidades produtivas, tornou-se claro que a RMBH estava competindo por
investimentos com outras regiões industriais. Essas regiões incluíam Curitiba e Porto
Alegre, bem como outras cidades médias e grandes do Estado de São Paulo, e as áreas
industriais mais tradicionais do Nordeste. O mesmo processo de descentralização industrial e

2
    Em comparação, o Rio de Janeiro representa 23% da região metropolitana.
3
    BH era a 3ª maior cidade do país em 1990, a 4ª em 2000 e atualmente é a 6ª.
                                                         7
incentivo fiscal que havia beneficiado Belo Horizonte no passado agora estava prejudicando a
cidade.

21.     Durante a década atual, o desenvolvimento econômico de Belo Horizonte e Minas
Gerais chegou a uma encruzilhada. Por um lado, a enorme demanda da China por metais
está alimentando um ciclo inédito de investimento em minas novas e reabilitadas. Por outro, o
setor industrial de RMBH está sofrendo a concorrência internacional, o que é agravado pelos
obstáculos estruturais ao desenvolvimento que existem no Brasil.

22.     O governo estadual e o municipal estão promovendo o desenvolvimento em
indústrias novas e modernas, promovendo o corredor norte da região metropolitana. As
atividades promovidas, inclusive biotecnologia, produtos farmacêuticos, nanotecnologia,
aeroespacial, microeletrônica e turismo de negócios ainda estão numa etapa inicial, mas
compartilham vantagens competitivas, inclusive uma força de trabalho altamente educada e
especializada e vínculos com centros locais de pesquisa.

23.     Em 2010, o PIB de Belo Horizonte foi de R$ 51,6 bilhões (US$ 29,3 bilhões) e o
PIB per capita R$ 21.748 (US$ 12.362), em comparação com R$ 39.450 em São Paulo e R$
30.088 no Rio de Janeiro. Grande parte do crescimento de Belo Horizonte na segunda metade
do século 20 foi produto de atividades industriais na região metropolitana. A riqueza agrícola
e mineral do estado proporcionou a base para o crescimento da indústria pesada nos anos
1950 e 1960. A partir dos anos 1980, a economia se tornou um centro de serviços urbanos
dentro dos aglomerados industriais que evoluíram na região metropolitana. Em 2010, 85% do
PIB da cidade foi gerado por serviços. Os restantes 15% são dominados pelas atividades
industriais, inclusive construção e serviços de utilidade pública, que evoluíram no sentido de
processos mecânicos e técnicos “de alta tecnologia�?. A atividade agrícola é escassa, refletindo
as características urbanas e área reduzida de Belo Horizonte.

Situação Fiscal
24.     A receita fiscal per capita foi R$ 932.15 (US$ 477.05) em 2012. A receita fiscal
como percentagem do PIB atingiu 3,3% em 2010, segundo maior nível entre as capitais
brasileiras. O coeficiente entre a receita corrente líquida (RCL) e o PIB foi 9,2% em 2010. As
principais despesas incluem educação (30% da receita) e saúde (15% da receita e
