                                        Document of
                                    The World Bank

                             FOR OFFICIAL USE ONLY

                                                                            Report No: 56481




                             EMERGENCY PROJECT PAPER

                                           ON A

                                   PROPOSED CREDIT

                        IN THE AMOUNT OF SDR 163.9 MILLION
                            (US$250 MILLION EQUIVALENT)

                                         TO THE

                           ISLAMIC REPUBLIC OF PAKISTAN

                                          FOR A

     KHYBER PAKHTUNKHWA AND FATA EMERGENCY RECOVERY PROJECT

                                    December 28, 2010




Human Development Unit
South Asia Region

This document is being made publicly available prior to Board consideration. This does not
imply a presumed outcome. This document may be updated following Board consideration and
the updated document will be made publicly available in accordance with the Bank's Policy on
Access to Information.
                               CURRENCY EQUIVALENTS

                        (Exchange Rate Effective = Nov 30, 2010)
                              Currency Unit = Pakistan Rupees
                                   US$1.00 = PKR 85.73
                               US$1.52578 = SDR 1.00

                                        FISCAL YEAR
                                      July 1 ­ June 30

                         ABBREVIATIONS AND ACRONYMS

ACS      Additional Chief Secretary
participation of the government's line departments and the Union Councils. Targeting centers to
be established at the Union Council level will facilitate identification of eligible households
through a targeting process. Grievances and appeals will also be handled at the Union council
level under the oversight of district level officials. The Provincial Steering Committee (PSC) that
has the representation of both PaRRSA and FATA secretariat will provide policy guidance and
overall coordination, and will monitor the progress in implementation. The program will also be
subject to regular monitoring and financial audits by the implementing agency (PaRRSA) and
third parties (hired by the project and where needed directly by Bank under the supervision
funds).

Component 2: Conditional Cash Transfers for Human Development (total estimated cost -
US$ 85 million)

25.     The target group for these cash grants will be those who qualify for the safety net support
grants in the militancy crisis affected areas (to cover 5 districts in KP and 2 agencies in FATA;
with the possibility of expanding coverage to other crisis affected areas at a later stage).

26.     These cash grants will allow affected households to invest in their children's human
capital. The eligible HHs to be enrolled for this component will be required to adhere to the pre-
established co-responsibilities to ensure continuity of cash assistance. The co-responsibilities
would be linked to human development objectives including primary education. While the
details are still under development, these grants are going to be a top-up benefit to incentivize
primary school enrolment and attendance of beneficiaries' children falling in the age bracket of
5-12 years. Additionally, the transfers may be linked to preventative health behaviors such as
attending pre-natal clinics, institutional delivery, vaccinations or improving nutrition. Any such
interventions to boost the demand for human development services would be done in close
coordination with the concerned line departments and would depend intrinsically on an
assessment of the supply-side situation.

27.    The design of specific interventions under this component benefits from the lessons learnt
from previous Bank supported projects and pilots in the human development sector, including
the Child Support Program (a conditional cash transfer program that aims to increase the primary
school attendance of poor children) piloted by Pakistan Bait-ul-Mal in 11 districts, including two
in KP. The duration of these grants will be for 3 years with the assumption that most of the target
families will be able to restore their livelihood through post militancy crisis rehabilitation
programs and do not require continuity of such incentives. KP province has an existing girls'
stipend program for the 300,000 girls enrolled in government middle and secondary schools.
