                                     Document of
                                 The World Bank




                                                   Report No: ICR00001529



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IBRD-71820)



                                       ON A

                                  LOAN/CREDIT

                      IN THE AMOUNT OF US$ 30 MILLION

             TO THE STATE OF BAHIA WITH THE GUARANTEE OF

                    THE FEDERATIVE REPUBLIC OF BRAZIL

                                      FOR A

                  BAHIA HEALTH SYSTEM REFORM PROJECT

                       IN SUPPORT OF THE FIRST PHASE

             OF THE BAHIA HEALTH SYSTEM REFORM PROGRAM




                                   May 28, 2010




Human Development Sector Management Unit
Brazil Country Management Unit
Latin America and the Caribbean Regional Office
                      CURRENCY EQUIVALENTS

                   (Exchange Rate Effective 05/28/2010)

                         Currency Unit = Real (R$)
                          R$ 1.00 = US$ 0.5512
                          US$ 1.00 = R$ 1.8143

                                  FISCAL YEAR


                 ABBREVIATIONS AND ACRONYMS

APL       Adaptable Program Loan
for implementing and analyzing two large health, demographic and social household
surveys, the first at the beginning of the Project's implementation to provide a baseline



                                              7
for the Project and the second at the completion of the first phase of the APL. It would
also support the Project's other monitoring and evaluation requirements.

Policy Studies. The Project would finance the carrying out of policy studies to support
the development of contracts, reforms of the payment systems (related to the Tabela
SUS), and improvements of environmental management of medical waste. It would also
finance studies and workshops to disseminate lessons learned from the Project's
implementation.

Control and Management of High Complexity Care. The Project aimed to strengthen
the capacity of SESAB as a purchaser and auditor of high complexity care and would
initiate accreditation activities for high complexity procedures. It would do this by
financing technical assistance and training required for the introduction of performance
contracting, the deployment of a Regulation Center for High Complexity Care at the state
level, strengthening of audit functions in high complexity care and initiating a process of
accrediting health care providers of high complexity care.

Component 3. Expansion of Basic Care (US$21.5 million, including contingencies)

Strengthening the Pacto de Atenção Básica. The Project aimed to strengthen the
state's role in planning, negotiating, monitoring and evaluating the Pactos by providing
technical assistance, training and equipment for the implementation of a state-level
system of planning municipal targets, development of a system of consistency checks
between the various databases pertaining to Basic Care, and quarterly reporting to the
State Council of progress towards Pacto targets for each micro-region. It was also to
ensure that quality norms for Basic Care were being followed by the: (i) implementation
of protocols for the delivery of the priority health programs, for the improved reception
and warmth in the manner of dealing with patients, and for the recording and
maintenance of clinical histories; (ii) implementation of a system to certify that Family
Health Teams were effectively utilizing the norms of the Family Health Program; and
