Document of
The World Bank
Report No: 23353 BR
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED LOAN
IN THE AMOUNT OF US$ 68 MILLION
TO THE
FEDERATIVE REPUBLIC OF BRAZIL
IN SUPPORT OF THE FIRST PHASE OF
FAMILY HEALTH EXTENSION ADAPTABLE LENDING PROGRAM
February 14, 2002
Human Development Sector Management Unit
Brazil Country Management Unit
Latin America and the Caribbean Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective February 8, 2002)
Currency Unit = Real (R$)
RS 1.00 = US$0.41
US$1.00 = RS 2.46
FISCAL YEAR
January I -- December31
ABBREVIATIONS AND ACRONYMS
AB                     - Basic Health Care Program
cost-effective referral and counter-referral systems in which PSF serves as the entry point. The major
elements of the NOAS 01/01 are described later in this section.
The MOH also recognizes that without effective financial and procurement management by municipalities,
accountability of health providers and effective delivery of health services will be elusive. Use of sound
management practices will provide essential information to managers on program implementation,
contribute to efficient use of resources and deter fraud and corruption. The proposed project aims to
enhance development impact by assisting municipal governments to improve financial management and
procurement practices as applied to all municipal spending on primary care - independent of source of
funding - while strengthening federal capacity to oversee and monitor these practices.
Reforms in Financing of Health Services are Advancing but Remain Incomplete. Recent reforms in
health financing gave a strong impulse to the decentralization of basic care, strengthened the resource base
available for health and demonstrated the governnent's strategy of gradual improvement of the health
fnancing system. In 1998 the federal government replaced fee-for-service reimbursements for basic
interventions by a system of per-capita transfers for primary care (PAB -- Piso Assistencial Bdsico). The
amount capitated is augmented for municipalities that adopt priority programs promoted by the
government, such as the PSF.
Transfers are also larger for municipalities that achieve a wider coverage of the population with PSF.
Hospitals are reimbursed on the basis of production based on diagnosis-related groups and a fee schedule
set by the MOH. Because the demand for services exceeds the amount the federal government is willing to
spend on health, there is a rationing system whereby each state is allocated an annual ceiling for SUS
funding. In recent years, MOH has introduced other cost-containrnent measures, including the application
of physical and financial ceilings for inpatient services and direct control over high-cost interventions.
