                                        Document of
                                       The World Bank


                                                              Report No: ICR2708




               IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                  (IDA)



                                       ON CREDITS

                                   IN THE AMOUNTS OF

               SDR 19.6 MILLION (US$24.56 MILLION EQUIVALENT) AND
                  SDR 13.3 MILLION (US$20.0 MILLION EQUIVALENT)

                                           TO THE

                                   REPUBLIC OF CHAD

                                           FOR A

                       SECOND POPULATION AND AIDS PROJECT




                                   DECEMBER 23, 2013



Human Development Sector
Health, Nutrition and Population (AFTHE)
Country Department AFCW3
Africa Region
                         CURRENCY EQUIVALENTS

                   (Exchange Rate Effective December 2013)

                      Currency Unit = Franc CFA (FCFA)
                           481.41 FCFA = US$1.00
                              US$1.54 = SDR 1


                    ABBREVIATIONS AND ACRONYMS

AF               Additional Financing
minimum (health center) and complementary (hospital) packages of services; (iii) the inability to
manage drugs independently of Central Medical Stores and personnel independently of MOH;
and (iv) the unfamiliarity with planning and with data collection and analysis. Despite these
difficulties, available data show substantial progress on both the quantity and quality of services
offered in the facilities as shown below:
                 Table 3: Evolution of the quantity and quality of services in health facilities using RBF
                                           Oct-11   Dec-11 Mar-12 Jun-12         Sep-12 Dec-12 May-13
               Utilization of services
                Pre natal consultation 1   5.1%      5.5%      7.2%     5.6%      5.9%     5.2%      7.3%
                Pre natal consultation 3   1.6%      1.6%      2.9%     1.5%      1.7%     1.4%      3.6%
                VAT 3                      0.9%      1.1%      1.6%     1.0%      4.0%     4.6%      6.5%
                Assisted delivery          0.6%      0.9%      1.4%     1.4%      1.6%     1.6%      2.5%
                Family planning            0.1%      0.1%      0.3%     0.4%      0.6%     0.3%      0.6%
                Measles vaccination        3.5%      4.1%      5.4%     4.2%      4.8%     5.3%      7.0%
                Pentavalent 3              3.5%      4.0%      5.3%     4.3%      4.4%     5.2%      7.8%
              Quality assessment
               Health centers                       41.5%     55.8%     63.1%    65.1%     66.3%    66.5%
               Hospitals                                                         54.3%     63.1%    63.1%
                Source: Project data

89.     All of the key services demonstrate significantly increased utilization: (i) child
immunization (measles and Pentavalent 3) more than doubled; (ii) both first and third pre-natal
consultation have increased, the latter more than doubled; (iii) assisted delivery quadrupled; and
