                                              Document of
                                             The World Bank

                                    FOR OFFICIAL USE ONLY

                                                                               ReportNo. 36416-MG


                      INTERNATIONAL DEVELOPMENT ASSOCIATION

                                      PROGRAMDOCUMENT

                                                 FOR A

                                         PROPOSEDCREDIT

                             INTHE AMOUNT OF SDR26.9 MILLION

                                 (US$40MILLIONEQUIVALENT)

                                                    TO

                               THE REPUBLIC OF MADAGASCAR

                                                 FOR A

                   THIRD POVERTY REDUCTION SUPPORT OPERATION


                                              June 14,2006




HumanDevelopment3
Africa Region


This document has arestricted distribution and may beusedby recipients only inthe performance oftheir
official duties. Its contents may not otherwise be disclosed without Bank authorization.

                  CURRENCYEQUIVALENTS
                          (as ofJune 7,2006)
                       Currencyunit     = Ariary
  term, with an annual growth rate of over 3 percent. Agriculture grew by about 4.5 percent in2005.
  The increase in producer prices in rice in 2004 provided incentives for producers which contributed to
  increased rice production. Growth in 2006 is projected to be slower, due to rain shortfalls, which has
  affected agricultural production. Overall, the implementation of the irrigation and roads program is
  designedto relax the constraints facing rural producers and continue to leadto improved growth prospects
  inthe sector, with reduced vulnerability to natural shocks. Thus, the improvedperformance is expected
  to be sustainedover the mediumterm with the emphasis on rural development inthe Government's vision
  "Madagascar Naturellement" (see Box 1) and with investments under the proposed IDA Irrigation and
  Watershed Management project and the Millennium Challenge Account program.

  17.     Investment levels needed to generate this growth are expected to average just under 23
  percent of GDP and this is expected to be driven mainly by an increase in private investment.


                                                       4

Private investment in2005 was over 12 percent, compared to an average of 8.1 per cent of GDP between
1997 and 2001. Private investment is expected to average 12.4 percent of GDP over the 2007-11period.
Foreign direct investment (FDI) is increasingand reached 1.9 percentof GDP in2005, and is projectedto
increase to over 3 percent of GDP in2010. Investment intourism and mining and the investmentrelated
to the implementationof the management contractsininfrastructure(airports, ports, electricity and water)
will give impetusto an increase inFDI.

18.       Exportsare projected to grow at over 6 percent per year over the forecast period. In2005,
