                                          The World Bank


                                     FOROFFICIAL USEONLY




                                                                               ReportNo. 33798-RW




                     INTERNATIONALDEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                    FORA PROPOSEDGRANT

                          INTHEAMOUNT OFSDR37.6 MILLION

                                (US$55 MILLIONEQUIVALENT)

                                                   TO

                                  THE REPUBLIC OF RWANDA

                                                 FOR A

                    SECOND POVERTY REDUCTION SUPPORT GRANT


                                         OCTOBER 13,2005




HumanDevelopment111
Country Department 9
Africa Regional Office


This document has a restricted distribution and may be used by recipients only inthe performance o f their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

             RWANDAGOVERNMENTFISCALYEAR
                        -
                      January 1-December 31

                      CURRENCYEQUIVALENTS
           (Exchange Rate Effective as o f October 2005)

                Currency Unit         Rwanda Franc
C. Macroeconomic Outlook and Debt Sustainability

  13.        Given low agriculture productivity and the continuing energy shortage, the economy i s
  expected to perform at less than the desirable growth rate o f 6 percent per annum-a                     PRSP baseline


   This data comes from information collected during the central bank's exercise to register microfinance institutions, thereby
  ' facilitating monitoring and supervisionof these institutions.
    VAT and consumption taxes are calculated on the sum of the CIF (cost, insurance, freight) value and imports duties. The
    latter are higher for finished goods.
                                                                                                                             5

scenario-over the medium term. GDP growth i s expected to be about 5 percent in 2005-2006, with
inflation decreasing from 10.2 percent in 2004 to 6 percent by end 2005 and 3-5 percent over the
medium term. Revenues are expected to remain at around 14 percent o f GDP, and total expenditures
are expected to be around 27 percent of GDP. The deficit (excluding grants) would remain about 12
percent o f GDP if budgetary financing (which would be mostly in the form o f grants) materializes as
programmedand the monetary program remains on track.

14.      At the same time, to improve the quality o f public spending and provide support to sectoral
strategies, priority spending could increase by up to 1.7 percent o f GDP (depending on the release o f
contingent funds). In particular, authorities plan to augment budgetary allocations in support o f
agriculture, export promotion, rural roads, and water; social spending in health and education i s
projected to increase by 0.3 percent o f GDP. Higher budgetary allocations would go toward the tea,
coffee, and tourism sectors to facilitate structural reforms. Additional measures would also include
strengthening the role o f the Rwanda Investment and Export Promotion Agency (RIEPA) and
improvements in infrastructure, customs administration, and access to financing. The Bank i s
conductinga diagnostic trade study under the Integrated Framework, which will be completed in2005.
The study includes recommended actions to increase and diversify exports and remove constraints for
trade with regional and international markets-Rwanda           is now a full member o f the Common Market
for Eastern and Southern Africa (COMESA).

15.      There will be a lag before results from the above measures begin to take shape. In the
meantime, export earnings are expected to decline slightly in 2005 after the exceptionally strong
performance in 2004. Imports are projected to increase, reflecting continuing project-related import
demand from rehabilitation o f the electricity sector as well as increase o f international oil price. Price
increases over the past months have led to an increase in the current account deficit o f 1% o f GDP.
Overall increased cost o f energy would widen the external current account balance to 22 percent o f
GDP in 2005. As a result, the GoR has planned to increasereserves to roughly six months o f imports,
to protect the planned increase in growth-enhancing priority expenditures. Specifically, the GoR i s
concerned about the predictability in disbursements from budget support donors in light o f last year's
experience, in which several budget support donors unexpectedly suspended disbursements in the
fourth quarter o f Rwanda's fiscal year, leading to lower than programmed expenditure on priority
programs. The authorities are therefore emphasizing predictability o f financing over the coming
period, to accommodate necessary increases in expenditures and import demand. To achieve this and
minimize the impacts o f any potential shortfalls in grants, the authorities have determinedthat a higher
level o f reserves would be prudent. The financing gap associated with this scenario, which i s expected
to be covered by the PRSG I1and budget support from other donors, i s shown inTable 2.

16.      High external debt levels remain a concern. The net present value (NPV) o f external debt to
exports i s around 300 percent. Projections indicate that, given current debt levels and the narrow
export base, the NPV o f debt-to-exports ratio would remain above the 150 percent threshold over a
twenty-year horizon even if full debt relief under the enhanced HIPC Initiative and additional bilateral
assistance were delivered. However, macro performance i s on track, with the completion o f the Fifth
Review o f the PRGF on August 26, 2005.         *  All buttwo performance criteria for the fifthreview were
