Document of
The World B3ank
Report No: 22233-GH
PROJECT APPRAISAL DOCUMENT
ON A
PROPOSED CREDIT
IN THE AMOUNT OF SDR 175,300,000 (US$220.00 MILLION EQUIVALENT)
TO THE
GOVERNMENT OF GHANA
FORA
ROAD SECTOR DEVELOPMENT PROGRAM
July 2, 2001
Transport Group
Africa Regional Office



CURRENCY EQUIVALENTS
(Exchange Rate Effective June 15, 2001)
Currency Unit = Ghanaian Cedis (GHC)
GHC I = US$0.000135823
US$1 = GHC 7,362.5
FISCAL YEAR
January I -- December 31
ABBREVIATIONS AND ACRONYMS
ADB        African Development Bank
of indicators that were agreed at negotiations and reflected in the PIM. Additional baseline surveys and
monitoring arrangements will be developed in the course of the project, particularly to monitor impacts in
depressed areas. Donor coordination and joint monitoring will continue with monthly meetings between
MRH and the donors involved in Accra, and one annual donor/Government meeting in November of each
year, following the establishment of budget proposals for the following year. The overall project
monitoring and evaluation system will be guided by the Project Design Summnary and the PIM. A
Mid-term Review will be conducted in March/April 2003.
D. Project Rationale
1. Project alternatives considered and reasons for rejection:
Two options were considered for implementation of the program: (i) Sector Investment Lending (SIL), and
(ii) Adaptable Program Lending (APL). Although the proposed program relates closely to the premise of
- 1 1 -



an APL both in concept and duration, the SIL was clhosen because limiting financing to a relatively short,
finite period will allow the major sectoral problem o:f the arrears to be eliminated before long-range flexible
financing is introduced.
Considering the existing and future socio-economic conditions in Ghana, the level of economic development
and poverty, the volume and composition of traffic throughout the country, and the capacity of the existing
infrastructure, the proposed program has been identified as the most cost-effective and appropriate method
of imnproving transport while addressing issues of economic growth and poverty reduction. Technical
standards have been reviewed and economic viability assessed. Feasibility studies for the GHA program
and other preparation documents for both the DFR and DUR programs are available in the project files.
2. Major related projects financed by the Bank and/or other development agencies (completed,
ongoing and planned).
st   Issue                          f   ~~~~~~~~~LatetSurvso
Implementation   Development
Bank-financed                                                 Progress (IP)   Objective (DO)
Physical Rehabilitation of Trunk Roads First Transport Rehabilitation  S        S
Project (Cr. 1858-GH)
Rehabilitation of Trunk and Feeder    Second Transport             S            S
Roads; Road Fund Reform;         Rehabilitation Project
Introduction of Intermediate     (Cr.2192 .GH)
Technology; Sector Agency Reforns
Feeder Road Rehabilitation;      National Feeder Roads             S            S
Institutional Strengthening      Rehabilitation and Maintenance
Project (Cr. 23 19-GH)
Upgrading of Main Urban Roads and  Urban Transport Project (Cr.    S            S
