                                                Documentof
                                              The World Bank


                                       FOROFFICIAL USEONLY


                                                                                Report No: 35793-VN




                     INTERNATIONALDEVELOPMENTASSOCIATION

                                       PROGRAMDOCUMENT

                                                    FOR

                                        A PROPOSEDCREDIT

                               THE AMOUNT OF SDR 68.4 MIL 0

                               (US$lOO.OMILLIONEQUIVALENT)

                                                     TO

                          THE SOCIALIST REPUBLICOFVIETNAM

          FORA FIFTHPOVERTYREDUCTIONSUPPORT OPERATION




                                               May 24,2006




Poverty ReductionandEconomic Management Unit
East Asia and Pacific Region

This document has a restricted distribution and may be usedby recipients only inthe performanceof their
official duties. Its content may not otherwise be disclosed without World Bank authorization

                GovernmentFiscal Year
                January 1to December 31
                  Currency Equivalents
                  Currency unit = Dong
           One US$ = 16,000 Dong (May 2006)

          ACRONYMS AND ABBREVIATIONS

ADB        Asian Development Bank
the end of 2004. This was mainly due to supply shocks, stemming from the outbreak of avian
influenza outbreaks, bad weather conditions, and hardened international commodity prices. The
result was a sharp spike in food prices, which account for nearly 50 percent of the consumption
basket. The effects of the supply shocks abated somewhat in 2005, while demand pressures
possibly emerged due to wage hikes. The difficult task of macroeconomic policy was to support
the government's ambitious growth target of 8.5 percent without overly exacerbating inflationary
pressures. The final outcome of 8.4 percent growth in 2005, and an inflation rate which had
fallen to 7.3 percent by April 2006, suggests a measure of success.

20.       The fiscal deficit, including Official Development Assistance (ODA) on-lending, stood
at 1.7 and 2.5 percent of GDP in 2004 and 2005 respectively, and was financed entirely through
public debt. In both 2004 and 2005 revenue collection exceeded budgeted amounts owing to
buoyant oil revenues. As a result, despite higher expenditures, the deficit remained below the


                                                  6

budgeted levels. However, to get a fuller picture of the level of public expenditure, extra
budgetary outlays need to be considered. Off-budget investment expenditures represented 1and
2 percent of GDP in 2004 and 2005 respectively. Such expenditures, chiefly related to roads,
irrigation, and upgrading of education facilities, have been presented alongwith the government
budget, and are approved by the National Assembly. In addition, they include bonds issued
mainly by H o Chi Minh City and Hanoi to fund municipal infrastructure. The Development
Assistance Fund (DAF) on-lends resources raised domestically for investment purposes. Such
on-lending amounted to 1.0 and 0.5 percent of GDP in 2004 and 2005 respectively. Public debt,
including realized contingent liabilities from banking sector reform, off-budget and guaranteed
items, stood at around 43 percent of GDP at the end of 2005. Innet present value (NPV)terms, it
only amounted to 33 percent of GDP, as a large fraction of public debt i s on concessional terms.

21.      A joint Bank-IMF Debt Sustainability Assessment (DSA) placed Vietnam at a low
risk of external debt distress. Under the baseline scenario, the stock of total external debt is
expected to rise modestly to about 40 percent of GDP by around 2015 before declining to about
32 percent in 2025.      This scenario assumes a gradually narrowing current account deficit,
reflecting a steady deceleration in the growth of exports and imports from the current high levels
and continued buoyant remittances and tourism receipts.        It also assumes a slight increase,
followed by a gradual decline, in ODA inflows, as well as an increase in FDI and commercial
borrowing. Under the scenario the ratio between the NPV of public debt and exports falls from
28 percent in 2005 to 18 percent in 2025. The ratio of debt service to exports falls from 5.3
percent in 2005 to 4.7 percent in 2025. The main risks on the external front are a significant
deterioration inthe terms of financing and a weaker-than-projected export performance.

22.      Under the baseline scenario of the DSA, public and publicly-guaranteed debt increases
slightly from about 41 percent of GDP in 2004 to around 43 percent in 2009, before stabilizing.
InNPV terms, the debt increases from 28 percent of GDP in 2004 to about 29 percent of GDP
and stabilizes at that level over the long-term. The main risk to medium-term debt sustainability
stems from contingent liabilities associated with SOCB reform. Given the uncertainty
surrounding bank balance sheets, two alternative reform scenarios were considered in the DSA,
