                                       Document of
                                    The World Bank

                                                                   Report No: ICR1977



                 IMPLEMENTATION COMPLETION AND RESULTS REPORT
      (Grant Nr.: IDA-H355, IDA-H452, IDA-H554, IDA-H6440 and Credit Nr.: IDA-48680)



                                          ON A

                                       FINANCING

                        IN THE AMOUNT OF SDR 238.8 MILLION
                           (US$ 370.2 MILLION EQUIVALENT)

                                         TO THE

                              THE REPUBLIC OF RWANDA

                                         FOR A



               POVERTY REDUCTION SUPPORT SERIES FOUR TO SEVEN



                                    December 28, 2012




Poverty Reduction and Economic Management 2
Country Department Eastern Africa 2
Africa Region
                   CURRENCY EQUIVALENTS
            Exchange Rate Effective as of February 21, 2012
  Currency Unit                                      =Rwandan Franc
highly satisfactory with no shortcomings. Moreover, the PRSG program was clearly linked to EDPRS,
so relevant to Rwanda development and poverty reduction objectives, and design was appropriate
focusing on key issues. The Policy Matrix defines the desired program outcome as the establishment
of a framework to ensure effective management of integrated water resources and increased access to
sustainable water resources. The LDP states clearly that the objective is increased access which is
therefore retained in this ICR as the dominant desired outcome, and the outcome indicator is clearly
related thereto. However the policy measures do not appear clearly linked to this outcome.
Nevertheless, the policy measures therein are in and of themselves important and germane elements of
reaching an effective framework for the integrated management of the water sector. At best, then the
implicit Results Framework in the Policy Framework can be described as moderately satisfactory.
Overall outcome rating is satisfactory, notwithstanding that the inclusion of non-CPAF indicators may
be considered a moderate shortcoming in design, just like the use of CPAF indicators for 2010-2011
