                                      Document of

                                The World Bank




                                                    Report No: ICR00003122



          IMPLEMENTATION COMPLETION AND RESULTS REPORT
                           (IDA-H2200)



                                        ON A

                                       GRANT

                    IN THE AMOUNT OF SDR 25.7 MILLION
                       (US$37.2 MILLION EQUIVALENT)

                                       TO THE

                             REPUBLIC OF ZAMBIA

                                      FOR AN

             AGRICULTURAL DEVELOPMENT SUPPORT PROJECT



                                November 6, 2014




Agriculture Global Practice (GFADR)
Africa Region
                CURRENCY EQUIVALENTS

         (Exchange Rate Effective September 30, 2014)


          Currency Unit = Zambian Kwacha (ZMW)
                    ZMW 6.23 = US$1
                   ZMW 1 = US$0.15848

                       FISCAL YEAR
                   January 1 – December 31

           ABBREVIATIONS AND ACRONYMS


ABT              Agribusiness and Trade
training staff in IT, financial planning and forecasting, project appraisal analysis and for
provision of a computerized financial management system. DBZ now provides loans to
many agricultural value chain activities (including with recovered funds of US$40
million from the EDP), and is thereby supporting commercialization of smallholder
agriculture and contributing to the achievement of ADSP development objectives.

22. Overall, collaborative activities, especially under the MIIF, have
strengthened public-private partnerships and contributed to positive outcomes.


                                            6
Bank support not only strengthened project implementation, but also strengthened the
ability of government systems in implementation. The government has witnessed the
benefits of working effectively with the private sector, and the private sector has
developed greater trust in public institutions. This has led to a desire to scale up many
activities (as noted by the RDA and MIIF beneficiaries during the ICR mission).

23. Despite the challenges and even though the project experienced initial
implementation delays, the project was successfully implemented over a period of 7.8
years, and contributed to significant achievement of the PDO, as described in Section
3.2.

2.3 Monitoring and Evaluation (M&E) Design, Implementation and Utilization

24. The project’s M&E system was built on existing country systems to minimize the
need for parallel M&E frameworks. M&E implementation faced a number of issues and
was rated moderately satisfactory in early 2008 (ISR #5, February 5, 2008). Although
significant progress had been made in building an M&E system, including a Project
Indicators Monitoring Plan (PIMP), the system was not able to effectively collect and
generate the necessary information on a timely basis (see Section 1.3).

25. The MTR focused on improving the M&E system and the RF through a workshop
that included building capacity and common understanding of the ADSP objectives, and
on M&E issues between the IAs. The RF was revised to include realistic targets and a
