                                             Documentof
                                           The World Bank


                                     FOR OFFICIAL USEONLY


                                                                                ReportNo: 27890




                                PROJECTAPPRAISAL DOCUMENT

                                                 ON A

                                        PROPOSEDCREDIT

                              INTHEAMOUNTOFSDR34.5 MILLION
                                 (US$50.0 MILLIONEQUIVALENT)

                                               TO THE

                                        KINGDOMOF NEPAL

                                               FORAN

                                  EDUCATIONFORALL PROJECT




                                              June 9,2004

 HumanDevelopmentUnit
 SouthAsia Region



This documenthas arestricteddistribution andmay beusedby recipients only inthe performance of
their official duties. Its contents may not otherwise be disclosedwithout World Bank authorization.

                CURRENCY EQUIVALENTS

            (Exchange Rate Effective June 9,2004)
                      NRs 1=US$0.0136
                        US$1=NRs 73


                        FISCAL YEAR
                        July 15-July 14

           ABBREVIATIONS AND ACRONYMS

ADB      Asian Development Bank
monthly expenditure statements to the DOE and the respective DTCOs. The DOE also prepares a
consolidated expenditure statement for the program funded through the pooling arrangement
based on expenditure reporting byDEOs. The DOEperiodically reconciles this informationwith
information generated by the FCGO's database.

The Constitution o fNepal mandates the Auditor General to carry out performance audits in
addition to financial audits. As such, the MOES andpooling donors will rely on these audits to
assess EFAprogram impact. The DTCOs are responsible for monthly internal audits o f all district
cost centers; however, insome districts, these audits are not undertakenina timely manner due to
lack o f staffing and/or remoteness o f cost centers. Inorder to address this deficiency, a
mechanismwill be put inplace whereby DOE will recruit independent reviewers, preferably
professionally qualified audit firms, to visit districts and evaluate the work o f DEOs and
communities. The reviewers will submit an independent assessment to the DOEwith
recommendations for improvement. Assurances o f effective grant utilizationwill be obtained
through a system ofpublic disclosure o f statements o f accounts and social audits by communities
benefiting from EFA program funds. The social audit committees formed by the communities
will mandate that schools receiving grants be subject to sociab'public audit. Findings will be
reportedto the respective DEOs and carefully monitoredby DOE and technical review missions
organized bypooling donors.




                                                   44

FinancialReporting,MonitoringandDisbursement

MOESDOE will use the government reporting system to the extent possible to prepare and
submit the FMRs on a trimester (every four month) basis, duly certified by the FCGO, within 45
days o f the end o f each trimester, which will provide the basis for disbursement by pooling
donors each trimester into a foreign exchange account established at the Nepal Rastra Bank
(NRB).The FMRwill constitute the following reports:

  a. for each trimester and year to-date, a report on the transfers to and withdrawals from the
      foreign exchange account, with a copy o f the bank statement for the account;

  b. consolidatedfinancial report for allocations and expenditures from the FCGOfor the
      budgetheads, comparing actual andbudgeted figures bybudget line item, for the trimester
      and cumulatively for the fiscal year to-date;

  C.    output based progress report relating EFA expenditures to outputs for the first and second
      trimesters;

  d. cash forecast statement for the following two trimesters accountingfor the current balance
      inthe foreign exchange account; and

  e. update on the procurementplan.

Formats for the FMRwere discussed at Negotiations, which will be finalized by June 30, 2004.
