Documeat of
THE WORLD BANK
Report No. T - 7349 - SL
TECHNICAL ANNEX
FORA
PROPOSED EMERGENCY RECOVERY CREDIT
IN THE AMOUNT OF US$ 25.0 MILLION EQUIVALENT
TO
THE REPUBLIC OF SIERRA LEONE
FORA
COMMtUNfTY REINTEGRATION AND REHABILITATION PROJECT
Wednesday, December 23,1998
(Revised October 21, 1999)
AFRICA TECHNICAL HUMAN DEVELOPMENT II
AFRICA REGION



CURRENCY EQUIVALENT
(exchange rate effective as of October 18, 1999)
Currency Unit             =               Leones (Le)
Us81                                      Le 2041.50
personnel held by ECOMOG was initiated in late 1998 and is now being completed after a six-
month hiatus resuling from the attack on Freetown. Additional support for the NDDRP is being
consolidated through the International Consultative Group that was formed as a result of the
July 1998, UN Conference.
Table 2-1: Original and Revised Estimates of QUAP Costs by Program Area
ORIGINAL          REVISED
PROGRAMS                             COSTS*          COSTS**
Agriculure                            22.65            22.65
Fisheries                              0.45              4.46
Micro-Enterprise                       6.43             6.43
Feeder Roads                          21.79            21.79
Water Supply                           7.27             11.00
Housing                               23.05            22.63
Health & Sanitation                    4.08            36.19
Education                             14.85             18.35
Women                                  0.50              0.51
Children                               2.70             2.93
Internal Security                      7.00             10.00
Demobilization                        35.00            39.65
Humanitarian                          44.55            44.55
Capacity Building                     18.00             18.00
Civic Educ. (sensitization)            2.81             2.81
Government Buildings                   0.00             11.10
TOTAL QUAP         S211.12          $273.05
*June 1996
**November 1996
2.5   The multi-donor mission to Sierra Leone in May 1998, and the special UN conference in
July 1998, confimed that donor nations and development partners agree with GOSL priorities
