                                      Document of
                                    The World Bank




                                                         Report No: ICR2670



           IMPLEMENTATION COMPLETION AND RESULTS REPORT
                  (MDTF-UPHSD P120464, IDA TF096243)

                                  ON A GRANT TO THE

                        GOVERNMENT OF SOUTH SUDAN

                                        FOR A

       MULTIDONOR TRUST FUND FOR SOUTHERN SUDAN (MDTF-SS)

                      IN THE AMOUNT OF US$71.5 MILLION




                      PROVIDING ADDITIONAL FINANCING




     TO SOUTH SUDAN UMBRELLA PROGRAMME FOR HEALTH SYSTEM
                     DEVELOPMENT PHASE II



                                     June 27, 2013




Human Development Sector
Health Nutrition and Population
Country Department AFCE4
                    CURRENCY EQUIVALENTS

                          Currency Unit
                        US$ 1.00 = 0.65 SDR

                      FISCAL YEAR 2012/2013


                ABBREVIATIONS AND ACRONYMS

ACT        Artemisinin-Combination Therapy
including humanitarian programs, with some donors contributing through more than one
channel. Among bilateral agencies, USAID supported an integrated health sector
development project, building parts of the health system in 12 (of a reported 79) counties.
The Joint Donor Team through the Basic Services Fund (BSF) supported 43 counties.

15.    Rationale for Bank involvement: Following the CPA and JAM of 2005, it
became important that the Bank play a significant role in the administration of
developmental support given its comparative advantage in post conflict areas. In addition,
the Bank has been involved as Trustee in administering a large number of trust funds.
The Bank under the context of the MDTF – UPHDSP was uniquely positioned not only
to administer the trust fund, but also to bring its comparative advantage in systems
development, monitoring and evaluation, financial management and procurement. In
Phase I, the GOSS-MOH made considerable headway in formulating policy and in
decentralizing decision-making. However, effective stewardship and efficient use of the
large amount of resources coming into the sector needed to be strengthened considerably.
This required the MOH to further build its capacity to effectively monitor and evaluate
health sector performance and efficiently coordinate the activities of its many
implementing partners. The Bank was well positioned to support the MOH given its
experience in other post-conflict areas. The Bank as part of the donor coordinating
