                                            Document of
                                          The World Bank


                                    FOROFFICIALUSEONLY

                                                                               ReportNo.29467-RW




                     INTERNATIONAL DEVELOPMENT ASSOCIATION

                                    PROGRAMDOCUMENT

                                  FORA PROPOSEDCREDIT

                          INTHEAMOUNT OF SDR 10.3 MILLION

                               (USS15 MILLIONEQUIVALENT)

                                  AND A PROPOSEDGRANT

                          INTHEAMOUNT OFSDR34.3 MILLION

                               (US$50 MILLIONEQUIVALENT)

                                                  TO

                                 THEREPUBLIC OFRWANDA

                                                FORA

                POVERTYREDUCTIONSUPPORT CREDIT AND GRANT


                                       SEPTEMBER23,2004




HumanDevelopmentI11
CountryDepartment9
Africa RegionalOffice

                                                                                                         I
This document has a restricteddistributionandmaybe usedbyrecipients only inthe performance oftheir offici
duties. Its contents maynot otherwise be disclosed without World Bank authorization.

                         RWANDA-    GOVERNMENT      FISCALYEAR
                                January 1-December 31

                                CURRENCY EQUIVALENTS
                       (Exchange Rate Effective as of August 2004)
                           Currency Unit           Rwanda Franc
percent in 2003, mainly due to lower than expected export perfonnance, coupled with a higher need
for imports related to capital investment and fertilizer. The GoR has developed an export promotion
strategy, a key measure supported under the proposed PRSC. Exportvolume i s expected to increase by
10-15 percent over the near to medium term as the strategy is implemented. This i s expected to
improve the current account deficit gradually, to around 20 percent o f GDPby 2006.
25.      Weak export performance contributed to a loss o f central bank foreign reserves o f about
US$35 million and a significant increase in Rwanda's net present value (NPV) o f external debt-to-
exports ratio, from 195 percent in 2002 to an estimated 300 percent in 2003. This contrasts with the
projected levels outlined inRwanda's H P C document o f 193 percent for 2003, with a steady decline
to 149percent in2008 and 134 percent by 2019. Revisedprojections forecast the NPV to peak at 366
percent in 2005, before declining to 237 percent by 2019.' Inresponse to these trends, the GoR has
kept new borrowing within the range established in the decision point document: total borrowing
amounted to US$84 million in 2002 and US$40 million in 2003. Borrowing was also at highly
concessional terms from the World Bank and A h c a n Development Bank. In addition, an import-
related, Government-guaranteed, short-term loan on commercial terms, which formed part o f the
financing package for the constructiono f a major hotelproject, was liquidatedinJune 2004.
26.      Given financing constraints and traditional unpredictability of external financing, the 2004
budget includes about US$30 million o f contingent expenditures (i.e, expenditures that will only be
made if additional resources are forthcoming from donors in the form o f grants). The Ministry o f
Finance and Economic Planning(MINECOFIN) estimates that about US$15 million o f this amount
will be forthcoming in the form o f grants. However, the recent electricity crisis would require
expenditures o f about US$15 million that have not been budgeted, lack an identified source of
financing, andrequire the GoR's immediateattention.
27.      Provisional external financing needs for 2004-2007 are summarized inTable 2. For 2004, the
financing gap i s estimated at US$41 million, after accounting for US$40 million disbursed under the
Bank-supported IRC. The sum o f the financing gap for Rwanda's FY04 and FY05 budget, including
an estimate o fthe cost requiredto addressthe current energy crisis, results ina total o fUS$85 million.
US$65 million would be provided under the proposedPRSC and the remaining financing i s expected
to be provided by other development partners. The total financing gap during the 2006-07 period is
estimated to be about US$107 million.




  These results are explainedby a lower discount rate and exchangeratemovements, which raise the NPV o f Rwanda's debt
  stock by about USS70million relative to the decision point document. Exports were expectedto reach USS186million in
  2003, and thenrise to US$400millionby the end of the decade. However, actual exports totaled USS126 million in2003,
  contributingto arevised projection for 2009 that is well below the decision point projections.

7

                                                             8



                          Table 2. Rwanda: External Financing Requirementand Sources, 1999-2007
                                                (In millions of U.S. dollars)

                                                     1999    2000    2001     2002  2003 2004  2005 2006  2007

Resourcebalance                                       -330    -292    -270    -292  -324 -332  -361  -375 -380
   Exportsgoods and nonfactorservices                 113      150     157     133   139  158   169  183   199
   Importsgoods and nonfactorservices                 443     441     427     425   464   490   530  559   579

Noninterestcurrent account
   (excludingofficialtransfers)                       -313    -283    -258    -273  -310 -321  -346  -354 -355

Scheduledinterest                                      -10     -13     -13     -14   -14   -14  -15   -15  -15

Capital andfinancial account                           -26     -33     -26      I 1    7   -52  -42     0  44

increase in netofficial reserves(excluding IMF-)       -1I -24         -27     -24    30   -18  -32   -21  -33
IMFrepurchaseslrepayments                               -8     -11     -11      -7    -2    -5  -10   -16  -18

Changesin arrears (decrease= -)                         -3      7      -38       5   -23    -5    0     0    0

Externalfinancing requirements                        371     356      372     302   312  417   444  406   378

   Disbursements-Existing                             361     350      324     296   274   233  210   220  208
     Grants (projectand nonproject)                   246     277      234     212   234   185  169   174  180
     Loans (projectand nonproject)                      87      47       78     84    40    47   42    46   28
        IDA                                             61      38       53     77    25    43   36    40   40
     Purchasesfrom IMF                                  29      25       12       1    1     0    0     0    0

  Exceptionalfinancing (signed)                         10       6       39       6   31     3    0     0    0

  Principalnotyet due rescheduled                                         9       0    7     0    0     0    0

   Disbursements-Expected                                0       0        0       0    0   129  182   126  110
     Grants                                              0       0        0       0    0    83  165   110   95
     Loans                                               0       0        0       0    0    45   15    15   15
