GUJARAT STATE HIGHWAYS PROJECT: PHASE IIB
REPORT ON CULTURAL PROPERTIES -
VOL. IIF                     E228
The Act declares ancient monuments and antiquities as those, which have been in
existence for not less than one hundred years. As per this Act, Ancient and historical
monuments and records and archaeological sites and remains declared by or under
law made by Parliament will be of national importance Archaeological properties are
those cultural properties, that are protected under the Ancient Sites and Remains Act,
1958 by the GoG and the ASI.
The principal objectives of the Act are threefold:
* Preservation of monuments and sites of national importance
* Regulation of archaeological excavations
* Protection of sculptures etc
Today the number of centrally protected monuments stands around 5000 and the
state protected ones around 3000.
2-2



Chapter 2 - Insttutional and Legislative Framework
2.3.2   State Legislation: Gujarat Ancient Monuments and Archaeological
Sites and Remains Act, 1965
The Gujarat Ancient Monuments and Archaeological Sites and Remains Act, 1965
extends to the whole of -Gujarat and has been framed to make better provisions for
the preservation of ancient and historical monument and records and archaeological
sites and remains (other than those declared to be of national importance) in the
State of Gujarat and for matters connectecl with the purposes aforesaid.
In Gujarat 212 monuments and sites are of national importance and 329 monuments
and sites of regional importance are protected by the ASI and the State Directorate
of Archaeology.
Further to this Act, as per notification dated 20th March 1995, the Government of
Gujarat declared areas 100m away from the limits of protected monuments, and upto
200m near or adjoining such monuments to be prohibited areas and regulated areas
for the purposes of mining and construction.
2-3






3. APPROACH AND METHODOLOGY
3.1 APPROACH
The approach to the affected archaeological and cultural property is not only meant
to protect those that are directly affected, but also to avoid indirect impacts on
cultural properties the extended or indirect area of influence. The guidelines laid
down by the WB provide significant avenues to care and protect areas of cultural
significance. The idea is not to make conservation, protection and enhancement as
exclusive processes, but to take up the task of protection and enhancement as part
of the project with broad intentions to improve the region.
In no way, the safeguard of cultural properties shall be at the cost of the
improvement of the project corridors and vice versa but the interest is to make sure
that cultural properties of varying importance are not considered as easy and soft
materials for shifting around while facilitating the highway-development.
3.2   Delineation of Influence Zones of the Project
A 10km wide strip on all sides of the corridor has been considered for identification of
the influence of the proposed widening on archaeological properties and protected
monuments. The study area is in accordance with the guidelines set down by the
Ministry of Environment and Forests (MoEF)) for Environmental clearance of Road
Projects. The field studies have been supplemented with secondary data from various
Government agencies and departments ancl other sources.
It was felt through experience from the two earlier (I & IIA) that the impact of the
proposed project is realistically speaking restricted to the ROW, the immediate
influence zone and the regional influence zone.  The study area was therefore
restricted in Phase IIB of the project to:
* The archaeological & cultural properties falling within RoW,
* The regional context of the project corridors that could benefit the areas of
greater cultural significance. Under this zone only and settlements and places
of great historical cultural and architectural significance have been inventoried
inside and just outside the Row and protected archaeological monuments and
sites, unto a range of 10 kms from the project corridor.
3-1



Gujarat State Highways Project. Phase JIB - Vol IIF
3.3 METHODOLOGY
The Cultural Impact Assessment has been conducted through the following
methodology.
3.3.1   Establishment of Cultural Baseline
The baseline data for the environmental components was collected through primary
surveys for collecting micro level data supplemented by secondary surveys. Strip
mapping carried along the project corridors was the main source of information, but
secondary sources of information, such as the ASI, the Gujarat State Directorate of
Archaeology, etc., were also consulted especially on identification and inventorisation
of archaeological properties. Amalgamation of data at micro and macro levels forms
the environmental' baseline status report. The baseline setting of cultural properties
has been presented in chapter 4 of this report.
3.3.2   Identification of Potential Impacts on Cultural Properties
Based on the interrelationship of the cultural properties with the highway the impacts
on the various environmental components, due to the proposed road widening were
analyzed. The impacts have been classified as insignificant/significant/major and
critical. Based on the type, nature and magnitude, impacts have been classified as
short-term, long-term, reversible and irreversible Impacts were analyzed for design,
pre-construction, construction and operation stages.
3.3.3   Avoidance and Mitigation of Impacts
Based on the significance of impacts and the significance of the cultural property,
avoidance and mitigation measures have been incorporated in the road design or at
other stages of construction as deemed feasible.
3.3.4   Enhancement Opportunities
Based on the baseline surveys enhancement opportunities for cultural properties were
identified to promote a feeling of respect for local residents' valuies and to provide
the road users with a more pleasing view.
3.3.5   Formulation of a Cultural Properties Management Plan
A plan has been formulated for mitigation or avoidance of each of the identified
negative impacts. The mitigation measures have been devised to mitigate impacts at
each stage of the project.
3-2



GtLjafat State Highways Pject: PhMae B - Vol. IF
4. CULTURAL CONTEXT OF CORRIDORS
4.1 Cultural Context of the Phase IIB corridors
The districts that the Phase IIB corridors pass through are rich in their cultural
splendor and expose the visitor to a coloiful fiesta of traditional art and cultural
heritage. A brief of the districts will give an Wdea of the rich character of each district.
4.1.1 Junagadh District
Junagarh district is more popular for its Gir Forests and the Somnath Temple. The
town of Junagarh is a historic place
with  several  forts,  palaces  and
antiquities. Porbandar a historic port
is where Mahatma Gandhi was born.                 -
The   legendary  Shore  temple  at         -
Somnath is one of the 12 most sacred
Shiva shrines in India. Nearby is the      Figure 4.1: Somnath Temple
shrine-topped hill of Shetrunjo in
Girnar hills one of the two hills most sacred to the Jains. Corrdor Jetpur-Junagarh
passes through this District.
4.1.2 Jamnagar District
One of the six districts of Saurashtra Jamnagar has an old tradition of handicrafts.
The city of Jamnagar is famous for its pearl, fisheries, brass metal products and
nature cures. Dwarka one of the four most sacred pilgrim centres of the Hindus is
closely associated with Lord Krishna. So is Bet Shankhodhar Dwarka believed to be
Dwarka of Gold in the sea corridor.
4.1.3 Rajkot District
Another Saurashtra district its head quarters is best known for its associations with
Mahatma Gandhi's family.Morbi in Rajkot is famous for its pottery ,glassware tiles and
clockworks. Jetpur is known for its textile! dyeing and hand printed saris. Vankaner
also on the corridor is famous for its pottery industry. The Swaminarayan temples in
Gondal the Jalaram temple in Virpur and Swami Dayanand's birthplace Tankara are
famous pilgrim centres.
-!D                                                                     41



iapte 4 - CGltral (Cotext of the Comdors
4.1.4 Kachchh District
The state's biggest district and its most sparsely populated one. Kachchh is a sandy
barren area over half of which is desert and
marshland. The last of the Indian wild ass
are found here. Bhuj the headquarter town is
famous for its silver and textile handicrafts. 
Narayan Sarovar and Koteshwar are famous 
pilgrimage villages.
4.1.5 Vadodara District                    Figure 4.2: Wild Ass in the Sanctuary ]
Vadodra is an important industrial city, which was the erstwhile capital of the
Gaekwads. It has several striking palaces .The Dabhoi fort is one of the finest
example of Hindu military architecture in the country. The town of Sankheda is
famous for its laquer work and wood based handicrafts.
4.1.6 Bharuch District
Bharuch is better known for one of the greatest oilfields in India near Ankleshwar.
The headquarters town of Bharuch is probably the oldest town in Gujarat and is an
historic estuarine port. This town (2000 years old) shows British and Dutch influence
in its architectural style.
4.1.7 Ahmedabad District
Ahmedabad district which houses the premier city of the state is famed for its
numerous world famed monuments and architecture like sidi Sayyids Traceried
.4  1
Figure 4.3: The Acropolis at Lothal  [  Figure 4.4: The Dock at Lothal
windows, shaking minaret and Lothal places like Dholka, believed to be Viratnagar of
Mahabharat age, Dholera an old port, Nal Sarovar etc are famed tourist places.



Gujarat State Hlghways Project. Phase IIB - Vol. IIF
4.1.8 Surat District
Surat is part of the Orchard region of Gujarat, but its headquarter town is famed for
its fine silks exquisite brocades, cutting and polishing of diamonds and a vast textile
market.
4.1-.9 Valsad District
Valsad famous for its orchard farming and fishing Navsari, is an industrial town. It is
also famous for cutting and polishing of diamonds. Sanjan in Valsad district is where
the Parsis first landed in India but the eternal flame brought with them from Persia is
now housed in Udvada, which is now the community's permanent headquarters in
India.
4.1.10 Surendranagar District
Yet another Saurashtra district, it links the area to Kachcch and the mainland.
Dhangadhra is an important industrial centre with pottery, chinaware and basic
chemicals.
4.2   Classification of Cultural Property
4.2.1 Archaeological Sites and Monuments
Gujarat gets its name from "Gujjar Rashtra", the land of the Gujjars, a migrant tribe
who came to India in wake of the invading Huns in the 5th century. The history of
Gujarat dates back to 2000 BC. Through the traditional practices and cross-cultural
influences during  the  long  history  of Gujarat State immense archaeological
