                                                    Document of
                                                  The World Bank


                                           FOR OFFICIAL USE ONLY


                                                                                      Report No. 43669-BD




                             INTERNATIONAL DEVELOPMENT ASSOCIATION

                                             PROGRAM DOCUMENT

                                                       FOR A

                     PROPOSED POWER SECTOR DEVELOPMENT POLICY CREDIT

                                  IN THE AMOUNT OF SDR 73.7 MILLION

                                       (US$120 MILLION EQUIVALENT)

                                                         TO

                                THE PEOPLE'S REPUBLIC OF BANGLADESH




                                                    May 14, 2008




Sustainable Development Department
South Asia Region


This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

         Bangladesh - GOVERNMENT FISCAL YEAR
                            July 1 ­June 30

                  CURRENCY EQUIVALENTS
          (Exchange Rate Effective as of April 30, 2008)

                            Currency Unit
                US$1.00 = 68.67 Bangladeshi Takas

                   WEIGHTS AND MEASURES
                            Metric System

             ABBREVIATIONS AND ACRONYMS

AAA     Advisory and Analytical Activities
                  GDP Growth      GDP Growth Per Capita                                      Agriculture     Industry       Services




                                                                                              Recent Trends in Gross Foreign Exchange
                          External Debt ( % of GDP)                                              Reserves & Current Account Balance

             50
                                                                                           6                                               2
             40                                                                            5                                               1
             30                                                          )$SU              4                                               0
          (%)20                                                                            3                                               -1
                                                                                           2                                               -2  P)DGfo
             10                                                              onliilb(      1                                               -3        (%

              0                                                                            0                                               -4

               FY92      FY95      FY98      FY01    FY04     FY07(P)                       FY92     FY95   FY98     FY01      FY04 FY07(p)
                    External Debt (percent of GDP)                                            Gross Reserves - end of period (left scale)
                                                                                              Current Account Balance as % of GDP (right scale)


                        Recent Trends in Deficit Fiancing                                     Recent Trends in Overall Budget Deficit
                                     (% of GDP)                                                            (% of GDP)
                   6
                                                                                            7
                   5                                                                        6
