                                             Document of
                                         The World Bank




                                                                                 Report No: ICR2045



                    IMPLEMENTATION COMPLETION AND RESULTS REPORT
                                      (TF-53247)



                                                ON A

                                               GRANT

                              IN THE AMOUNT OF US$ 7.1 MILLION


                                               TO THE

                                      REPUBLIC OF NAMIBIA

                                              FOR AN

          INTEGRATED COMMUNITY-BASED ECOSYSTEM MANAGEMENT PROJECT



                                         November 29, 2011




Environment and Natural Resources Management Unit - AFTEN
Sustainable Development Department
Southern Africa 1, Namibia, Botswana, Lesotho, South Africa, Swaziland – AFCS1
Africa Region
                         CURRENCY EQUIVALENTS

                   (Exchange Rate Effective October 13, 2011)

                              Currency Unit = N$
                              N$ 1.00 = US$ 0.121
                              US$ 1.00 = 8.24 N$

                               FISCAL YEAR
                              April 1 – March 31

                    ABBREVIATIONS AND ACRONYMS

CBD         Convention on Biological Diversity
completion date of July 31, 2009 and a closing date of January 31, 2010. However, one extension
of the closing date was requested, until March 31, 2011, to be able to disburse the remaining


                                                5
funds of the sub-projects under component 1 which had experienced delays (see explanation
below). For the day-to-day operation, a Project Office (PO) was based within MET reporting
directly to the Directorate of Environmental Affairs (DEA) and the Directorate of Parks and
Wildlife Management (DPWM) ensuring project ownership by MET and included five staff, a
coordinator, a procurement officer, an accounting officer, a monitoring and evaluation specialist
and a secretary.. The project faced some staff turnover and delays in replacing them, but with the
WB active supervision, implementation took its due course.

27.      A mid-term review (MTR) took place in November 2007 and an independent external
review was financed by the GRN in September 2007 providing inputs into the MTR. The MTR
confirmed that the project design, scope and implementation arrangements were still fully
relevant. Therefore, no restructuring was needed. During the MTR mission, the WB team
recognized the slow disbursement of the Community Funding Facility (CFF) program
(Component 1). The slow disbursement can be ascribed to a number of organizational
requirements that had to be put in place such as: a) finalization of the MET Concession Policy; b)
operation of MET’s concession investments for conservancies; c) lease agreements to be obtained
from land boards; d) social and environmental safeguards to be identified; e) head concession and
operator contracts to be drafted and agreed; and f) preparation of business plans. During
