                                             Document of
                                         The World Bank

                                     FOROFFICIAL USEONLY

                                                                               ReportNo: 25376-NA




                                PROJECTAPPRAISAL DOCUMENT

                                                 ON A

                                         PROPOSEDGRANT

                              INTHE AMOUNT OFUS$7.1MILLION

                                 TO THE REPUBLIC OF NAMIBIA




                                                  FOR

          INTEGRATEDCOMMUNITY-BASED ECOSYSTEMMANAGEMENT (ICEMA)

                                             May 3,2004




AFTS4
Africa Regional Office
This documenthas a restricteddistributionandmay be usedby recipients only inthe performanceoftheir
official duties. Its contentsmay not otherwise be disclosedwithout World Bank authorization.

                     CURRENCY EQUIVALENTS
                (Exchange RateEffective September 1993)

                    CurrencyUnit = NamibiaDollar
                             lNAD = US$.149
                              US$1 = NAD6.67

                              FISCAL YEAR
                            April 1  --March3I
community-based tourism and other spin-off enterprises and newly established local democratic
governance mechanisms and empowerment.
However, the challenge for the Ministry o f Environment and Tourism and other stakeholders
remains the implementation o f the NDP I1targets including the development of a reliable impact
monitoring over medium to long-term. Inits official CBNRM policy letter (see annex 12), MET
outlines the key overlaps and synergies between other sector ministries (mainly between Ministry
of Lands, Resettlement and Rehabilitation, Ministry o f Agriculture, Water and Rural Development
and Ministry o f Local Regional Government and Housing). Furthermore, MET has developed
strategic elements to focus more on the issue o f sustainable use of natural resources in its
CBNRM Program. I t aims to improve the framework for investment incentives and partnerships
with the private sector especially at the medium end o f the community-based tourism market,
which i s expected to generate more local employment and income. Another challenge inNamibia
remains implementation o f land reform processes that aim to improve land tenure security in an
equitable fashion. One aspect o f that process involves the recently gazetted Communal Lands
Reform Act, which inprinciple supports decentralized decision-making around land allocation and
management. While it complements similar decentralization principles inherent in the CBNRM
policy, the implementation o f the Communal Land Reform Act may still be a lengthy process to



                                               -10-

ensure adequate engagement o f communal land boards, traditional authorities, and other
stakeholders.

3. Sector issues to be addressed by the project and strategic choices:
In synergy with national on-going efforts, the project will contribute to NDP 11's mission
statement for environment and sustainable resource management:          "To contribute to national
sustainable development through the promotion o f the sustainable use o f renewable natural
resources, the promotion o f sustainable rural and urban livelihood, and the maintenance o f
essential ecological processes, biodiversity and ecosystems."
