                                               Document of
                                           The World Bank

                                       FOROFFICIAL USE ONLY



                                                                                      ReportNo: 26799-TP




                                   PROJECT APPRAISAL DOCUMENT

                                                  ONA

                       PROPOSEDTRUST FUNDFOREASTTIMOR GRANT


                                INTHEAMOUNT OFUS$3.0 MILLION



                       TO THE DEMOCRATIC REPUBLIC OF TIMOR-LESTE


                                                  FORA


                        THIRD AGRICULTURE REHABILITATION PROJECT

                                             OCTOBER7,2004




RuralDevelopment and NaturalResources Sector Unit
EastAsia and PacificRegion




This documenthas a restricteddistributionand may be usedby recipientsonly inthe performanceo ftheir official
duties. Its contentsmaynot otherwisebe disclosedwithout World Bank authorization

                           CURRENCY EQUIVALENTS
                       (Exchange RateEffective as June 2003)
                           CurrencyUnit = US Dollar
                         Local Currency = USD 1

                                  1USD = lEUR
                                  lEUR = 1USD

                                   FISCAL YEAR
                                   July 1 - June 30

                      ABBREVIATIONSAND ACRONYMS

Aldeia     Sub-village(Hamlet)
(O&M). Rehabilitation of the major irrigation scheme will only proceed after a network of WUAs is
,established.The O&M burdento the Government is beingincorporated intoforwardbudget estimates.
Component 3 was designed to meet MAFF's severe extension constraints. By training a network of
privateVLWs to provide simple animalhealthservices to farmers for a fee, MAFF will help address its
critical staff shortages. By establishing partnerships with CGIAR centers and investingin radio and e-
mail communication, MAFF hopes to access global specialized advice on a least-cost basis. Fully
automatedagro-meteorologicalequipmentwas selectedto minimizeoperatingcosts.
Sub-component 4.1 (Policy and Strategy Development) will help MAFF formulate a long-termsectoral
strategy and exit strategy for the ARP program (see Annex 1). Reliance on foreign advisors remains a
risk to sustainability, but the project will invest heavily on capacity building and on-the-job training of
countemart staff.

 Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004    7

 5. CriticalRisks and PossibleControversialAspects
 As a project operating in a fluid post-conflict environment, ARP I11entails substantial risks but also
 potentially high benefits. To address these risks, the project will follow a programmatic, flexible
 implementation, with an intensive supervision schedule and a 11 % contingency rate on expenditures.
 This will facilitate periodic evaluations and adjustments to emerging risks.

 There are no major controversial aspects associated with the project. Most activities are a consolidation o f
 those started under ARP 1-11.However, two activities merit close monitoring:
Rehabilitation of Caraulun Irrigation Scheme. At 1,030 hectares (ha), Caraulun is the second largest
 irrigation scheme in Timor-Leste. Even though the rehabilitation works are technically simple and the
 project will re-establish pre-existing infrastructure and WUAs, many farmers have since left the area due
 to the damage to the scheme. About 291 ha o f land have unclear land ownership status: 64 ha were used
 by Indonesian transmigrants which have now left the area; 165 ha were used by the church for a now
 discontinued youth program; and 62 ha were government land currently used by local farmers. The
 project will address this issue by carrying out a detailed survey o f farmer plots, and requiring customary
 land use agreements as part o f re-establishing the WUAs prior to the commencement o f the rehabilitation
 works. Any tertiary canals proposed by communities will follow the mechanisms for voluntary land
 donation applicable to the rehabilitation o f community irrigation and roads, specified in the land Policy
 Guidelines for ARP 111. In the unlikely event that the Government would need to acquire land to
 rehabilitate the scheme, the provisions for compensation under the Guidelines would apply (Annex 10).
 Village Livestock Workers. The private VLWs network started during ARP I1is still new to Timor-
 Leste. Possible controversial aspects include farmers' ability to pay for VLW's services, and MAFF's
 capacity to adequately oversee the quality o f the services. The project has considered this by ensuring that
 the VLW program is introduced gradually, and as a complement (rather than a replacement) o f essential
 vaccination campaigns, which would continue to be funded by the Government. MAFF will also help
 establish a National VLW Association to ensure adequate certification and service quality monitoring.

Risks                                            Risk Mitigation Measures                       Risk Rating w/ Mitigation
Toproject development objective:
Oc&rr&ce of maior naturaldisasters (e.g.         Information       services,     agro-meteorology        and
major droughts, floods or pest infestations) strengthening of self-reliance will contribute to risk                S
o f unusual scale or severity                    managementand proactive adaptationat the farm level.
Farmers lack the right macro-economic and Project will encourage farm system diversification to                    S
social   incentives    to    increase     their decrease vulnerability to market shocks, and strengthen
production following project assistance          self-reliance amongst farmers groups.
To component results
Farmers do not change their current Project will strengthen WUAs prior to proceeding with                           S
practicesfollowing irrigationrehabilitation      Caraulun rehabilitation. Community irrigation schemes
                                                 remain fully viable under current yields and practices
MAFF staff lacksthe capacity to ensurethat       Project will provide communications expert to train local          S
agricultural information is conveyed in a counterparts, and develop a feedback mechanism to
timely manner, accurately, and effectively       improve information effectiveness

Rice seed producers may not be able to           Project will help train and certify seed growers to help          M
produce good quality seed and/or oil mills ensure quality;          feasibility study for oil mills will be
may becomeunprofitable                           carried out prior to investment

Trained counterpartsfail to apply new skills     All training will comply with a Training Plan approved
effectively or move on to other positions        by the Minister. Foreign advisors will be evaluated by




 Timor-Leste ThirdAgriculture Rehabilitation Project -Project Appraisal Document, October 7, 2004              8

6.  Grant Conditionsand Covenants
For TFET Grant:
Condition of Effectiveness: Appointment of MAFF staff for procurement, financial managementand
nonitoringand evaluation, and advisors for projectmanagement,procurementandfinancialmanagement.
4rticZe 11: The Recipient shall make no withdrawals from the TFET Grant Account for expenditures
