                                             Document of
                                         The Wor ld Bank

                                     FOR OFFICIAL USE ONLY



                                                                                Repor t No. 52831-TG


                    INTERNATIONAL DEVELOPMENT ASSOCIATION

                                     PROGRAM DOCUMENT

                                                FOR A

             THIRD ECONOMIC RECOVERY AND GOVERNANCE GRANT

                           IN THE AMOUNT OF SDR 10.7 MILLION

                               (US$16.3 MILLION EQUIVALENT)

                           INCLUDING SDR 2.8 MILLION IN PILOT

                         CRISIS RESPONSE WINDOW RESOURCES

                               (US$ 4.3 MILLION EQUIVALENT)

                                               TO THE

                                       REPUBLIC OF TOGO


                                             April 23, 2010




Poverty Reduction and Economic Management 4
Country Department AFCF2
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their
official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                            Cur r ency Equivalents
                               As of March 9, 2010
                   Currency Unit = CFA Franc (CFAF)
                          US$1 = CFAF 481

                                   Fiscal Year
                            January 1 ­ December 31

                    ABBREVIATION AND ACRONYMS

AAA        Analytical and Advisory Activities
with domestic flows (from the banking system) as net external financing was negative due to
large amortizations. Togo maintained its prudent fiscal stance in 2008 and in 2009 despite the
significant external and domestic shocks, to maintain its near-balanced primary fiscal position.
The primary fiscal balance in 2008 attained a slight surplus of 0.4 percent of GDP, falling
slightly to -0.3 percent of GDP in 2009. Revenue increase efforts have continued improving
through strengthened tax administration, improved tax collection from large taxpayers and the
fight against tax evasion, despite the impact of the global economic slowdown of the economy.

2.14     Current expenditures were higher than expected in 2009 due to the heavy front-
loading of spending for emergency needs, largely as a response to the global economic
slowdown. In June 2009, the authorities enacted a supplementary budget to support economic
recovery by enhancing pro-growth fiscal measures. Over-performance of revenues financed
investment spending and clearance of domestic arrears. As a result, public investment is
estimated to have increased sharply in 2009 to 6.8 percent of GDP compared to 3.5 percent in
2008 and 2.0 percent in 2007. Nonetheless, execution rate of public investment continues to be
low (70 percent) due to capacity constraints. The 2010 budget continues to support economic
activity in the context of the lingering effects of the global economic downturn. Initiatives for
priority sectors will increase spending modestly. The total public investment is expected to
increase to 7.1 percent of GDP. This temporary fiscal relaxation is appropriate under the current
circumstances. As a result, the overall deficit is projected to increase to 4 percent of GDP.

2.15 Nevertheless, fiscal risks remain important. One source of fiscal risks is that CEET's
(Togo's Electric Energy Company) financial sustainability is not assured, reflecting structural
deficiencies in addition to price considerations. The current electricity rates in Togo do not allow
CEET to cover its additional costs resulting from a decision to end the power outages with high
cost thermal power. These losses are eventually covered every year by the State budget. During
the past years CEET received approximately 6 billion CFA francs annually to cover fuel costs
and cover the effect of tariff freezing. In addition to the financial situation of CEET, there are
other sources of contingent liabilities in the energy sector. As a response to the sharp increase in
fuel prices in 2007 and 2008, the government decided not to implement the adjustment
mechanism for petroleum products that led to an accumulation of contingent liabilities of about


                                                 6
1-1.5 percent of GDP. 8 There is not a full provision for these (and other) subsidies in the budget
and subsidies of one year are carried forward to the next years' budget as a result of the practice
of accounting for expenditures only when payment is made. That practice understates the current
fiscal position, and thus the budget is not providing adequate support for planning and
monitoring current year spending priorities against current year resources.

2.16 A critical measure for macroeconomic stability and effective financial
intermediation is the restructuring of the ailing state-owned banks. The Government's short-
term priority is to restructure the banking sector and formulate a financial sector development
strategy. The Government initiated the process by strengthening bank monitoring and developing
a bank restructuring strategy based on the recommendations of the WAEMU Banking
Commission and technical advice provided by the IMF and World Bank. Progress has been
achieved with the restructuring of state owned banks (BTCI, UTB, BTD and BIA) in December
2008 through the securitization of non-performing loans which led to the improvement of bank's
solvency ratios. The Government intends to continue the reform in the sector including by
