                                 Documentof
                                The World Bank


                                                             Report No. 39740-BD




              INTERNATIONAL DEVELOPMENT ASSOCIATION


                          PROGRAMDOCUMENT


                                    FOR A


 PROPOSEDTHIRD EDUCATION SECTOR DEVELOPMENT SUPPORTCREDIT



                  INTHE AMOUNT OFSDR 65.6 MILLION
                     (US%lOOMILLION EQUIVALENT)


                                      TO

                THE PEOPLE'S REPUBLIC OF BANGLADESH




                                 May 22,2007




Human DevelopmentSectorUnit
SouthAsia Region



 This document hasa restricteddistributionand may be used by recipients only in
the performanceof their officialduties. Its contents may not otherwise be disclosed

                   CURRENCY EQUIVALENT
              Currency Unit = Bangladeshi Taka (Tk.)
                    US$1 = Tk68.90 (April 2007)




                      Government Fiscal Year
                            July 1 -June 30



             ABBREVIATIONSANDACRONYMS


AAA        Analytic and Advisory Activity
    areas: system management; streamlininga transparent teacher recruitmentprocess; and improving
    textbooks and curriculum. These are discussed at length in Section IV.


              III.TheGovernment'sReform Agenda andBankandDonorSupport

    TheMedium-TermMacro Framework

    19.     Economic growth remains strong. The economy grew by 6.7 percent inFY06, the
    highest rate inover two decades and the third consecutive year o f at least 6 percent growth
    (Table 1). Despite several months o fpolitical turmoil, forecast suggests 6.7 percent growth in
    FY07. Growth has been broad-based, cutting across all major economic sectors and benefiting
    from robust demand inboth domestic and export markets. The manufacturing sector grew at an
    impressive 10.4 percent inFY06, its strongest performance inover a decade. Garment exports,
    which account for about 75 percent o f manufacturingexports, grew by 23 percent (innominal
    dollar terms) inFY06. This was despite enhanced competition from other low-cost producers due
    after the dismantlingo f the Agreement on Textiles and Clothing (ATC) on January 1,2005.
    Construction, fueled by strong manufacturing growth as well as large amounts o fremittance
    inflows, grew by an estimated 8.4 percent, maintainingits 8 pluspercent growth record since
    FY94. Remittances through formal channels were recorded at nearly US$5 billion, which is
    about 8 percent of GDP and halfofmerchandize exports, compared with US$1.9 billion inFYO1.
                                 Table 1: SummaryMacroeconomicIndicators
                                                                  Actual                       Projections
Indicators                               FY02      N O 3    FY04     FY05      N O 6   N O 7  FY08    N O 9
Output andPrices                                                Annual percentage changes
Real GDP Growth                           4.4       5.3       6.3      6.0      6.7     6.7    7.0     7.0
CPI                                       2.8       4.4       5.8      6.5      7.2     7.2    6.5     5.0
ExternalOutlook
Exports (billion US$)                     6.0       6.5       7.0      8.6      10.4    12.5   15.0    17.1
