Document of
The World Bank
FOR OFFICIAL USE ONLY
Report No. 73110-MW
INTERNATIONAL DEVELOPMENT ASSOCIATION
PROGRAM DOCUMENT
FOR A PROPOSED GRANT
IN THE AMOUNT OF SDR 33.4 MILLION
(US$50 MILLION EQUIVALENT)
TO THE
REPUBLIC OF MALAWI
FORA
MALAWI ECONOMIC RECOVERY DEVELOPMENT POLICY OPERATION 1
April 29, 2013
Poverty Reduction and Economic Management AFTP1
Country Department AFCS3
Africa Region
This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank authorization.


﻿MALAWI - GOVERNMENT FISCAL YEAR
JULY 1 - JUNE 30
CURRENCY EQUIVALENTS
(EXCHANGE RATE EFFECTIVE AS OF APRIL 17, 2013)
Currency Unit = Malawi Kwacha (MWK)
MWK 398.5 = US$1
US$1.0 = SDR0.667022
WEIGHTS AND MEASURES
METRIC SYSTEM
ABBREVIATION AND ACRONYMS
AAA         Analytical and Advisory Services
strong deficit in the current account was the main factor behind the worsening of the
balance of payments, as it widened from -1.3 percent of GDP in 2010 to -5.9 percent in
GDP in 2011. The deterioration was largely due to high levels of imports (33.4 percent of
GDP) vis-i-vis exports (22.5 percent of GDP) and very low levels of international reserves.
The current account deficit narrowed to -4.7 percent of GDP in 2012, mainly on account of
significantly higher official transfers. FDI slowed in 2011 to 1.1 percent of GDP from 2.9
percent of GDP in 2010, partly due to worsening governance and macroeconomic environment.
20.   Malawi's exchange rate supply has significantly improved following the recent
liberalization of the exchange rate regime, which has addressed the overvaluation of
the kwacha. While the impact of the changes in the exchange rate regime on the economy
is yet to be fully realized, it is expected to be positive as evidenced by improved supply of
foreign exchange and fuel, improved earnings for smallholder tobacco farmers and
exporters and the gradual elimination of external imbalances (Annex 4-C Box 1). The
Kwacha is yet to stabilize and has depreciated by additional 66 percent against the US
dollar since May 2012 after losing about 50 percent of its value. The continuous
depreciation of the Kwacha is partly explained by the increase in demand for foreign
exchange, especially following the clearance of private sector external payment arrears
(estimated at over US$600 million), uncertainty in the market as well as insufficient supply
of foreign exchange from the export side. Further tightening of the fiscal and monetary
policy stance may be needed to eliminate the risk of a Kwacha depreciation-inflation spiral.
21.   To contain the growth in credit and money supply, the Reserve Bank of
Malawi (RBM) has hiked the bank policy rate in a phased manner to 25 percent in
December 2012, from 13 percent prior to the reforms in May 2012. In response, the banks
have increased both their lending and deposit rates, with the prime lending rates increasing
from about 18 percent to above 40 percent, making borrowing for both working capital and
production expansion more expensive. On the back of these developments, the spread
between lending and fixed-deposit rates has slightly narrowed. The increases in bank policy
rates have also been accompanied by the surge in the Treasury bill rates in excess of 35
percent for 91-days T-bills in March 2013.
22.   Risks to bank's portfolios has been elevated over the last 18 months and the RBM
has intensified its monitoring and surveillance over the financial system, with special
attention being paid to the distressed banks. The tight Kwacha liquidity conditions in the
banking sector in the aftermath of the May 2012 exchange rate liberalization exposed some
weaknesses in the banking system. This saw the increase in the number of banks seeking
accommodation from the RBM through the discount window, which prompted the RBM to
introduce a temporary non-collateralized window to provide relief to stressed banks at a
rate above the policy rate. 12 Nevertheless, a number of the banks still have difficulties in
meeting their liquidity needs and the RBM is working with them to ensure that their
portfolios are restructured and balance sheets are adjusted. While the Non-Performing Loans
(NPL) are at low levels, with their share as a ratio to total loans at 7.0 percent as at end
12 The non-collateralized window was closed end November 2012.
7


﻿December 2012, the magnitude of the on-going loan restructuring and the higher than expected
increase in interest rates have made loan servicing expensive, implying rising NPLs.
23.    The GoM    is undertaking measures to reduce the contingent liabilities and
operational loss risks posed by the State-Owned Enterprises (SOEs).13 Currently, the GoM
is proactively monitoring/supervising the activities of the SOEs on quarterly basis, with specific
attention being paid to procurement activities. The GoM has also issued promissory notes to
clear the stock of outstanding payment arrears owed by SOEs accumulated over the past three
years. Moreover, the recent adjustments in electricity tariffs have contributed to the
improvements in ESCOM's financial position as the tariffs are now cost reflective. Meanwhile,
the on-going restructuring of Air Malawi14 will, in the medium term, help reduce fiscal
pressures and the move towards the automatic price adjustment mechanism for petroleum
has also reduced the contingent liability risks associated with the National Oil Company of
Malawi (NOCMA)." Others like the water utilities remain a problem as their tariffs are not
fully cost reflective and ADMARC continues to make losses.
E. Macroeconomic Outlook and Debt Sustainability
24.    The Malawi's medium term economic outlook has improved but remains with
significant downside risks related to weather and terms of trade shocks and potential
fiscal slippages in a contested political environment. This notwithstanding, economic
growth is projected to rebound to the pre-2010 levels in the medium term, with real GDP
growth for 2013 projected at about 5.0 percent in 2013, on the back of production rebound
in agriculture. The outlook for the current agriculture season is positive based on the
expected recovery in tobacco production and production expansion in other cash crops
including cotton and legumes. The GoM has also embarked on a two crop a year initiative,
which is part of the Greenbelt irrigation program to increase crop production for the
domestic and international markets.
25.    The manufacturing, the sector is expected to start showing signs of a rebound
during the second half of 2013 as supply chains begin to normalize. Mining and
quarrying is projected to grow at an average 6 percent during 2013-2016, to be boosted by
projected increase in coal production in 2013-14 as well as the coming on stream of the
niobium mining project at Kanyika by 2014 with construction beginning in 2013. Overall,
real GDP growth is projected to average 6.4 percent during 2014-2016 (Table 1), based on
the assumption of good weather, favourable commodity prices, FDI and aid inflows.
26.    Inflation is also projected to start slowing down and to remain on a stable path
in the medium term owing to the implementation of tight fiscal and monetary policies,
expected stabilization of the exchange rate and good agriculture production. Further
depreciation of the Kwacha even at the on-set of the tobacco auction season, could affect
the inflation projections for 2013, considering the lagged effects of depreciation on non-
food inflation. Food inflation is however expected to start decelerating with the onset of the
harvest season.
3The contingent liabilities are mainly loans /overdrafts from banks and payment arrears while the operational losses arise from
