                                   Document of
                                The World Bank



                                                   Report No: ICR00001861



         IMPLEMENTATION COMPLETION AND RESULTS REPORT
          (IBRD-47110, IBRD-77570, IDA-38070, TF-52124, TF55997)

                                         ON A

                             LOAN/CREDIT/GRANT

    IN THE AMOUNT OF US$45.0 MILLION (LOAN), SDR17.9 MILLION
 (CREDIT), US$14.0 MILLION (GOVERNMENT OF NETHERLANDS GRANT)
          AND EURO 9.5 MILLION (EC GRANT) RESPECTIVELY


                                          TO

                        THE REPUBLIC OF INDONESIA

                                         FOR A



 WATER RESOURCES AND IRRIGATION SECTOR MANAGEMENT PROGRAM
                    PHASE I PROJECT AND
  NUSA TENGGARA BARAT WATER RESOURCE MANAGEMENT PROJECT


                                  March 30, 2012




Indonesia Sustainable Development Unit
Sustainable Development Department
East Asia and Pacific Region
                                 CURRENCY EQUIVALENTS

                        (Exchange Rate Effective December 31, 2011)
                               Currency Unit = Indonesian Rupiah
                                        IDR = US$0.00011236
                                       US$* = IDR 8,900
*All $ in this document refer to US currency unless otherwise noted.

                                       GOI FISCAL YEAR
                                    January 1 – December 31

                            ABBREVIATIONS AND ACRONYMS

ADB                    Asian Development Bank
place through a DCA amendment in 2009. Moreover, only four PDO level outcome indicators




7
  The February/March Supervision Mission Aide Memoire cites that the staff of the Sumbawa Barat
KPIU had been replaced three times in the previous year.
8
  Decree 11, 12 and 13 created the concept of geographical boundaries between national and provincial
river basins. The national river basin authority replaced and made obsolete some of the provincial
River-basin authorities. The objective of the project is to strengthen the local institutions; therefore, the
project has limited the scope of work at only the provincial level river-basin. The indicators have been
modified accordingly.

                                                     12
and one intermediate outcome indicator were used to report the findings and outcomes of
supervision missions in the Implementation Status Reports (ISRs).

2.3.4 M&E utilization: After the MTR, rigorous efforts were made to keep better track of
project achievement by introducing a list of measurable output indicators which were
included in each mission aide memoire besides the above mentioned key performance
indicators used in the ISRs. In parallel, the Borrower, through the technical assistance
provided under Component C involving both IMEU and PMU/PIUs, produced consolidated
evaluation reports with appropriate data for the final assessment of the project as detailed in
the Borrower‟s ICR. While all the output and outcome indicators in Annex 14 of the PAD are
included in the IMEU‟s final report, it is difficult to extract the overall assessment of the
sector wide achievement. Because of the delay in start-up of M&E and limited information
produced, the output was not used to inform decision making and resource allocation in
WISMP Phase I. The lessons learned from implementation of M&E under the WISMP Phase
I have been incorporated into the M&E design of the Phase II project.

2.3.5 Methodological “soundness�?, data quality, and M&E sustainability. M&E was
handicapped by the large number of indicators that were expected to be monitored and the
system does not appear to have proved a worthwhile tool to project management in
implementation. The likelihood of insufficient priority and resources being given to collection
of MIS data had been correctly identified as a risk at appraisal, based on experience with
other projects in Indonesia and in the region. Even the provision of technical assistance
proved inadequate. Like other institutional strengthening projects much of the investment
under WISMP was in “soft�? items such as training and TA. For these aspects M&E was
unable to measure the quality of such investments nor the benefits accruing from them. Future
sustainability of M&E will be ensured by the Phase II project.

2.3.6 NTB-WRMP M&E design was inadequate, as mentioned in paragraph 2.1.11. The
design assigned no clear responsibilities for M&E, nor suggested any M&E plan. Key
performance indicators were not well defined and there was no baseline survey, nor did the
design include any M&E inputs by the TA Team. As a result, M&E undertaken was confined
to monitoring of the project‟s financial and physical progress. Repeated requests by
