                                               Document of
                                           The World Bank


                                                                                  Report No: 33790-CM

                                       PROGRAMDOCUMENT

                                           ONA PROPOSED

                      INTERNATIONALDEVELOPMENT ASSOCIATION
                                DEVELOPMENT POLICY GRANT

                             INTHEAMOUNT OF SDR 17.3 MILLION
                                (US$25.0 MILLION EQUIVALENT)

                                                  A N D A

                                 PROPOSEDGRANT FROMTHE
                      GLOBAL ENVIRONMENTFACILITY TRUST FUND

                             INTHEAMOUNT OFUS$lO.O MILLION

                                                  TO THE

                                    REPUBLIC OF CAMEROON

                                                  FOR A

               FOREST AND ENVIRONMENTDEVELOPMENT PROGRAM


                                            January 31,2006


Environmentally and Socially Sustainable Development 3
Country Department 07
Africa Region


 This document has a restricted distribution and may be used by recipients only in the performance o f their
 official duties. Its contents may not otherwise be disclosed without World Bank authorization.

                             CURRENCYEQUIVALENTS

             (ExchangeRateEffectiveEstimationfor January31,2006)

                               Currency Unit-CFA Franc
                                    539 FCFA = US$1

                                      FISCALYEAR
                                January 1-December 31


                  ABBREVIATIONS AND ACRONYMS

A A P     Assessment and Action Plan
staffing strategy has been reflected in the Medium-term Expenditure Framework for the Forestry and
Environment Sector. Thanks to the momentum created by the FEDPG, and the support that this Program
enjoys by the Government a whole, the recruitment o f 600 staff to work as eco-guards in national parks
and protected areas has started. New staff are expected to be operational by June 2006.

24.      A program o f physical investments will help rehabilitate infrastructure and purchase new
equipment, while management systems for personnel, assets, inventory, material flows and financial
resource will be entirely reconstructed.

25.      Decentralization and refocusing of Government Institutions. The program will strengthen the
oversight and regulatory functions o f the Ministry o f Forests (MINFOF) and the Ministry of the
Environment (MINEP) at the center and in the field. In so doing the Program calls for Government
institutions to relinquish functions such as direct production, marketing and implementation of work
which can be more effectively carried out by the private sector, local communities, or NGOs. This
process was put into motion during program preparation with the restructuring o f ONADEF into
ANAFOR, which involved the separation of over 500 forest sector workers whose jobs had lost
relevance, and the foundation o f plans for recruiting and training o f new staff.
                                                        6

26,       Transparency and disclosure. The Program's commitment to transparency makes the generation
and availability o f information a natural priority. It seeks to define regulations that meaningfully guide
environmental monitoring and impact assessments, and stresses the creation and dissemination o f
knowledge resources like multiple resource inventories and cartographic materials to inform local
resource use. This purpose i s complemented by a strong environmental awareness component which
articulates the value and application o f these knowledge resources. Independent observers serving on
commissions in charge o f public auctioning o f concessions and harvesting rights, as well as observers
working with the government to control commercial logging and detect illegal logging, provide services
that foster public confidence and improve the public image o f forest policy. The Program supports these
services in a number o f ways, including the issuance o f public reports detailing cases o f infraction and
explaining how appropriate penalties were determined.

27.       Incentives. Deterrence of illegal activities i s balanced by incentives for sustainable forest and
wildlife management and responsible hunting.The incentives are directed at highquality private investors
who are able to complete management plans in a timely manner and ensure compliance with those plans'
components. The approval process for logging concessions and community hunting zones will be
streamlined, with a number o f existing institutional bottlenecks specifically targeted,

28.       Incentives are also built into the FESP's biodiversity conservation component, which seeks to
complete the delineation and upgrade the management effectiveness o f Cameroon's estate o f protected
areas - which are to contain at least 90 percent o f the country's combined biological diversity, New
partnerships and financial instruments are already in the pipeline, designed to promote long term interest
